                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000EBA E8 04            [16] 2812 	add	sp, #4
                                   2813 ;main.c:736: SWITCH_ROM(1);
    00000EBC 3E 01            [ 8] 2814 	ld	a, #0x01
    00000EBE E0r00            [12] 2815 	ldh	(__current_bank + 0), a
    00000EC0 21r00r00         [12] 2816 	ld	hl, #_rROMB0
    00000EC3 36 01            [12] 2817 	ld	(hl), #0x01
                                   2818 ;main.c:737: }
    00000EC5 C9               [16] 2819 	ret
                                   2820 ;main.c:739: void set_room(Coords coord){
                                   2821 ;	---------------------------------
                                   2822 ; Function set_room
                                   2823 ; ---------------------------------
    00000EC6                       2824 _set_room::
    00000EC6 E8 FC            [16] 2825 	add	sp, #-4
                                   2826 ;main.c:740: uint8_t door = doors[coord.x][coord.y];
    00000EC8 21 06 00         [12] 2827 	ld	hl, #6
    00000ECB 39               [ 8] 2828 	add	hl, sp
    00000ECC 4D               [ 4] 2829 	ld	c, l
    00000ECD 44               [ 4] 2830 	ld	b, h
    00000ECE 0A               [ 8] 2831 	ld	a, (bc)
    00000ECF 6F               [ 4] 2832 	ld	l, a
    00000ED0 07               [ 4] 2833 	rlca
    00000ED1 9F               [ 4] 2834 	sbc	a, a
    00000ED2 67               [ 4] 2835 	ld	h, a
    00000ED3 29               [ 8] 2836 	add	hl, hl
    00000ED4 29               [ 8] 2837 	add	hl, hl
    00000ED5 5D               [ 4] 2838 	ld	e, l
    00000ED6 54               [ 4] 2839 	ld	d, h
    00000ED7 21r00r00         [12] 2840 	ld	hl, #_doors
    00000EDA 19               [ 8] 2841 	add	hl, de
    00000EDB E5               [16] 2842 	push	hl
    00000EDC 7D               [ 4] 2843 	ld	a, l
    00000EDD F8 04            [12] 2844 	ldhl	sp,	#4
    00000EDF 77               [ 8] 2845 	ld	(hl), a
    00000EE0 E1               [12] 2846 	pop	hl
    00000EE1 7C               [ 4] 2847 	ld	a, h
    00000EE2 F8 03            [12] 2848 	ldhl	sp,	#3
    00000EE4 77               [ 8] 2849 	ld	(hl), a
    00000EE5 F8 07            [12] 2850 	ldhl	sp,	#7
    00000EE7 5E               [ 8] 2851 	ld	e, (hl)
    00000EE8 16 00            [ 8] 2852 	ld	d, #0x00
    00000EEA F8 02            [12] 2853 	ldhl	sp,	#2
    00000EEC 2A               [ 8] 2854 	ld	a,	(hl+)
    00000EED 66               [ 8] 2855 	ld	h, (hl)
    00000EEE 6F               [ 4] 2856 	ld	l, a
    00000EEF 19               [ 8] 2857 	add	hl, de
    00000EF0 5D               [ 4] 2858 	ld	e, l
    00000EF1 54               [ 4] 2859 	ld	d, h
    00000EF2 1A               [ 8] 2860 	ld	a, (de)
    00000EF3 57               [ 4] 2861 	ld	d, a
                                   2862 ;main.c:742: set_room_tiles(door, room_ptr, coord);
    00000EF4 C5               [16] 2863 	push	bc
    00000EF5 21 09 00         [12] 2864 	ld	hl,#0x9
    00000EF8 39               [ 8] 2865 	add	hl,sp
    00000EF9 3A               [ 8] 2866 	ld	a, (hl-)
    00000EFA 47               [ 4] 2867 	ld	b, a
    00000EFB 4E               [ 8] 2868 	ld	c, (hl)
    00000EFC C5               [16] 2869 	push	bc
    00000EFD F8 04            [12] 2870 	ldhl	sp,	#4
    00000EFF 2A               [ 8] 2871 	ld	a, (hl+)
    00000F00 66               [ 8] 2872 	ld	h, (hl)
    00000F01 6F               [ 4] 2873 	ld	l, a
    00000F02 E5               [16] 2874 	push	hl
    00000F03 D5               [16] 2875 	push	de
    00000F04 33               [ 8] 2876 	inc	sp
    00000F05 1Er00            [ 8] 2877 	ld	e, #b_set_room_tiles
    00000F07 21r00r00         [12] 2878 	ld	hl, #_set_room_tiles
    00000F0A CDr00r00         [24] 2879 	call	___sdcc_bcall_ehl
    00000F0D E8 05            [16] 2880 	add	sp, #5
                                   2881 ;main.c:743: hide_door();
    00000F0F 1Er00            [ 8] 2882 	ld	e, #b_hide_door
    00000F11 21r00r00         [12] 2883 	ld	hl, #_hide_door
    00000F14 CDr00r00         [24] 2884 	call	___sdcc_bcall_ehl
    00000F17 C1               [12] 2885 	pop	bc
                                   2886 ;main.c:744: if (dungeon[coord.x][coord.y] == 'K') {
    00000F18 0A               [ 8] 2887 	ld	a, (bc)
    00000F19 6F               [ 4] 2888 	ld	l, a
    00000F1A 07               [ 4] 2889 	rlca
    00000F1B 9F               [ 4] 2890 	sbc	a, a
    00000F1C 67               [ 4] 2891 	ld	h, a
    00000F1D 29               [ 8] 2892 	add	hl, hl
    00000F1E 29               [ 8] 2893 	add	hl, hl
    00000F1F 5D               [ 4] 2894 	ld	e, l
    00000F20 54               [ 4] 2895 	ld	d, h
    00000F21 21r00r00         [12] 2896 	ld	hl, #_dungeon
    00000F24 19               [ 8] 2897 	add	hl, de
    00000F25 E5               [16] 2898 	push	hl
    00000F26 7D               [ 4] 2899 	ld	a, l
    00000F27 F8 04            [12] 2900 	ldhl	sp,	#4
    00000F29 77               [ 8] 2901 	ld	(hl), a
    00000F2A E1               [12] 2902 	pop	hl
    00000F2B 7C               [ 4] 2903 	ld	a, h
    00000F2C F8 03            [12] 2904 	ldhl	sp,	#3
    00000F2E 77               [ 8] 2905 	ld	(hl), a
    00000F2F F8 07            [12] 2906 	ldhl	sp,	#7
    00000F31 5E               [ 8] 2907 	ld	e, (hl)
    00000F32 16 00            [ 8] 2908 	ld	d, #0x00
    00000F34 F8 02            [12] 2909 	ldhl	sp,	#2
    00000F36 2A               [ 8] 2910 	ld	a,	(hl+)
    00000F37 66               [ 8] 2911 	ld	h, (hl)
    00000F38 6F               [ 4] 2912 	ld	l, a
    00000F39 19               [ 8] 2913 	add	hl, de
    00000F3A 5D               [ 4] 2914 	ld	e, l
    00000F3B 54               [ 4] 2915 	ld	d, h
    00000F3C 1A               [ 8] 2916 	ld	a, (de)
    00000F3D FE 4B            [ 8] 2917 	cp	a, #0x4b
    00000F3F 20 2E            [12] 2918 	jr	NZ, 00124$
                                   2919 ;main.c:745: if (key_obtained == 0){
    00000F41 FAr2Er00         [16] 2920 	ld	a, (#_key_obtained)
    00000F44 B7               [ 4] 2921 	or	a, a
    00000F45 20 14            [12] 2922 	jr	NZ, 00102$
                                   2923 ;main.c:746: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00000F47 11r2Ar03         [12] 2924 	ld	de, #_chest_closed
    00000F4A D5               [16] 2925 	push	de
    00000F4B 21 04 02         [12] 2926 	ld	hl, #0x204
    00000F4E E5               [16] 2927 	push	hl
    00000F4F 21 08 06         [12] 2928 	ld	hl, #0x608
    00000F52 E5               [16] 2929 	push	hl
    00000F53 CDr00r00         [24] 2930 	call	_set_bkg_tiles
    00000F56 E8 06            [16] 2931 	add	sp, #6
    00000F58 C3r3Dr10         [16] 2932 	jp	00125$
    00000F5B                       2933 00102$:
                                   2934 ;main.c:749: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000F5B 11r32r03         [12] 2935 	ld	de, #_chest_opened
    00000F5E D5               [16] 2936 	push	de
    00000F5F 21 04 02         [12] 2937 	ld	hl, #0x204
    00000F62 E5               [16] 2938 	push	hl
    00000F63 21 08 06         [12] 2939 	ld	hl, #0x608
    00000F66 E5               [16] 2940 	push	hl
    00000F67 CDr00r00         [24] 2941 	call	_set_bkg_tiles
    00000F6A E8 06            [16] 2942 	add	sp, #6
    00000F6C C3r3Dr10         [16] 2943 	jp	00125$
    00000F6F                       2944 00124$:
                                   2945 ;main.c:752: else if (dungeon[coord.x][coord.y] == 'L') {
    00000F6F FE 4C            [ 8] 2946 	cp	a, #0x4c
    00000F71 20 7A            [12] 2947 	jr	NZ, 00121$
                                   2948 ;main.c:753: if (lock_opened == 0) {
    00000F73 FAr30r00         [16] 2949 	ld	a, (#_lock_opened)
    00000F76 B7               [ 4] 2950 	or	a, a
    00000F77 C2r3Dr10         [16] 2951 	jp	NZ, 00125$
                                   2952 ;main.c:754: switch (locked_door) {
    00000F7A FAr00r00         [16] 2953 	ld	a, (#_locked_door)
    00000F7D 3D               [ 4] 2954 	dec	a
    00000F7E 28 18            [12] 2955 	jr	Z, 00104$
    00000F80 FAr00r00         [16] 2956 	ld	a, (#_locked_door)
    00000F83 D6 02            [ 8] 2957 	sub	a, #0x02
    00000F85 28 27            [12] 2958 	jr	Z, 00105$
    00000F87 FAr00r00         [16] 2959 	ld	a, (#_locked_door)
    00000F8A D6 04            [ 8] 2960 	sub	a, #0x04
    00000F8C 28 35            [12] 2961 	jr	Z, 00106$
    00000F8E FAr00r00         [16] 2962 	ld	a, (#_locked_door)
    00000F91 D6 08            [ 8] 2963 	sub	a, #0x08
    00000F93 28 43            [12] 2964 	jr	Z, 00107$
    00000F95 C3r3Dr10         [16] 2965 	jp	00125$
                                   2966 ;main.c:755: case 1:
    00000F98                       2967 00104$:
                                   2968 ;main.c:756: draw_lock_v(72, 16);
    00000F98 C5               [16] 2969 	push	bc
    00000F99 3E 10            [ 8] 2970 	ld	a, #0x10
    00000F9B F5               [16] 2971 	push	af
    00000F9C 33               [ 8] 2972 	inc	sp
    00000F9D 3E 48            [ 8] 2973 	ld	a, #0x48
    00000F9F F5               [16] 2974 	push	af
    00000FA0 33               [ 8] 2975 	inc	sp
    00000FA1 1Er00            [ 8] 2976 	ld	e, #b_draw_lock_v
    00000FA3 21r00r00         [12] 2977 	ld	hl, #_draw_lock_v
    00000FA6 CDr00r00         [24] 2978 	call	___sdcc_bcall_ehl
    00000FA9 E1               [12] 2979 	pop	hl
    00000FAA C1               [12] 2980 	pop	bc
                                   2981 ;main.c:757: break;
    00000FAB C3r3Dr10         [16] 2982 	jp	00125$
                                   2983 ;main.c:758: case 2:
    00000FAE                       2984 00105$:
                                   2985 ;main.c:759: draw_lock_h(152, 80);
    00000FAE C5               [16] 2986 	push	bc
    00000FAF 3E 50            [ 8] 2987 	ld	a, #0x50
    00000FB1 F5               [16] 2988 	push	af
    00000FB2 33               [ 8] 2989 	inc	sp
    00000FB3 3E 98            [ 8] 2990 	ld	a, #0x98
    00000FB5 F5               [16] 2991 	push	af
    00000FB6 33               [ 8] 2992 	inc	sp
    00000FB7 1Er00            [ 8] 2993 	ld	e, #b_draw_lock_h
    00000FB9 21r00r00         [12] 2994 	ld	hl, #_draw_lock_h
    00000FBC CDr00r00         [24] 2995 	call	___sdcc_bcall_ehl
    00000FBF E1               [12] 2996 	pop	hl
    00000FC0 C1               [12] 2997 	pop	bc
                                   2998 ;main.c:760: break;
    00000FC1 18 7A            [12] 2999 	jr	00125$
                                   3000 ;main.c:761: case 4:
    00000FC3                       3001 00106$:
                                   3002 ;main.c:762: draw_flip_lock_v(72, 144);
    00000FC3 C5               [16] 3003 	push	bc
    00000FC4 3E 90            [ 8] 3004 	ld	a, #0x90
    00000FC6 F5               [16] 3005 	push	af
    00000FC7 33               [ 8] 3006 	inc	sp
    00000FC8 3E 48            [ 8] 3007 	ld	a, #0x48
    00000FCA F5               [16] 3008 	push	af
    00000FCB 33               [ 8] 3009 	inc	sp
    00000FCC 1Er00            [ 8] 3010 	ld	e, #b_draw_flip_lock_v
    00000FCE 21r00r00         [12] 3011 	ld	hl, #_draw_flip_lock_v
    00000FD1 CDr00r00         [24] 3012 	call	___sdcc_bcall_ehl
    00000FD4 E1               [12] 3013 	pop	hl
    00000FD5 C1               [12] 3014 	pop	bc
                                   3015 ;main.c:763: break;
    00000FD6 18 65            [12] 3016 	jr	00125$
                                   3017 ;main.c:764: case 8:
    00000FD8                       3018 00107$:
                                   3019 ;main.c:765: draw_flip_lock_h(8, 80);
    00000FD8 C5               [16] 3020 	push	bc
    00000FD9 3E 50            [ 8] 3021 	ld	a, #0x50
    00000FDB F5               [16] 3022 	push	af
    00000FDC 33               [ 8] 3023 	inc	sp
    00000FDD 3E 08            [ 8] 3024 	ld	a, #0x08
    00000FDF F5               [16] 3025 	push	af
    00000FE0 33               [ 8] 3026 	inc	sp
    00000FE1 1Er00            [ 8] 3027 	ld	e, #b_draw_flip_lock_h
    00000FE3 21r00r00         [12] 3028 	ld	hl, #_draw_flip_lock_h
    00000FE6 CDr00r00         [24] 3029 	call	___sdcc_bcall_ehl
    00000FE9 E1               [12] 3030 	pop	hl
    00000FEA C1               [12] 3031 	pop	bc
                                   3032 ;main.c:767: }
    00000FEB 18 50            [12] 3033 	jr	00125$
    00000FED                       3034 00121$:
                                   3035 ;main.c:770: else if (dungeon[coord.x][coord.y] == 'T') {
    00000FED FE 54            [ 8] 3036 	cp	a, #0x54
    00000FEF 20 2C            [12] 3037 	jr	NZ, 00118$
                                   3038 ;main.c:771: if (treasure_obtained == 0){
    00000FF1 FAr2Fr00         [16] 3039 	ld	a, (#_treasure_obtained)
    00000FF4 B7               [ 4] 3040 	or	a, a
    00000FF5 20 13            [12] 3041 	jr	NZ, 00112$
                                   3042 ;main.c:772: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00000FF7 11r2Ar03         [12] 3043 	ld	de, #_chest_closed
    00000FFA D5               [16] 3044 	push	de
    00000FFB 21 04 02         [12] 3045 	ld	hl, #0x204
    00000FFE E5               [16] 3046 	push	hl
    00000FFF 21 08 06         [12] 3047 	ld	hl, #0x608
    00001002 E5               [16] 3048 	push	hl
    00001003 CDr00r00         [24] 3049 	call	_set_bkg_tiles
    00001006 E8 06            [16] 3050 	add	sp, #6
    00001008 18 33            [12] 3051 	jr	00125$
    0000100A                       3052 00112$:
                                   3053 ;main.c:775: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    0000100A 11r32r03         [12] 3054 	ld	de, #_chest_opened
    0000100D D5               [16] 3055 	push	de
    0000100E 21 04 02         [12] 3056 	ld	hl, #0x204
    00001011 E5               [16] 3057 	push	hl
    00001012 21 08 06         [12] 3058 	ld	hl, #0x608
    00001015 E5               [16] 3059 	push	hl
    00001016 CDr00r00         [24] 3060 	call	_set_bkg_tiles
    00001019 E8 06            [16] 3061 	add	sp, #6
    0000101B 18 20            [12] 3062 	jr	00125$
    0000101D                       3063 00118$:
                                   3064 ;main.c:778: else if (dungeon[coord.x][coord.y] == 'E' && current_floor % 5 != 0) {
    0000101D D6 45            [ 8] 3065 	sub	a, #0x45
    0000101F 20 1C            [12] 3066 	jr	NZ, 00125$
    00001021 FAr2Ar00         [16] 3067 	ld	a, (_current_floor)
    00001024 C5               [16] 3068 	push	bc
    00001025 1E 05            [ 8] 3069 	ld	e, #0x05
    00001027 CDr00r00         [24] 3070 	call	__moduchar
    0000102A 79               [ 4] 3071 	ld	a, c
    0000102B C1               [12] 3072 	pop	bc
    0000102C B7               [ 4] 3073 	or	a, a
    0000102D 28 0E            [12] 3074 	jr	Z, 00125$
                                   3075 ;main.c:779: set_bkg_tiles(2, 2, 2, 2, stairs);
    0000102F 11r3Ar03         [12] 3076 	ld	de, #_stairs
    00001032 D5               [16] 3077 	push	de
    00001033 21 02 02         [12] 3078 	ld	hl, #0x202
    00001036 E5               [16] 3079 	push	hl
    00001037 E5               [16] 3080 	push	hl
    00001038 CDr00r00         [24] 3081 	call	_set_bkg_tiles
    0000103B E8 06            [16] 3082 	add	sp, #6
    0000103D                       3083 00125$:
                                   3084 ;main.c:782: spawn_enemies_in_room(coord.x, coord.y, current_enemies);
    0000103D F8 07            [12] 3085 	ldhl	sp,	#7
    0000103F 66               [ 8] 3086 	ld	h, (hl)
    00001040 0A               [ 8] 3087 	ld	a, (bc)
    00001041 6F               [ 4] 3088 	ld	l, a
    00001042 C5               [16] 3089 	push	bc
    00001043 11r7Er01         [12] 3090 	ld	de, #_current_enemies
    00001046 D5               [16] 3091 	push	de
    00001047 E5               [16] 3092 	push	hl
    00001048 7D               [ 4] 3093 	ld	a, l
    00001049 33               [ 8] 3094 	inc	sp
    0000104A F5               [16] 3095 	push	af
    0000104B 33               [ 8] 3096 	inc	sp
    0000104C 1Er00            [ 8] 3097 	ld	e, #b_spawn_enemies_in_room
    0000104E 21r00r00         [12] 3098 	ld	hl, #_spawn_enemies_in_room
    00001051 CDr00r00         [24] 3099 	call	___sdcc_bcall_ehl
    00001054 E8 04            [16] 3100 	add	sp, #4
    00001056 C1               [12] 3101 	pop	bc
                                   3102 ;main.c:783: if (dungeon[coord.x][coord.y] != 'E') {
    00001057 0A               [ 8] 3103 	ld	a, (bc)
    00001058 6F               [ 4] 3104 	ld	l, a
    00001059 07               [ 4] 3105 	rlca
    0000105A 9F               [ 4] 3106 	sbc	a, a
    0000105B 67               [ 4] 3107 	ld	h, a
    0000105C 29               [ 8] 3108 	add	hl, hl
    0000105D 29               [ 8] 3109 	add	hl, hl
    0000105E 7D               [ 4] 3110 	ld	a, l
    0000105F C6r00            [ 8] 3111 	add	a, #<(_dungeon)
    00001061 4F               [ 4] 3112 	ld	c, a
    00001062 7C               [ 4] 3113 	ld	a, h
    00001063 CEs00            [ 8] 3114 	adc	a, #>(_dungeon)
    00001065 47               [ 4] 3115 	ld	b, a
    00001066 F8 07            [12] 3116 	ldhl	sp,	#7
    00001068 6E               [ 8] 3117 	ld	l, (hl)
    00001069 26 00            [ 8] 3118 	ld	h, #0x00
    0000106B 09               [ 8] 3119 	add	hl, bc
    0000106C 7E               [ 8] 3120 	ld	a, (hl)
    0000106D D6 45            [ 8] 3121 	sub	a, #0x45
    0000106F 28 06            [12] 3122 	jr	Z, 00131$
                                   3123 ;main.c:784: set_enemy_sprite();
    00001071 CDr60r1A         [24] 3124 	call	_set_enemy_sprite
    00001074 C3rFCr10         [16] 3125 	jp	00132$
    00001077                       3126 00131$:
                                   3127 ;main.c:786: else if (current_floor % 5 == 0 && boss_floor_defeated == 0) {
    00001077 FAr2Ar00         [16] 3128 	ld	a, (_current_floor)
    0000107A 1E 05            [ 8] 3129 	ld	e, #0x05
    0000107C CDr00r00         [24] 3130 	call	__moduchar
    0000107F 79               [ 4] 3131 	ld	a, c
    00001080 B7               [ 4] 3132 	or	a, a
    00001081 20 79            [12] 3133 	jr	NZ, 00132$
    00001083 FAr32r00         [16] 3134 	ld	a, (#_boss_floor_defeated)
    00001086 B7               [ 4] 3135 	or	a, a
    00001087 20 73            [12] 3136 	jr	NZ, 00132$
                                   3137 ;main.c:787: boss_battle = 1;
    00001089 21r31r00         [12] 3138 	ld	hl, #_boss_battle
    0000108C 36 01            [12] 3139 	ld	(hl), #0x01
                                   3140 ;main.c:788: spawn_boss(&boss);
    0000108E 11r9Cr01         [12] 3141 	ld	de, #_boss
    00001091 D5               [16] 3142 	push	de
    00001092 1Er00            [ 8] 3143 	ld	e, #b_spawn_boss
    00001094 21r00r00         [12] 3144 	ld	hl, #_spawn_boss
    00001097 CDr00r00         [24] 3145 	call	___sdcc_bcall_ehl
    0000109A E1               [12] 3146 	pop	hl
                                   3147 ;main.c:789: smooth_movement(last_direction);
    0000109B FAr04r00         [16] 3148 	ld	a, (_last_direction)
    0000109E CDrA6r18         [24] 3149 	call	_smooth_movement
                                   3150 ;main.c:790: SWITCH_ROM(2);
    000010A1 3E 02            [ 8] 3151 	ld	a, #0x02
    000010A3 E0r00            [12] 3152 	ldh	(__current_bank + 0), a
    000010A5 21r00r00         [12] 3153 	ld	hl, #_rROMB0
    000010A8 36 02            [12] 3154 	ld	(hl), #0x02
    000010AA 11 00 00         [12] 3155 	ld	de, #0x0000
    000010AD                       3156 00134$:
                                   3157 ;main.c:791: for (uint16_t i; i<360; i++) {
    000010AD 4B               [ 4] 3158 	ld	c, e
    000010AE 42               [ 4] 3159 	ld	b, d
    000010AF 79               [ 4] 3160 	ld	a, c
    000010B0 D6 68            [ 8] 3161 	sub	a, #0x68
    000010B2 78               [ 4] 3162 	ld	a, b
    000010B3 DE 01            [ 8] 3163 	sbc	a, #0x01
    000010B5 30 0F            [12] 3164 	jr	NC, 00126$
                                   3165 ;main.c:792: current_room[i] = NoExit[i];
    000010B7 21r04r00         [12] 3166 	ld	hl, #_current_room
    000010BA 19               [ 8] 3167 	add	hl, de
    000010BB 4D               [ 4] 3168 	ld	c, l
    000010BC 44               [ 4] 3169 	ld	b, h
    000010BD 21r00r00         [12] 3170 	ld	hl, #_NoExit
    000010C0 19               [ 8] 3171 	add	hl, de
    000010C1 7E               [ 8] 3172 	ld	a, (hl)
    000010C2 02               [ 8] 3173 	ld	(bc), a
                                   3174 ;main.c:791: for (uint16_t i; i<360; i++) {
    000010C3 13               [ 8] 3175 	inc	de
    000010C4 18 E7            [12] 3176 	jr	00134$
    000010C6                       3177 00126$:
                                   3178 ;main.c:794: set_bkg_tiles(0, 0, 20, 18, current_room);
    000010C6 11r04r00         [12] 3179 	ld	de, #_current_room
    000010C9 D5               [16] 3180 	push	de
    000010CA 21 14 12         [12] 3181 	ld	hl, #0x1214
    000010CD E5               [16] 3182 	push	hl
    000010CE AF               [ 4] 3183 	xor	a, a
    000010CF 0F               [ 4] 3184 	rrca
    000010D0 F5               [16] 3185 	push	af
    000010D1 CDr00r00         [24] 3186 	call	_set_bkg_tiles
    000010D4 E8 06            [16] 3187 	add	sp, #6
                                   3188 ;main.c:795: SWITCH_ROM(1);
    000010D6 3E 01            [ 8] 3189 	ld	a, #0x01
    000010D8 E0r00            [12] 3190 	ldh	(__current_bank + 0), a
    000010DA 21r00r00         [12] 3191 	ld	hl, #_rROMB0
    000010DD 36 01            [12] 3192 	ld	(hl), #0x01
                                   3193 ;main.c:796: current_song_bank = 4;
    000010DF 21r34r00         [12] 3194 	ld	hl, #_current_song_bank
    000010E2 36 04            [12] 3195 	ld	(hl), #0x04
                                   3196 ;main.c:797: SWITCH_ROM(current_song_bank);
    000010E4 3E 04            [ 8] 3197 	ld	a, #0x04
    000010E6 E0r00            [12] 3198 	ldh	(__current_bank + 0), a
    000010E8 21r00r00         [12] 3199 	ld	hl, #_rROMB0
    000010EB 36 04            [12] 3200 	ld	(hl), #0x04
                                   3201 ;main.c:798: hUGE_init(&boss_theme);
    000010ED 11r00r00         [12] 3202 	ld	de, #_boss_theme
    000010F0 CDr00r00         [24] 3203 	call	_hUGE_init
                                   3204 ;main.c:799: SWITCH_ROM(1);
    000010F3 3E 01            [ 8] 3205 	ld	a, #0x01
    000010F5 E0r00            [12] 3206 	ldh	(__current_bank + 0), a
    000010F7 21r00r00         [12] 3207 	ld	hl, #_rROMB0
    000010FA 36 01            [12] 3208 	ld	(hl), #0x01
    000010FC                       3209 00132$:
                                   3210 ;main.c:801: clear_drops();
    000010FC CDr00r00         [24] 3211 	call	_clear_drops
                                   3212 ;main.c:802: DISPLAY_ON;
    000010FF F0r00            [12] 3213 	ldh	a, (_LCDC_REG + 0)
    00001101 F6 80            [ 8] 3214 	or	a, #0x80
    00001103 E0r00            [12] 3215 	ldh	(_LCDC_REG + 0), a
                                   3216 ;main.c:803: }
    00001105 E8 04            [16] 3217 	add	sp, #4
    00001107 E1               [12] 3218 	pop	hl
    00001108 F1               [12] 3219 	pop	af
    00001109 E9               [ 4] 3220 	jp	(hl)
                                   3221 ;main.c:805: void change_room() {
                                   3222 ;	---------------------------------
                                   3223 ; Function change_room
                                   3224 ; ---------------------------------
    0000110A                       3225 _change_room::
                                   3226 ;main.c:806: if (x > 160 && x < 240) {
    0000110A 3E A0            [ 8] 3227 	ld	a, #0xa0
    0000110C 21r02r00         [12] 3228 	ld	hl, #_x
    0000110F 96               [ 8] 3229 	sub	a, (hl)
    00001110 30 1D            [12] 3230 	jr	NC, 00110$
    00001112 7E               [ 8] 3231 	ld	a, (hl)
    00001113 D6 F0            [ 8] 3232 	sub	a, #0xf0
    00001115 30 18            [12] 3233 	jr	NC, 00110$
                                   3234 ;main.c:807: player_coords.x++;
    00001117 21r02r00         [12] 3235 	ld	hl, #_player_coords
    0000111A 34               [12] 3236 	inc	(hl)
    0000111B 7E               [ 8] 3237 	ld	a, (hl)
                                   3238 ;main.c:808: x = 8;
    0000111C 21r02r00         [12] 3239 	ld	hl, #_x
    0000111F 36 08            [12] 3240 	ld	(hl), #0x08
                                   3241 ;main.c:809: set_room(player_coords);
    00001121 21r02r00         [12] 3242 	ld	hl, #_player_coords
    00001124 23               [ 8] 3243 	inc	hl
    00001125 3A               [ 8] 3244 	ld	a, (hl-)
    00001126 47               [ 4] 3245 	ld	b, a
    00001127 4E               [ 8] 3246 	ld	c, (hl)
    00001128 C5               [16] 3247 	push	bc
    00001129 CDrC6r0E         [24] 3248 	call	_set_room
    0000112C C3r63r03         [16] 3249 	jp	_move_character
    0000112F                       3250 00110$:
                                   3251 ;main.c:811: else if (x > 240) {
    0000112F 3E F0            [ 8] 3252 	ld	a, #0xf0
    00001131 21r02r00         [12] 3253 	ld	hl, #_x
    00001134 96               [ 8] 3254 	sub	a, (hl)
    00001135 30 18            [12] 3255 	jr	NC, 00107$
                                   3256 ;main.c:812: player_coords.x--;
    00001137 21r02r00         [12] 3257 	ld	hl, #_player_coords
    0000113A 35               [12] 3258 	dec	(hl)
    0000113B 7E               [ 8] 3259 	ld	a, (hl)
                                   3260 ;main.c:813: x = 152;
    0000113C 21r02r00         [12] 3261 	ld	hl, #_x
    0000113F 36 98            [12] 3262 	ld	(hl), #0x98
                                   3263 ;main.c:814: set_room(player_coords);
    00001141 21r02r00         [12] 3264 	ld	hl, #_player_coords
    00001144 23               [ 8] 3265 	inc	hl
    00001145 3A               [ 8] 3266 	ld	a, (hl-)
    00001146 47               [ 4] 3267 	ld	b, a
    00001147 4E               [ 8] 3268 	ld	c, (hl)
    00001148 C5               [16] 3269 	push	bc
    00001149 CDrC6r0E         [24] 3270 	call	_set_room
    0000114C C3r63r03         [16] 3271 	jp	_move_character
    0000114F                       3272 00107$:
                                   3273 ;main.c:816: else if (y > 144) {
    0000114F 3E 90            [ 8] 3274 	ld	a, #0x90
    00001151 21r03r00         [12] 3275 	ld	hl, #_y
    00001154 96               [ 8] 3276 	sub	a, (hl)
    00001155 30 22            [12] 3277 	jr	NC, 00104$
                                   3278 ;main.c:817: player_coords.y++;
    00001157 21r03r00         [12] 3279 	ld	hl, #_player_coords + 1
    0000115A 34               [12] 3280 	inc	(hl)
    0000115B 7E               [ 8] 3281 	ld	a, (hl)
                                   3282 ;main.c:818: y = 16;
    0000115C 21r03r00         [12] 3283 	ld	hl, #_y
    0000115F 36 10            [12] 3284 	ld	(hl), #0x10
                                   3285 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001161 21r1Ar00         [12] 3286 	ld	hl, #(_shadow_OAM + 26)
    00001164 36 02            [12] 3287 	ld	(hl), #0x02
    00001166 21r1Er00         [12] 3288 	ld	hl, #(_shadow_OAM + 30)
    00001169 36 03            [12] 3289 	ld	(hl), #0x03
                                   3290 ;main.c:821: set_room(player_coords);
    0000116B 21r02r00         [12] 3291 	ld	hl, #_player_coords
    0000116E 23               [ 8] 3292 	inc	hl
    0000116F 3A               [ 8] 3293 	ld	a, (hl-)
    00001170 47               [ 4] 3294 	ld	b, a
    00001171 4E               [ 8] 3295 	ld	c, (hl)
    00001172 C5               [16] 3296 	push	bc
    00001173 CDrC6r0E         [24] 3297 	call	_set_room
    00001176 C3r63r03         [16] 3298 	jp	_move_character
    00001179                       3299 00104$:
                                   3300 ;main.c:823: else if (y < 8) {
    00001179 FAr03r00         [16] 3301 	ld	a, (#_y)
    0000117C D6 08            [ 8] 3302 	sub	a, #0x08
    0000117E D2r63r03         [16] 3303 	jp	NC, _move_character
                                   3304 ;main.c:824: player_coords.y--;
    00001181 21r03r00         [12] 3305 	ld	hl, #_player_coords + 1
    00001184 35               [12] 3306 	dec	(hl)
    00001185 7E               [ 8] 3307 	ld	a, (hl)
                                   3308 ;main.c:825: y = 144;
    00001186 21r03r00         [12] 3309 	ld	hl, #_y
