                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000E50 36 32            [12] 2729 	ld	(hl), #0x32
    00000E52 21r26r00         [12] 2730 	ld	hl, #(_shadow_OAM + 38)
    00000E55 36 32            [12] 2731 	ld	(hl), #0x32
    00000E57 21r2Ar00         [12] 2732 	ld	hl, #(_shadow_OAM + 42)
    00000E5A 36 32            [12] 2733 	ld	(hl), #0x32
    00000E5C 21r2Er00         [12] 2734 	ld	hl, #(_shadow_OAM + 46)
    00000E5F 36 32            [12] 2735 	ld	(hl), #0x32
    00000E61 21r32r00         [12] 2736 	ld	hl, #(_shadow_OAM + 50)
    00000E64 36 32            [12] 2737 	ld	(hl), #0x32
    00000E66 21r36r00         [12] 2738 	ld	hl, #(_shadow_OAM + 54)
    00000E69 36 32            [12] 2739 	ld	(hl), #0x32
    00000E6B 21r3Ar00         [12] 2740 	ld	hl, #(_shadow_OAM + 58)
    00000E6E 36 32            [12] 2741 	ld	(hl), #0x32
    00000E70 21r3Er00         [12] 2742 	ld	hl, #(_shadow_OAM + 62)
    00000E73 36 32            [12] 2743 	ld	(hl), #0x32
                                   2744 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E75 21r20r00         [12] 2745 	ld	hl, #(_shadow_OAM + 32)
                                   2746 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E78 AF               [ 4] 2747 	xor	a, a
    00000E79 22               [ 8] 2748 	ld	(hl+), a
    00000E7A 77               [ 8] 2749 	ld	(hl), a
                                   2750 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E7B 21r24r00         [12] 2751 	ld	hl, #(_shadow_OAM + 36)
                                   2752 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E7E AF               [ 4] 2753 	xor	a, a
    00000E7F 22               [ 8] 2754 	ld	(hl+), a
    00000E80 77               [ 8] 2755 	ld	(hl), a
                                   2756 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E81 21r28r00         [12] 2757 	ld	hl, #(_shadow_OAM + 40)
                                   2758 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E84 AF               [ 4] 2759 	xor	a, a
    00000E85 22               [ 8] 2760 	ld	(hl+), a
    00000E86 77               [ 8] 2761 	ld	(hl), a
                                   2762 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E87 21r2Cr00         [12] 2763 	ld	hl, #(_shadow_OAM + 44)
                                   2764 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E8A AF               [ 4] 2765 	xor	a, a
    00000E8B 22               [ 8] 2766 	ld	(hl+), a
    00000E8C 77               [ 8] 2767 	ld	(hl), a
                                   2768 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E8D 21r30r00         [12] 2769 	ld	hl, #(_shadow_OAM + 48)
                                   2770 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E90 AF               [ 4] 2771 	xor	a, a
    00000E91 22               [ 8] 2772 	ld	(hl+), a
    00000E92 77               [ 8] 2773 	ld	(hl), a
                                   2774 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E93 21r34r00         [12] 2775 	ld	hl, #(_shadow_OAM + 52)
                                   2776 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E96 AF               [ 4] 2777 	xor	a, a
    00000E97 22               [ 8] 2778 	ld	(hl+), a
    00000E98 77               [ 8] 2779 	ld	(hl), a
                                   2780 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E99 21r38r00         [12] 2781 	ld	hl, #(_shadow_OAM + 56)
                                   2782 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E9C AF               [ 4] 2783 	xor	a, a
    00000E9D 22               [ 8] 2784 	ld	(hl+), a
    00000E9E 77               [ 8] 2785 	ld	(hl), a
                                   2786 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E9F 21r3Cr00         [12] 2787 	ld	hl, #(_shadow_OAM + 60)
                                   2788 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EA2 AF               [ 4] 2789 	xor	a, a
    00000EA3 22               [ 8] 2790 	ld	(hl+), a
    00000EA4 77               [ 8] 2791 	ld	(hl), a
                                   2792 ;main.c:737: move_sprite(15, 00, 0);
                                   2793 ;main.c:738: }
    00000EA5 C9               [16] 2794 	ret
                                   2795 ;main.c:740: void set_dungeon_map(){
                                   2796 ;	---------------------------------
                                   2797 ; Function set_dungeon_map
                                   2798 ; ---------------------------------
    00000EA6                       2799 _set_dungeon_map::
                                   2800 ;main.c:741: if (current_floor <= 5) {
    00000EA6 3E 05            [ 8] 2801 	ld	a, #0x05
    00000EA8 21r2Ar00         [12] 2802 	ld	hl, #_current_floor
    00000EAB 96               [ 8] 2803 	sub	a, (hl)
    00000EAC 38 18            [12] 2804 	jr	C, 00111$
                                   2805 ;main.c:742: SWITCH_ROM(2);
    00000EAE 3E 02            [ 8] 2806 	ld	a, #0x02
    00000EB0 E0r00            [12] 2807 	ldh	(__current_bank + 0), a
    00000EB2 21r00r00         [12] 2808 	ld	hl, #_rROMB0
    00000EB5 36 02            [12] 2809 	ld	(hl), #0x02
                                   2810 ;main.c:743: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles);
    00000EB7 01r00r00         [12] 2811 	ld	bc, #_DungeonTiles+0
    00000EBA C5               [16] 2812 	push	bc
    00000EBB 21 00 35         [12] 2813 	ld	hl, #0x3500
    00000EBE E5               [16] 2814 	push	hl
    00000EBF CDr00r00         [24] 2815 	call	_set_bkg_data
    00000EC2 E8 04            [16] 2816 	add	sp, #4
    00000EC4 18 76            [12] 2817 	jr	00112$
    00000EC6                       2818 00111$:
                                   2819 ;main.c:745: else if (current_floor <= 10) {
    00000EC6 3E 0A            [ 8] 2820 	ld	a, #0x0a
    00000EC8 21r2Ar00         [12] 2821 	ld	hl, #_current_floor
    00000ECB 96               [ 8] 2822 	sub	a, (hl)
    00000ECC 38 18            [12] 2823 	jr	C, 00108$
                                   2824 ;main.c:746: SWITCH_ROM(2);
    00000ECE 3E 02            [ 8] 2825 	ld	a, #0x02
    00000ED0 E0r00            [12] 2826 	ldh	(__current_bank + 0), a
    00000ED2 21r00r00         [12] 2827 	ld	hl, #_rROMB0
    00000ED5 36 02            [12] 2828 	ld	(hl), #0x02
                                   2829 ;main.c:747: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles2);
    00000ED7 01r00r00         [12] 2830 	ld	bc, #_DungeonTiles2+0
    00000EDA C5               [16] 2831 	push	bc
    00000EDB 21 00 35         [12] 2832 	ld	hl, #0x3500
    00000EDE E5               [16] 2833 	push	hl
    00000EDF CDr00r00         [24] 2834 	call	_set_bkg_data
    00000EE2 E8 04            [16] 2835 	add	sp, #4
    00000EE4 18 56            [12] 2836 	jr	00112$
    00000EE6                       2837 00108$:
                                   2838 ;main.c:749: else if (current_floor <= 15) {
    00000EE6 3E 0F            [ 8] 2839 	ld	a, #0x0f
    00000EE8 21r2Ar00         [12] 2840 	ld	hl, #_current_floor
    00000EEB 96               [ 8] 2841 	sub	a, (hl)
    00000EEC 38 18            [12] 2842 	jr	C, 00105$
                                   2843 ;main.c:750: SWITCH_ROM(5);
    00000EEE 3E 05            [ 8] 2844 	ld	a, #0x05
    00000EF0 E0r00            [12] 2845 	ldh	(__current_bank + 0), a
    00000EF2 21r00r00         [12] 2846 	ld	hl, #_rROMB0
    00000EF5 36 05            [12] 2847 	ld	(hl), #0x05
                                   2848 ;main.c:751: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles3);
    00000EF7 01r00r00         [12] 2849 	ld	bc, #_DungeonTiles3+0
    00000EFA C5               [16] 2850 	push	bc
    00000EFB 21 00 35         [12] 2851 	ld	hl, #0x3500
    00000EFE E5               [16] 2852 	push	hl
    00000EFF CDr00r00         [24] 2853 	call	_set_bkg_data
    00000F02 E8 04            [16] 2854 	add	sp, #4
    00000F04 18 36            [12] 2855 	jr	00112$
    00000F06                       2856 00105$:
                                   2857 ;main.c:753: else if (current_floor <= 20) {
    00000F06 3E 14            [ 8] 2858 	ld	a, #0x14
    00000F08 21r2Ar00         [12] 2859 	ld	hl, #_current_floor
    00000F0B 96               [ 8] 2860 	sub	a, (hl)
    00000F0C 38 18            [12] 2861 	jr	C, 00102$
                                   2862 ;main.c:754: SWITCH_ROM(5);
    00000F0E 3E 05            [ 8] 2863 	ld	a, #0x05
    00000F10 E0r00            [12] 2864 	ldh	(__current_bank + 0), a
    00000F12 21r00r00         [12] 2865 	ld	hl, #_rROMB0
    00000F15 36 05            [12] 2866 	ld	(hl), #0x05
                                   2867 ;main.c:755: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles4);
    00000F17 01r00r00         [12] 2868 	ld	bc, #_DungeonTiles4+0
    00000F1A C5               [16] 2869 	push	bc
    00000F1B 21 00 35         [12] 2870 	ld	hl, #0x3500
    00000F1E E5               [16] 2871 	push	hl
    00000F1F CDr00r00         [24] 2872 	call	_set_bkg_data
    00000F22 E8 04            [16] 2873 	add	sp, #4
    00000F24 18 16            [12] 2874 	jr	00112$
    00000F26                       2875 00102$:
                                   2876 ;main.c:758: SWITCH_ROM(5);
    00000F26 3E 05            [ 8] 2877 	ld	a, #0x05
    00000F28 E0r00            [12] 2878 	ldh	(__current_bank + 0), a
    00000F2A 21r00r00         [12] 2879 	ld	hl, #_rROMB0
    00000F2D 36 05            [12] 2880 	ld	(hl), #0x05
                                   2881 ;main.c:759: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles5);
    00000F2F 01r00r00         [12] 2882 	ld	bc, #_DungeonTiles5+0
    00000F32 C5               [16] 2883 	push	bc
    00000F33 21 00 35         [12] 2884 	ld	hl, #0x3500
    00000F36 E5               [16] 2885 	push	hl
    00000F37 CDr00r00         [24] 2886 	call	_set_bkg_data
    00000F3A E8 04            [16] 2887 	add	sp, #4
    00000F3C                       2888 00112$:
                                   2889 ;main.c:761: SWITCH_ROM(1);
    00000F3C 3E 01            [ 8] 2890 	ld	a, #0x01
    00000F3E E0r00            [12] 2891 	ldh	(__current_bank + 0), a
    00000F40 21r00r00         [12] 2892 	ld	hl, #_rROMB0
    00000F43 36 01            [12] 2893 	ld	(hl), #0x01
                                   2894 ;main.c:762: }
    00000F45 C9               [16] 2895 	ret
                                   2896 ;main.c:764: void set_room(Coords coord){
                                   2897 ;	---------------------------------
                                   2898 ; Function set_room
                                   2899 ; ---------------------------------
    00000F46                       2900 _set_room::
    00000F46 E8 FC            [16] 2901 	add	sp, #-4
                                   2902 ;main.c:765: uint8_t door = doors[coord.x][coord.y];
    00000F48 21 06 00         [12] 2903 	ld	hl, #6
    00000F4B 39               [ 8] 2904 	add	hl, sp
    00000F4C 4D               [ 4] 2905 	ld	c, l
    00000F4D 44               [ 4] 2906 	ld	b, h
    00000F4E 0A               [ 8] 2907 	ld	a, (bc)
    00000F4F 6F               [ 4] 2908 	ld	l, a
    00000F50 07               [ 4] 2909 	rlca
    00000F51 9F               [ 4] 2910 	sbc	a, a
    00000F52 67               [ 4] 2911 	ld	h, a
    00000F53 29               [ 8] 2912 	add	hl, hl
    00000F54 29               [ 8] 2913 	add	hl, hl
    00000F55 5D               [ 4] 2914 	ld	e, l
    00000F56 54               [ 4] 2915 	ld	d, h
    00000F57 21r00r00         [12] 2916 	ld	hl, #_doors
    00000F5A 19               [ 8] 2917 	add	hl, de
    00000F5B E5               [16] 2918 	push	hl
    00000F5C 7D               [ 4] 2919 	ld	a, l
    00000F5D F8 04            [12] 2920 	ldhl	sp,	#4
    00000F5F 77               [ 8] 2921 	ld	(hl), a
    00000F60 E1               [12] 2922 	pop	hl
    00000F61 7C               [ 4] 2923 	ld	a, h
    00000F62 F8 03            [12] 2924 	ldhl	sp,	#3
    00000F64 77               [ 8] 2925 	ld	(hl), a
    00000F65 F8 07            [12] 2926 	ldhl	sp,	#7
    00000F67 5E               [ 8] 2927 	ld	e, (hl)
    00000F68 16 00            [ 8] 2928 	ld	d, #0x00
    00000F6A F8 02            [12] 2929 	ldhl	sp,	#2
    00000F6C 2A               [ 8] 2930 	ld	a,	(hl+)
    00000F6D 66               [ 8] 2931 	ld	h, (hl)
    00000F6E 6F               [ 4] 2932 	ld	l, a
    00000F6F 19               [ 8] 2933 	add	hl, de
    00000F70 5D               [ 4] 2934 	ld	e, l
    00000F71 54               [ 4] 2935 	ld	d, h
    00000F72 1A               [ 8] 2936 	ld	a, (de)
    00000F73 57               [ 4] 2937 	ld	d, a
                                   2938 ;main.c:767: set_room_tiles(door, room_ptr, coord);
    00000F74 C5               [16] 2939 	push	bc
    00000F75 21 09 00         [12] 2940 	ld	hl,#0x9
    00000F78 39               [ 8] 2941 	add	hl,sp
    00000F79 3A               [ 8] 2942 	ld	a, (hl-)
    00000F7A 47               [ 4] 2943 	ld	b, a
    00000F7B 4E               [ 8] 2944 	ld	c, (hl)
    00000F7C C5               [16] 2945 	push	bc
    00000F7D F8 04            [12] 2946 	ldhl	sp,	#4
    00000F7F 2A               [ 8] 2947 	ld	a, (hl+)
    00000F80 66               [ 8] 2948 	ld	h, (hl)
    00000F81 6F               [ 4] 2949 	ld	l, a
    00000F82 E5               [16] 2950 	push	hl
    00000F83 D5               [16] 2951 	push	de
    00000F84 33               [ 8] 2952 	inc	sp
    00000F85 1Er00            [ 8] 2953 	ld	e, #b_set_room_tiles
    00000F87 21r00r00         [12] 2954 	ld	hl, #_set_room_tiles
    00000F8A CDr00r00         [24] 2955 	call	___sdcc_bcall_ehl
    00000F8D E8 05            [16] 2956 	add	sp, #5
                                   2957 ;main.c:768: hide_door();
    00000F8F 1Er00            [ 8] 2958 	ld	e, #b_hide_door
    00000F91 21r00r00         [12] 2959 	ld	hl, #_hide_door
    00000F94 CDr00r00         [24] 2960 	call	___sdcc_bcall_ehl
    00000F97 C1               [12] 2961 	pop	bc
                                   2962 ;main.c:769: if (dungeon[coord.x][coord.y] == 'K') {
    00000F98 0A               [ 8] 2963 	ld	a, (bc)
    00000F99 6F               [ 4] 2964 	ld	l, a
    00000F9A 07               [ 4] 2965 	rlca
    00000F9B 9F               [ 4] 2966 	sbc	a, a
    00000F9C 67               [ 4] 2967 	ld	h, a
    00000F9D 29               [ 8] 2968 	add	hl, hl
    00000F9E 29               [ 8] 2969 	add	hl, hl
    00000F9F 5D               [ 4] 2970 	ld	e, l
    00000FA0 54               [ 4] 2971 	ld	d, h
    00000FA1 21r00r00         [12] 2972 	ld	hl, #_dungeon
    00000FA4 19               [ 8] 2973 	add	hl, de
    00000FA5 E5               [16] 2974 	push	hl
    00000FA6 7D               [ 4] 2975 	ld	a, l
    00000FA7 F8 04            [12] 2976 	ldhl	sp,	#4
    00000FA9 77               [ 8] 2977 	ld	(hl), a
    00000FAA E1               [12] 2978 	pop	hl
    00000FAB 7C               [ 4] 2979 	ld	a, h
    00000FAC F8 03            [12] 2980 	ldhl	sp,	#3
    00000FAE 77               [ 8] 2981 	ld	(hl), a
    00000FAF F8 07            [12] 2982 	ldhl	sp,	#7
    00000FB1 5E               [ 8] 2983 	ld	e, (hl)
    00000FB2 16 00            [ 8] 2984 	ld	d, #0x00
    00000FB4 F8 02            [12] 2985 	ldhl	sp,	#2
    00000FB6 2A               [ 8] 2986 	ld	a,	(hl+)
    00000FB7 66               [ 8] 2987 	ld	h, (hl)
    00000FB8 6F               [ 4] 2988 	ld	l, a
    00000FB9 19               [ 8] 2989 	add	hl, de
    00000FBA 5D               [ 4] 2990 	ld	e, l
    00000FBB 54               [ 4] 2991 	ld	d, h
    00000FBC 1A               [ 8] 2992 	ld	a, (de)
    00000FBD FE 4B            [ 8] 2993 	cp	a, #0x4b
    00000FBF 20 2E            [12] 2994 	jr	NZ, 00124$
                                   2995 ;main.c:770: if (key_obtained == 0){
    00000FC1 FAr2Er00         [16] 2996 	ld	a, (#_key_obtained)
    00000FC4 B7               [ 4] 2997 	or	a, a
    00000FC5 20 14            [12] 2998 	jr	NZ, 00102$
                                   2999 ;main.c:771: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00000FC7 11r2Ar03         [12] 3000 	ld	de, #_chest_closed
    00000FCA D5               [16] 3001 	push	de
    00000FCB 21 04 02         [12] 3002 	ld	hl, #0x204
    00000FCE E5               [16] 3003 	push	hl
    00000FCF 21 08 06         [12] 3004 	ld	hl, #0x608
    00000FD2 E5               [16] 3005 	push	hl
    00000FD3 CDr00r00         [24] 3006 	call	_set_bkg_tiles
    00000FD6 E8 06            [16] 3007 	add	sp, #6
    00000FD8 C3rBDr10         [16] 3008 	jp	00125$
    00000FDB                       3009 00102$:
                                   3010 ;main.c:774: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000FDB 11r32r03         [12] 3011 	ld	de, #_chest_opened
    00000FDE D5               [16] 3012 	push	de
    00000FDF 21 04 02         [12] 3013 	ld	hl, #0x204
    00000FE2 E5               [16] 3014 	push	hl
    00000FE3 21 08 06         [12] 3015 	ld	hl, #0x608
    00000FE6 E5               [16] 3016 	push	hl
    00000FE7 CDr00r00         [24] 3017 	call	_set_bkg_tiles
    00000FEA E8 06            [16] 3018 	add	sp, #6
    00000FEC C3rBDr10         [16] 3019 	jp	00125$
    00000FEF                       3020 00124$:
                                   3021 ;main.c:777: else if (dungeon[coord.x][coord.y] == 'L') {
    00000FEF FE 4C            [ 8] 3022 	cp	a, #0x4c
    00000FF1 20 7A            [12] 3023 	jr	NZ, 00121$
                                   3024 ;main.c:778: if (lock_opened == 0) {
    00000FF3 FAr30r00         [16] 3025 	ld	a, (#_lock_opened)
    00000FF6 B7               [ 4] 3026 	or	a, a
    00000FF7 C2rBDr10         [16] 3027 	jp	NZ, 00125$
                                   3028 ;main.c:779: switch (locked_door) {
    00000FFA FAr00r00         [16] 3029 	ld	a, (#_locked_door)
    00000FFD 3D               [ 4] 3030 	dec	a
    00000FFE 28 18            [12] 3031 	jr	Z, 00104$
    00001000 FAr00r00         [16] 3032 	ld	a, (#_locked_door)
    00001003 D6 02            [ 8] 3033 	sub	a, #0x02
    00001005 28 27            [12] 3034 	jr	Z, 00105$
    00001007 FAr00r00         [16] 3035 	ld	a, (#_locked_door)
    0000100A D6 04            [ 8] 3036 	sub	a, #0x04
    0000100C 28 35            [12] 3037 	jr	Z, 00106$
    0000100E FAr00r00         [16] 3038 	ld	a, (#_locked_door)
    00001011 D6 08            [ 8] 3039 	sub	a, #0x08
    00001013 28 43            [12] 3040 	jr	Z, 00107$
    00001015 C3rBDr10         [16] 3041 	jp	00125$
                                   3042 ;main.c:780: case 1:
    00001018                       3043 00104$:
                                   3044 ;main.c:781: draw_lock_v(72, 16);
    00001018 C5               [16] 3045 	push	bc
    00001019 3E 10            [ 8] 3046 	ld	a, #0x10
    0000101B F5               [16] 3047 	push	af
    0000101C 33               [ 8] 3048 	inc	sp
    0000101D 3E 48            [ 8] 3049 	ld	a, #0x48
    0000101F F5               [16] 3050 	push	af
    00001020 33               [ 8] 3051 	inc	sp
    00001021 1Er00            [ 8] 3052 	ld	e, #b_draw_lock_v
    00001023 21r00r00         [12] 3053 	ld	hl, #_draw_lock_v
    00001026 CDr00r00         [24] 3054 	call	___sdcc_bcall_ehl
    00001029 E1               [12] 3055 	pop	hl
    0000102A C1               [12] 3056 	pop	bc
                                   3057 ;main.c:782: break;
    0000102B C3rBDr10         [16] 3058 	jp	00125$
                                   3059 ;main.c:783: case 2:
    0000102E                       3060 00105$:
                                   3061 ;main.c:784: draw_lock_h(152, 80);
    0000102E C5               [16] 3062 	push	bc
    0000102F 3E 50            [ 8] 3063 	ld	a, #0x50
    00001031 F5               [16] 3064 	push	af
    00001032 33               [ 8] 3065 	inc	sp
    00001033 3E 98            [ 8] 3066 	ld	a, #0x98
    00001035 F5               [16] 3067 	push	af
    00001036 33               [ 8] 3068 	inc	sp
    00001037 1Er00            [ 8] 3069 	ld	e, #b_draw_lock_h
    00001039 21r00r00         [12] 3070 	ld	hl, #_draw_lock_h
    0000103C CDr00r00         [24] 3071 	call	___sdcc_bcall_ehl
    0000103F E1               [12] 3072 	pop	hl
    00001040 C1               [12] 3073 	pop	bc
                                   3074 ;main.c:785: break;
    00001041 18 7A            [12] 3075 	jr	00125$
                                   3076 ;main.c:786: case 4:
    00001043                       3077 00106$:
                                   3078 ;main.c:787: draw_flip_lock_v(72, 144);
    00001043 C5               [16] 3079 	push	bc
    00001044 3E 90            [ 8] 3080 	ld	a, #0x90
    00001046 F5               [16] 3081 	push	af
    00001047 33               [ 8] 3082 	inc	sp
    00001048 3E 48            [ 8] 3083 	ld	a, #0x48
    0000104A F5               [16] 3084 	push	af
    0000104B 33               [ 8] 3085 	inc	sp
    0000104C 1Er00            [ 8] 3086 	ld	e, #b_draw_flip_lock_v
    0000104E 21r00r00         [12] 3087 	ld	hl, #_draw_flip_lock_v
    00001051 CDr00r00         [24] 3088 	call	___sdcc_bcall_ehl
    00001054 E1               [12] 3089 	pop	hl
    00001055 C1               [12] 3090 	pop	bc
                                   3091 ;main.c:788: break;
    00001056 18 65            [12] 3092 	jr	00125$
                                   3093 ;main.c:789: case 8:
    00001058                       3094 00107$:
                                   3095 ;main.c:790: draw_flip_lock_h(8, 80);
    00001058 C5               [16] 3096 	push	bc
    00001059 3E 50            [ 8] 3097 	ld	a, #0x50
    0000105B F5               [16] 3098 	push	af
    0000105C 33               [ 8] 3099 	inc	sp
    0000105D 3E 08            [ 8] 3100 	ld	a, #0x08
    0000105F F5               [16] 3101 	push	af
    00001060 33               [ 8] 3102 	inc	sp
    00001061 1Er00            [ 8] 3103 	ld	e, #b_draw_flip_lock_h
    00001063 21r00r00         [12] 3104 	ld	hl, #_draw_flip_lock_h
    00001066 CDr00r00         [24] 3105 	call	___sdcc_bcall_ehl
    00001069 E1               [12] 3106 	pop	hl
    0000106A C1               [12] 3107 	pop	bc
                                   3108 ;main.c:792: }
    0000106B 18 50            [12] 3109 	jr	00125$
    0000106D                       3110 00121$:
                                   3111 ;main.c:795: else if (dungeon[coord.x][coord.y] == 'T') {
    0000106D FE 54            [ 8] 3112 	cp	a, #0x54
    0000106F 20 2C            [12] 3113 	jr	NZ, 00118$
                                   3114 ;main.c:796: if (treasure_obtained == 0){
    00001071 FAr2Fr00         [16] 3115 	ld	a, (#_treasure_obtained)
    00001074 B7               [ 4] 3116 	or	a, a
    00001075 20 13            [12] 3117 	jr	NZ, 00112$
                                   3118 ;main.c:797: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00001077 11r2Ar03         [12] 3119 	ld	de, #_chest_closed
    0000107A D5               [16] 3120 	push	de
    0000107B 21 04 02         [12] 3121 	ld	hl, #0x204
    0000107E E5               [16] 3122 	push	hl
    0000107F 21 08 06         [12] 3123 	ld	hl, #0x608
    00001082 E5               [16] 3124 	push	hl
    00001083 CDr00r00         [24] 3125 	call	_set_bkg_tiles
    00001086 E8 06            [16] 3126 	add	sp, #6
    00001088 18 33            [12] 3127 	jr	00125$
    0000108A                       3128 00112$:
                                   3129 ;main.c:800: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    0000108A 11r32r03         [12] 3130 	ld	de, #_chest_opened
    0000108D D5               [16] 3131 	push	de
    0000108E 21 04 02         [12] 3132 	ld	hl, #0x204
    00001091 E5               [16] 3133 	push	hl
    00001092 21 08 06         [12] 3134 	ld	hl, #0x608
    00001095 E5               [16] 3135 	push	hl
    00001096 CDr00r00         [24] 3136 	call	_set_bkg_tiles
    00001099 E8 06            [16] 3137 	add	sp, #6
    0000109B 18 20            [12] 3138 	jr	00125$
    0000109D                       3139 00118$:
                                   3140 ;main.c:803: else if (dungeon[coord.x][coord.y] == 'E' && current_floor % 5 != 0) {
    0000109D D6 45            [ 8] 3141 	sub	a, #0x45
    0000109F 20 1C            [12] 3142 	jr	NZ, 00125$
    000010A1 FAr2Ar00         [16] 3143 	ld	a, (_current_floor)
    000010A4 C5               [16] 3144 	push	bc
    000010A5 1E 05            [ 8] 3145 	ld	e, #0x05
    000010A7 CDr00r00         [24] 3146 	call	__moduchar
    000010AA 79               [ 4] 3147 	ld	a, c
    000010AB C1               [12] 3148 	pop	bc
    000010AC B7               [ 4] 3149 	or	a, a
    000010AD 28 0E            [12] 3150 	jr	Z, 00125$
                                   3151 ;main.c:804: set_bkg_tiles(2, 2, 2, 2, stairs);
    000010AF 11r3Ar03         [12] 3152 	ld	de, #_stairs
    000010B2 D5               [16] 3153 	push	de
    000010B3 21 02 02         [12] 3154 	ld	hl, #0x202
    000010B6 E5               [16] 3155 	push	hl
    000010B7 E5               [16] 3156 	push	hl
    000010B8 CDr00r00         [24] 3157 	call	_set_bkg_tiles
    000010BB E8 06            [16] 3158 	add	sp, #6
    000010BD                       3159 00125$:
                                   3160 ;main.c:807: spawn_enemies_in_room(coord.x, coord.y, current_enemies);
    000010BD F8 07            [12] 3161 	ldhl	sp,	#7
    000010BF 66               [ 8] 3162 	ld	h, (hl)
    000010C0 0A               [ 8] 3163 	ld	a, (bc)
    000010C1 6F               [ 4] 3164 	ld	l, a
    000010C2 C5               [16] 3165 	push	bc
    000010C3 11r7Er01         [12] 3166 	ld	de, #_current_enemies
    000010C6 D5               [16] 3167 	push	de
    000010C7 E5               [16] 3168 	push	hl
    000010C8 7D               [ 4] 3169 	ld	a, l
    000010C9 33               [ 8] 3170 	inc	sp
    000010CA F5               [16] 3171 	push	af
    000010CB 33               [ 8] 3172 	inc	sp
    000010CC 1Er00            [ 8] 3173 	ld	e, #b_spawn_enemies_in_room
    000010CE 21r00r00         [12] 3174 	ld	hl, #_spawn_enemies_in_room
    000010D1 CDr00r00         [24] 3175 	call	___sdcc_bcall_ehl
    000010D4 E8 04            [16] 3176 	add	sp, #4
    000010D6 C1               [12] 3177 	pop	bc
                                   3178 ;main.c:808: if (dungeon[coord.x][coord.y] != 'E') {
    000010D7 0A               [ 8] 3179 	ld	a, (bc)
    000010D8 6F               [ 4] 3180 	ld	l, a
    000010D9 07               [ 4] 3181 	rlca
    000010DA 9F               [ 4] 3182 	sbc	a, a
    000010DB 67               [ 4] 3183 	ld	h, a
    000010DC 29               [ 8] 3184 	add	hl, hl
    000010DD 29               [ 8] 3185 	add	hl, hl
    000010DE 7D               [ 4] 3186 	ld	a, l
    000010DF C6r00            [ 8] 3187 	add	a, #<(_dungeon)
    000010E1 4F               [ 4] 3188 	ld	c, a
    000010E2 7C               [ 4] 3189 	ld	a, h
