                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000ECE 19               [ 8] 2832 	add	hl, de
    00000ECF E5               [16] 2833 	push	hl
    00000ED0 7D               [ 4] 2834 	ld	a, l
    00000ED1 F8 04            [12] 2835 	ldhl	sp,	#4
    00000ED3 77               [ 8] 2836 	ld	(hl), a
    00000ED4 E1               [12] 2837 	pop	hl
    00000ED5 7C               [ 4] 2838 	ld	a, h
    00000ED6 F8 03            [12] 2839 	ldhl	sp,	#3
    00000ED8 77               [ 8] 2840 	ld	(hl), a
    00000ED9 F8 07            [12] 2841 	ldhl	sp,	#7
    00000EDB 5E               [ 8] 2842 	ld	e, (hl)
    00000EDC 16 00            [ 8] 2843 	ld	d, #0x00
    00000EDE F8 02            [12] 2844 	ldhl	sp,	#2
    00000EE0 2A               [ 8] 2845 	ld	a,	(hl+)
    00000EE1 66               [ 8] 2846 	ld	h, (hl)
    00000EE2 6F               [ 4] 2847 	ld	l, a
    00000EE3 19               [ 8] 2848 	add	hl, de
    00000EE4 5D               [ 4] 2849 	ld	e, l
    00000EE5 54               [ 4] 2850 	ld	d, h
    00000EE6 1A               [ 8] 2851 	ld	a, (de)
    00000EE7 57               [ 4] 2852 	ld	d, a
                                   2853 ;main.c:743: set_room_tiles(door, room_ptr, coord);
    00000EE8 C5               [16] 2854 	push	bc
    00000EE9 21 09 00         [12] 2855 	ld	hl,#0x9
    00000EEC 39               [ 8] 2856 	add	hl,sp
    00000EED 3A               [ 8] 2857 	ld	a, (hl-)
    00000EEE 47               [ 4] 2858 	ld	b, a
    00000EEF 4E               [ 8] 2859 	ld	c, (hl)
    00000EF0 C5               [16] 2860 	push	bc
    00000EF1 F8 04            [12] 2861 	ldhl	sp,	#4
    00000EF3 2A               [ 8] 2862 	ld	a, (hl+)
    00000EF4 66               [ 8] 2863 	ld	h, (hl)
    00000EF5 6F               [ 4] 2864 	ld	l, a
    00000EF6 E5               [16] 2865 	push	hl
    00000EF7 D5               [16] 2866 	push	de
    00000EF8 33               [ 8] 2867 	inc	sp
    00000EF9 1Er00            [ 8] 2868 	ld	e, #b_set_room_tiles
    00000EFB 21r00r00         [12] 2869 	ld	hl, #_set_room_tiles
    00000EFE CDr00r00         [24] 2870 	call	___sdcc_bcall_ehl
    00000F01 E8 05            [16] 2871 	add	sp, #5
                                   2872 ;main.c:744: hide_door();
    00000F03 1Er00            [ 8] 2873 	ld	e, #b_hide_door
    00000F05 21r00r00         [12] 2874 	ld	hl, #_hide_door
    00000F08 CDr00r00         [24] 2875 	call	___sdcc_bcall_ehl
    00000F0B C1               [12] 2876 	pop	bc
                                   2877 ;main.c:745: if (dungeon[coord.x][coord.y] == 'K') {
    00000F0C 0A               [ 8] 2878 	ld	a, (bc)
    00000F0D 6F               [ 4] 2879 	ld	l, a
    00000F0E 07               [ 4] 2880 	rlca
    00000F0F 9F               [ 4] 2881 	sbc	a, a
    00000F10 67               [ 4] 2882 	ld	h, a
    00000F11 29               [ 8] 2883 	add	hl, hl
    00000F12 29               [ 8] 2884 	add	hl, hl
    00000F13 5D               [ 4] 2885 	ld	e, l
    00000F14 54               [ 4] 2886 	ld	d, h
    00000F15 21r00r00         [12] 2887 	ld	hl, #_dungeon
    00000F18 19               [ 8] 2888 	add	hl, de
    00000F19 E5               [16] 2889 	push	hl
    00000F1A 7D               [ 4] 2890 	ld	a, l
    00000F1B F8 04            [12] 2891 	ldhl	sp,	#4
    00000F1D 77               [ 8] 2892 	ld	(hl), a
    00000F1E E1               [12] 2893 	pop	hl
    00000F1F 7C               [ 4] 2894 	ld	a, h
    00000F20 F8 03            [12] 2895 	ldhl	sp,	#3
    00000F22 77               [ 8] 2896 	ld	(hl), a
    00000F23 F8 07            [12] 2897 	ldhl	sp,	#7
    00000F25 5E               [ 8] 2898 	ld	e, (hl)
    00000F26 16 00            [ 8] 2899 	ld	d, #0x00
    00000F28 F8 02            [12] 2900 	ldhl	sp,	#2
    00000F2A 2A               [ 8] 2901 	ld	a,	(hl+)
    00000F2B 66               [ 8] 2902 	ld	h, (hl)
    00000F2C 6F               [ 4] 2903 	ld	l, a
    00000F2D 19               [ 8] 2904 	add	hl, de
    00000F2E 5D               [ 4] 2905 	ld	e, l
    00000F2F 54               [ 4] 2906 	ld	d, h
    00000F30 1A               [ 8] 2907 	ld	a, (de)
    00000F31 FE 4B            [ 8] 2908 	cp	a, #0x4b
    00000F33 20 2E            [12] 2909 	jr	NZ, 00124$
                                   2910 ;main.c:746: if (key_obtained == 0){
    00000F35 FAr2Er00         [16] 2911 	ld	a, (#_key_obtained)
    00000F38 B7               [ 4] 2912 	or	a, a
    00000F39 20 14            [12] 2913 	jr	NZ, 00102$
                                   2914 ;main.c:747: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00000F3B 11r1Er03         [12] 2915 	ld	de, #_chest_closed
    00000F3E D5               [16] 2916 	push	de
    00000F3F 21 04 02         [12] 2917 	ld	hl, #0x204
    00000F42 E5               [16] 2918 	push	hl
    00000F43 21 08 06         [12] 2919 	ld	hl, #0x608
    00000F46 E5               [16] 2920 	push	hl
    00000F47 CDr00r00         [24] 2921 	call	_set_bkg_tiles
    00000F4A E8 06            [16] 2922 	add	sp, #6
    00000F4C C3r31r10         [16] 2923 	jp	00125$
    00000F4F                       2924 00102$:
                                   2925 ;main.c:750: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000F4F 11r26r03         [12] 2926 	ld	de, #_chest_opened
    00000F52 D5               [16] 2927 	push	de
    00000F53 21 04 02         [12] 2928 	ld	hl, #0x204
    00000F56 E5               [16] 2929 	push	hl
    00000F57 21 08 06         [12] 2930 	ld	hl, #0x608
    00000F5A E5               [16] 2931 	push	hl
    00000F5B CDr00r00         [24] 2932 	call	_set_bkg_tiles
    00000F5E E8 06            [16] 2933 	add	sp, #6
    00000F60 C3r31r10         [16] 2934 	jp	00125$
    00000F63                       2935 00124$:
                                   2936 ;main.c:753: else if (dungeon[coord.x][coord.y] == 'L') {
    00000F63 FE 4C            [ 8] 2937 	cp	a, #0x4c
    00000F65 20 7A            [12] 2938 	jr	NZ, 00121$
                                   2939 ;main.c:754: if (lock_opened == 0) {
    00000F67 FAr30r00         [16] 2940 	ld	a, (#_lock_opened)
    00000F6A B7               [ 4] 2941 	or	a, a
    00000F6B C2r31r10         [16] 2942 	jp	NZ, 00125$
                                   2943 ;main.c:755: switch (locked_door) {
    00000F6E FAr00r00         [16] 2944 	ld	a, (#_locked_door)
    00000F71 3D               [ 4] 2945 	dec	a
    00000F72 28 18            [12] 2946 	jr	Z, 00104$
    00000F74 FAr00r00         [16] 2947 	ld	a, (#_locked_door)
    00000F77 D6 02            [ 8] 2948 	sub	a, #0x02
    00000F79 28 27            [12] 2949 	jr	Z, 00105$
    00000F7B FAr00r00         [16] 2950 	ld	a, (#_locked_door)
    00000F7E D6 04            [ 8] 2951 	sub	a, #0x04
    00000F80 28 35            [12] 2952 	jr	Z, 00106$
    00000F82 FAr00r00         [16] 2953 	ld	a, (#_locked_door)
    00000F85 D6 08            [ 8] 2954 	sub	a, #0x08
    00000F87 28 43            [12] 2955 	jr	Z, 00107$
    00000F89 C3r31r10         [16] 2956 	jp	00125$
                                   2957 ;main.c:756: case 1:
    00000F8C                       2958 00104$:
                                   2959 ;main.c:757: draw_lock_v(72, 16);
    00000F8C C5               [16] 2960 	push	bc
    00000F8D 3E 10            [ 8] 2961 	ld	a, #0x10
    00000F8F F5               [16] 2962 	push	af
    00000F90 33               [ 8] 2963 	inc	sp
    00000F91 3E 48            [ 8] 2964 	ld	a, #0x48
    00000F93 F5               [16] 2965 	push	af
    00000F94 33               [ 8] 2966 	inc	sp
    00000F95 1Er00            [ 8] 2967 	ld	e, #b_draw_lock_v
    00000F97 21r00r00         [12] 2968 	ld	hl, #_draw_lock_v
    00000F9A CDr00r00         [24] 2969 	call	___sdcc_bcall_ehl
    00000F9D E1               [12] 2970 	pop	hl
    00000F9E C1               [12] 2971 	pop	bc
                                   2972 ;main.c:758: break;
    00000F9F C3r31r10         [16] 2973 	jp	00125$
                                   2974 ;main.c:759: case 2:
    00000FA2                       2975 00105$:
                                   2976 ;main.c:760: draw_lock_h(152, 80);
    00000FA2 C5               [16] 2977 	push	bc
    00000FA3 3E 50            [ 8] 2978 	ld	a, #0x50
    00000FA5 F5               [16] 2979 	push	af
    00000FA6 33               [ 8] 2980 	inc	sp
    00000FA7 3E 98            [ 8] 2981 	ld	a, #0x98
    00000FA9 F5               [16] 2982 	push	af
    00000FAA 33               [ 8] 2983 	inc	sp
    00000FAB 1Er00            [ 8] 2984 	ld	e, #b_draw_lock_h
    00000FAD 21r00r00         [12] 2985 	ld	hl, #_draw_lock_h
    00000FB0 CDr00r00         [24] 2986 	call	___sdcc_bcall_ehl
    00000FB3 E1               [12] 2987 	pop	hl
    00000FB4 C1               [12] 2988 	pop	bc
                                   2989 ;main.c:761: break;
    00000FB5 18 7A            [12] 2990 	jr	00125$
                                   2991 ;main.c:762: case 4:
    00000FB7                       2992 00106$:
                                   2993 ;main.c:763: draw_flip_lock_v(72, 144);
    00000FB7 C5               [16] 2994 	push	bc
    00000FB8 3E 90            [ 8] 2995 	ld	a, #0x90
    00000FBA F5               [16] 2996 	push	af
    00000FBB 33               [ 8] 2997 	inc	sp
    00000FBC 3E 48            [ 8] 2998 	ld	a, #0x48
    00000FBE F5               [16] 2999 	push	af
    00000FBF 33               [ 8] 3000 	inc	sp
    00000FC0 1Er00            [ 8] 3001 	ld	e, #b_draw_flip_lock_v
    00000FC2 21r00r00         [12] 3002 	ld	hl, #_draw_flip_lock_v
    00000FC5 CDr00r00         [24] 3003 	call	___sdcc_bcall_ehl
    00000FC8 E1               [12] 3004 	pop	hl
    00000FC9 C1               [12] 3005 	pop	bc
                                   3006 ;main.c:764: break;
    00000FCA 18 65            [12] 3007 	jr	00125$
                                   3008 ;main.c:765: case 8:
    00000FCC                       3009 00107$:
                                   3010 ;main.c:766: draw_flip_lock_h(8, 80);
    00000FCC C5               [16] 3011 	push	bc
    00000FCD 3E 50            [ 8] 3012 	ld	a, #0x50
    00000FCF F5               [16] 3013 	push	af
    00000FD0 33               [ 8] 3014 	inc	sp
    00000FD1 3E 08            [ 8] 3015 	ld	a, #0x08
    00000FD3 F5               [16] 3016 	push	af
    00000FD4 33               [ 8] 3017 	inc	sp
    00000FD5 1Er00            [ 8] 3018 	ld	e, #b_draw_flip_lock_h
    00000FD7 21r00r00         [12] 3019 	ld	hl, #_draw_flip_lock_h
    00000FDA CDr00r00         [24] 3020 	call	___sdcc_bcall_ehl
    00000FDD E1               [12] 3021 	pop	hl
    00000FDE C1               [12] 3022 	pop	bc
                                   3023 ;main.c:768: }
    00000FDF 18 50            [12] 3024 	jr	00125$
    00000FE1                       3025 00121$:
                                   3026 ;main.c:771: else if (dungeon[coord.x][coord.y] == 'T') {
    00000FE1 FE 54            [ 8] 3027 	cp	a, #0x54
    00000FE3 20 2C            [12] 3028 	jr	NZ, 00118$
                                   3029 ;main.c:772: if (treasure_obtained == 0){
    00000FE5 FAr2Fr00         [16] 3030 	ld	a, (#_treasure_obtained)
    00000FE8 B7               [ 4] 3031 	or	a, a
    00000FE9 20 13            [12] 3032 	jr	NZ, 00112$
                                   3033 ;main.c:773: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00000FEB 11r1Er03         [12] 3034 	ld	de, #_chest_closed
    00000FEE D5               [16] 3035 	push	de
    00000FEF 21 04 02         [12] 3036 	ld	hl, #0x204
    00000FF2 E5               [16] 3037 	push	hl
    00000FF3 21 08 06         [12] 3038 	ld	hl, #0x608
    00000FF6 E5               [16] 3039 	push	hl
    00000FF7 CDr00r00         [24] 3040 	call	_set_bkg_tiles
    00000FFA E8 06            [16] 3041 	add	sp, #6
    00000FFC 18 33            [12] 3042 	jr	00125$
    00000FFE                       3043 00112$:
                                   3044 ;main.c:776: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000FFE 11r26r03         [12] 3045 	ld	de, #_chest_opened
    00001001 D5               [16] 3046 	push	de
    00001002 21 04 02         [12] 3047 	ld	hl, #0x204
    00001005 E5               [16] 3048 	push	hl
    00001006 21 08 06         [12] 3049 	ld	hl, #0x608
    00001009 E5               [16] 3050 	push	hl
    0000100A CDr00r00         [24] 3051 	call	_set_bkg_tiles
    0000100D E8 06            [16] 3052 	add	sp, #6
    0000100F 18 20            [12] 3053 	jr	00125$
    00001011                       3054 00118$:
                                   3055 ;main.c:779: else if (dungeon[coord.x][coord.y] == 'E' && current_floor % 5 != 0) {
    00001011 D6 45            [ 8] 3056 	sub	a, #0x45
    00001013 20 1C            [12] 3057 	jr	NZ, 00125$
    00001015 FAr2Ar00         [16] 3058 	ld	a, (_current_floor)
    00001018 C5               [16] 3059 	push	bc
    00001019 1E 05            [ 8] 3060 	ld	e, #0x05
    0000101B CDr00r00         [24] 3061 	call	__moduchar
    0000101E 79               [ 4] 3062 	ld	a, c
    0000101F C1               [12] 3063 	pop	bc
    00001020 B7               [ 4] 3064 	or	a, a
    00001021 28 0E            [12] 3065 	jr	Z, 00125$
                                   3066 ;main.c:780: set_bkg_tiles(2, 2, 2, 2, stairs);
    00001023 11r2Er03         [12] 3067 	ld	de, #_stairs
    00001026 D5               [16] 3068 	push	de
    00001027 21 02 02         [12] 3069 	ld	hl, #0x202
    0000102A E5               [16] 3070 	push	hl
    0000102B E5               [16] 3071 	push	hl
    0000102C CDr00r00         [24] 3072 	call	_set_bkg_tiles
    0000102F E8 06            [16] 3073 	add	sp, #6
    00001031                       3074 00125$:
                                   3075 ;main.c:783: spawn_enemies_in_room(coord.x, coord.y, current_enemies);
    00001031 F8 07            [12] 3076 	ldhl	sp,	#7
    00001033 66               [ 8] 3077 	ld	h, (hl)
    00001034 0A               [ 8] 3078 	ld	a, (bc)
    00001035 6F               [ 4] 3079 	ld	l, a
    00001036 C5               [16] 3080 	push	bc
    00001037 11r7Er01         [12] 3081 	ld	de, #_current_enemies
    0000103A D5               [16] 3082 	push	de
    0000103B E5               [16] 3083 	push	hl
    0000103C 7D               [ 4] 3084 	ld	a, l
    0000103D 33               [ 8] 3085 	inc	sp
    0000103E F5               [16] 3086 	push	af
    0000103F 33               [ 8] 3087 	inc	sp
    00001040 1Er00            [ 8] 3088 	ld	e, #b_spawn_enemies_in_room
    00001042 21r00r00         [12] 3089 	ld	hl, #_spawn_enemies_in_room
    00001045 CDr00r00         [24] 3090 	call	___sdcc_bcall_ehl
    00001048 E8 04            [16] 3091 	add	sp, #4
    0000104A C1               [12] 3092 	pop	bc
                                   3093 ;main.c:784: if (dungeon[coord.x][coord.y] != 'E') {
    0000104B 0A               [ 8] 3094 	ld	a, (bc)
    0000104C 6F               [ 4] 3095 	ld	l, a
    0000104D 07               [ 4] 3096 	rlca
    0000104E 9F               [ 4] 3097 	sbc	a, a
    0000104F 67               [ 4] 3098 	ld	h, a
    00001050 29               [ 8] 3099 	add	hl, hl
    00001051 29               [ 8] 3100 	add	hl, hl
    00001052 7D               [ 4] 3101 	ld	a, l
    00001053 C6r00            [ 8] 3102 	add	a, #<(_dungeon)
    00001055 4F               [ 4] 3103 	ld	c, a
    00001056 7C               [ 4] 3104 	ld	a, h
    00001057 CEs00            [ 8] 3105 	adc	a, #>(_dungeon)
    00001059 47               [ 4] 3106 	ld	b, a
    0000105A F8 07            [12] 3107 	ldhl	sp,	#7
    0000105C 6E               [ 8] 3108 	ld	l, (hl)
    0000105D 26 00            [ 8] 3109 	ld	h, #0x00
    0000105F 09               [ 8] 3110 	add	hl, bc
    00001060 7E               [ 8] 3111 	ld	a, (hl)
    00001061 D6 45            [ 8] 3112 	sub	a, #0x45
    00001063 28 06            [12] 3113 	jr	Z, 00131$
                                   3114 ;main.c:785: set_enemy_sprite();
    00001065 CDr54r1A         [24] 3115 	call	_set_enemy_sprite
    00001068 C3rF0r10         [16] 3116 	jp	00132$
    0000106B                       3117 00131$:
                                   3118 ;main.c:787: else if (current_floor % 5 == 0 && boss_floor_defeated == 0) {
    0000106B FAr2Ar00         [16] 3119 	ld	a, (_current_floor)
    0000106E 1E 05            [ 8] 3120 	ld	e, #0x05
    00001070 CDr00r00         [24] 3121 	call	__moduchar
    00001073 79               [ 4] 3122 	ld	a, c
    00001074 B7               [ 4] 3123 	or	a, a
    00001075 20 79            [12] 3124 	jr	NZ, 00132$
    00001077 FAr32r00         [16] 3125 	ld	a, (#_boss_floor_defeated)
    0000107A B7               [ 4] 3126 	or	a, a
    0000107B 20 73            [12] 3127 	jr	NZ, 00132$
                                   3128 ;main.c:788: boss_battle = 1;
    0000107D 21r31r00         [12] 3129 	ld	hl, #_boss_battle
    00001080 36 01            [12] 3130 	ld	(hl), #0x01
                                   3131 ;main.c:789: spawn_boss(&boss);
    00001082 11r9Cr01         [12] 3132 	ld	de, #_boss
    00001085 D5               [16] 3133 	push	de
    00001086 1Er00            [ 8] 3134 	ld	e, #b_spawn_boss
    00001088 21r00r00         [12] 3135 	ld	hl, #_spawn_boss
    0000108B CDr00r00         [24] 3136 	call	___sdcc_bcall_ehl
    0000108E E1               [12] 3137 	pop	hl
                                   3138 ;main.c:790: smooth_movement(last_direction);
    0000108F FAr04r00         [16] 3139 	ld	a, (_last_direction)
    00001092 CDr9Ar18         [24] 3140 	call	_smooth_movement
                                   3141 ;main.c:791: SWITCH_ROM(2);
    00001095 3E 02            [ 8] 3142 	ld	a, #0x02
    00001097 E0r00            [12] 3143 	ldh	(__current_bank + 0), a
    00001099 21r00r00         [12] 3144 	ld	hl, #_rROMB0
    0000109C 36 02            [12] 3145 	ld	(hl), #0x02
    0000109E 11 00 00         [12] 3146 	ld	de, #0x0000
    000010A1                       3147 00134$:
                                   3148 ;main.c:792: for (uint16_t i; i<360; i++) {
    000010A1 4B               [ 4] 3149 	ld	c, e
    000010A2 42               [ 4] 3150 	ld	b, d
    000010A3 79               [ 4] 3151 	ld	a, c
    000010A4 D6 68            [ 8] 3152 	sub	a, #0x68
    000010A6 78               [ 4] 3153 	ld	a, b
    000010A7 DE 01            [ 8] 3154 	sbc	a, #0x01
    000010A9 30 0F            [12] 3155 	jr	NC, 00126$
                                   3156 ;main.c:793: current_room[i] = NoExit[i];
    000010AB 21r04r00         [12] 3157 	ld	hl, #_current_room
    000010AE 19               [ 8] 3158 	add	hl, de
    000010AF 4D               [ 4] 3159 	ld	c, l
    000010B0 44               [ 4] 3160 	ld	b, h
    000010B1 21r00r00         [12] 3161 	ld	hl, #_NoExit
    000010B4 19               [ 8] 3162 	add	hl, de
    000010B5 7E               [ 8] 3163 	ld	a, (hl)
    000010B6 02               [ 8] 3164 	ld	(bc), a
                                   3165 ;main.c:792: for (uint16_t i; i<360; i++) {
    000010B7 13               [ 8] 3166 	inc	de
    000010B8 18 E7            [12] 3167 	jr	00134$
    000010BA                       3168 00126$:
                                   3169 ;main.c:795: set_bkg_tiles(0, 0, 20, 18, current_room);
    000010BA 11r04r00         [12] 3170 	ld	de, #_current_room
    000010BD D5               [16] 3171 	push	de
    000010BE 21 14 12         [12] 3172 	ld	hl, #0x1214
    000010C1 E5               [16] 3173 	push	hl
    000010C2 AF               [ 4] 3174 	xor	a, a
    000010C3 0F               [ 4] 3175 	rrca
    000010C4 F5               [16] 3176 	push	af
    000010C5 CDr00r00         [24] 3177 	call	_set_bkg_tiles
    000010C8 E8 06            [16] 3178 	add	sp, #6
                                   3179 ;main.c:796: SWITCH_ROM(1);
    000010CA 3E 01            [ 8] 3180 	ld	a, #0x01
    000010CC E0r00            [12] 3181 	ldh	(__current_bank + 0), a
    000010CE 21r00r00         [12] 3182 	ld	hl, #_rROMB0
    000010D1 36 01            [12] 3183 	ld	(hl), #0x01
                                   3184 ;main.c:797: current_song_bank = 4;
    000010D3 21r34r00         [12] 3185 	ld	hl, #_current_song_bank
    000010D6 36 04            [12] 3186 	ld	(hl), #0x04
                                   3187 ;main.c:798: SWITCH_ROM(current_song_bank);
    000010D8 3E 04            [ 8] 3188 	ld	a, #0x04
    000010DA E0r00            [12] 3189 	ldh	(__current_bank + 0), a
    000010DC 21r00r00         [12] 3190 	ld	hl, #_rROMB0
    000010DF 36 04            [12] 3191 	ld	(hl), #0x04
                                   3192 ;main.c:799: hUGE_init(&boss_theme);
    000010E1 11r00r00         [12] 3193 	ld	de, #_boss_theme
    000010E4 CDr00r00         [24] 3194 	call	_hUGE_init
                                   3195 ;main.c:800: SWITCH_ROM(1);
    000010E7 3E 01            [ 8] 3196 	ld	a, #0x01
    000010E9 E0r00            [12] 3197 	ldh	(__current_bank + 0), a
    000010EB 21r00r00         [12] 3198 	ld	hl, #_rROMB0
    000010EE 36 01            [12] 3199 	ld	(hl), #0x01
    000010F0                       3200 00132$:
                                   3201 ;main.c:802: clear_drops();
    000010F0 CDr00r00         [24] 3202 	call	_clear_drops
                                   3203 ;main.c:803: DISPLAY_ON;
    000010F3 F0r00            [12] 3204 	ldh	a, (_LCDC_REG + 0)
    000010F5 F6 80            [ 8] 3205 	or	a, #0x80
    000010F7 E0r00            [12] 3206 	ldh	(_LCDC_REG + 0), a
                                   3207 ;main.c:804: }
    000010F9 E8 04            [16] 3208 	add	sp, #4
    000010FB E1               [12] 3209 	pop	hl
    000010FC F1               [12] 3210 	pop	af
    000010FD E9               [ 4] 3211 	jp	(hl)
                                   3212 ;main.c:806: void change_room() {
                                   3213 ;	---------------------------------
                                   3214 ; Function change_room
                                   3215 ; ---------------------------------
    000010FE                       3216 _change_room::
                                   3217 ;main.c:807: if (x > 160 && x < 240) {
    000010FE 3E A0            [ 8] 3218 	ld	a, #0xa0
    00001100 21r02r00         [12] 3219 	ld	hl, #_x
    00001103 96               [ 8] 3220 	sub	a, (hl)
    00001104 30 1D            [12] 3221 	jr	NC, 00110$
    00001106 7E               [ 8] 3222 	ld	a, (hl)
    00001107 D6 F0            [ 8] 3223 	sub	a, #0xf0
    00001109 30 18            [12] 3224 	jr	NC, 00110$
                                   3225 ;main.c:808: player_coords.x++;
    0000110B 21r02r00         [12] 3226 	ld	hl, #_player_coords
    0000110E 34               [12] 3227 	inc	(hl)
    0000110F 7E               [ 8] 3228 	ld	a, (hl)
                                   3229 ;main.c:809: x = 8;
    00001110 21r02r00         [12] 3230 	ld	hl, #_x
    00001113 36 08            [12] 3231 	ld	(hl), #0x08
                                   3232 ;main.c:810: set_room(player_coords);
    00001115 21r02r00         [12] 3233 	ld	hl, #_player_coords
    00001118 23               [ 8] 3234 	inc	hl
    00001119 3A               [ 8] 3235 	ld	a, (hl-)
    0000111A 47               [ 4] 3236 	ld	b, a
    0000111B 4E               [ 8] 3237 	ld	c, (hl)
    0000111C C5               [16] 3238 	push	bc
    0000111D CDrBAr0E         [24] 3239 	call	_set_room
    00001120 C3r57r03         [16] 3240 	jp	_move_character
    00001123                       3241 00110$:
                                   3242 ;main.c:812: else if (x > 240) {
    00001123 3E F0            [ 8] 3243 	ld	a, #0xf0
    00001125 21r02r00         [12] 3244 	ld	hl, #_x
    00001128 96               [ 8] 3245 	sub	a, (hl)
    00001129 30 18            [12] 3246 	jr	NC, 00107$
                                   3247 ;main.c:813: player_coords.x--;
    0000112B 21r02r00         [12] 3248 	ld	hl, #_player_coords
    0000112E 35               [12] 3249 	dec	(hl)
    0000112F 7E               [ 8] 3250 	ld	a, (hl)
                                   3251 ;main.c:814: x = 152;
    00001130 21r02r00         [12] 3252 	ld	hl, #_x
    00001133 36 98            [12] 3253 	ld	(hl), #0x98
                                   3254 ;main.c:815: set_room(player_coords);
    00001135 21r02r00         [12] 3255 	ld	hl, #_player_coords
    00001138 23               [ 8] 3256 	inc	hl
    00001139 3A               [ 8] 3257 	ld	a, (hl-)
    0000113A 47               [ 4] 3258 	ld	b, a
    0000113B 4E               [ 8] 3259 	ld	c, (hl)
    0000113C C5               [16] 3260 	push	bc
    0000113D CDrBAr0E         [24] 3261 	call	_set_room
    00001140 C3r57r03         [16] 3262 	jp	_move_character
    00001143                       3263 00107$:
                                   3264 ;main.c:817: else if (y > 144) {
    00001143 3E 90            [ 8] 3265 	ld	a, #0x90
    00001145 21r03r00         [12] 3266 	ld	hl, #_y
    00001148 96               [ 8] 3267 	sub	a, (hl)
    00001149 30 22            [12] 3268 	jr	NC, 00104$
                                   3269 ;main.c:818: player_coords.y++;
    0000114B 21r03r00         [12] 3270 	ld	hl, #_player_coords + 1
    0000114E 34               [12] 3271 	inc	(hl)
    0000114F 7E               [ 8] 3272 	ld	a, (hl)
                                   3273 ;main.c:819: y = 16;
    00001150 21r03r00         [12] 3274 	ld	hl, #_y
    00001153 36 10            [12] 3275 	ld	(hl), #0x10
                                   3276 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00001155 21r1Ar00         [12] 3277 	ld	hl, #(_shadow_OAM + 26)
    00001158 36 02            [12] 3278 	ld	(hl), #0x02
    0000115A 21r1Er00         [12] 3279 	ld	hl, #(_shadow_OAM + 30)
    0000115D 36 03            [12] 3280 	ld	(hl), #0x03
                                   3281 ;main.c:822: set_room(player_coords);
    0000115F 21r02r00         [12] 3282 	ld	hl, #_player_coords
    00001162 23               [ 8] 3283 	inc	hl
    00001163 3A               [ 8] 3284 	ld	a, (hl-)
    00001164 47               [ 4] 3285 	ld	b, a
    00001165 4E               [ 8] 3286 	ld	c, (hl)
    00001166 C5               [16] 3287 	push	bc
    00001167 CDrBAr0E         [24] 3288 	call	_set_room
    0000116A C3r57r03         [16] 3289 	jp	_move_character
    0000116D                       3290 00104$:
                                   3291 ;main.c:824: else if (y < 8) {
    0000116D FAr03r00         [16] 3292 	ld	a, (#_y)
    00001170 D6 08            [ 8] 3293 	sub	a, #0x08
    00001172 D2r57r03         [16] 3294 	jp	NC, _move_character
                                   3295 ;main.c:825: player_coords.y--;
    00001175 21r03r00         [12] 3296 	ld	hl, #_player_coords + 1
    00001178 35               [12] 3297 	dec	(hl)
    00001179 7E               [ 8] 3298 	ld	a, (hl)
                                   3299 ;main.c:826: y = 144;
    0000117A 21r03r00         [12] 3300 	ld	hl, #_y
    0000117D 36 90            [12] 3301 	ld	(hl), #0x90
                                   3302 ;main.c:827: set_room(player_coords);
    0000117F 21r02r00         [12] 3303 	ld	hl, #_player_coords
    00001182 23               [ 8] 3304 	inc	hl
    00001183 3A               [ 8] 3305 	ld	a, (hl-)
    00001184 47               [ 4] 3306 	ld	b, a
    00001185 4E               [ 8] 3307 	ld	c, (hl)
    00001186 C5               [16] 3308 	push	bc
    00001187 CDrBAr0E         [24] 3309 	call	_set_room
                                   3310 ;main.c:829: move_character();
                                   3311 ;main.c:830: }
    0000118A C3r57r03         [16] 3312 	jp	_move_character
                                   3313 ;main.c:833: void check_open_menu() {
                                   3314 ;	---------------------------------
                                   3315 ; Function check_open_menu
                                   3316 ; ---------------------------------
    0000118D                       3317 _check_open_menu::
                                   3318 ;main.c:834: current_joypad = joypad();
    0000118D CDr00r00         [24] 3319 	call	_joypad
    00001190 21r0Dr00         [12] 3320 	ld	hl, #_current_joypad
    00001193 77               [ 8] 3321 	ld	(hl), a
                                   3322 ;main.c:835: if ((current_joypad & J_START) && !(last_joypad & J_START)) {
    00001194 7E               [ 8] 3323 	ld	a, (hl)
    00001195 07               [ 4] 3324 	rlca
    00001196 30 6A            [12] 3325 	jr	NC, 00107$
    00001198 FAr0Cr00         [16] 3326 	ld	a, (_last_joypad)
    0000119B 07               [ 4] 3327 	rlca
    0000119C 38 64            [12] 3328 	jr	C, 00107$
                                   3329 ;main.c:836: if (menu_opened == 0){
    0000119E FAr28r00         [16] 3330 	ld	a, (#_menu_opened)
