                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000EEE 21r34r00         [12] 2814 	ld	hl, #(_shadow_OAM + 52)
                                   2815 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EF1 AF               [ 4] 2816 	xor	a, a
    00000EF2 22               [ 8] 2817 	ld	(hl+), a
    00000EF3 77               [ 8] 2818 	ld	(hl), a
                                   2819 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EF4 21r38r00         [12] 2820 	ld	hl, #(_shadow_OAM + 56)
                                   2821 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EF7 AF               [ 4] 2822 	xor	a, a
    00000EF8 22               [ 8] 2823 	ld	(hl+), a
    00000EF9 77               [ 8] 2824 	ld	(hl), a
                                   2825 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EFA 21r3Cr00         [12] 2826 	ld	hl, #(_shadow_OAM + 60)
                                   2827 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EFD AF               [ 4] 2828 	xor	a, a
    00000EFE 22               [ 8] 2829 	ld	(hl+), a
    00000EFF 77               [ 8] 2830 	ld	(hl), a
                                   2831 ;main.c:752: move_sprite(15, 00, 0);
                                   2832 ;main.c:753: }
    00000F00 C9               [16] 2833 	ret
                                   2834 ;main.c:755: void set_dungeon_map(){
                                   2835 ;	---------------------------------
                                   2836 ; Function set_dungeon_map
                                   2837 ; ---------------------------------
    00000F01                       2838 _set_dungeon_map::
                                   2839 ;main.c:756: if (current_floor <= 5) {
    00000F01 3E 05            [ 8] 2840 	ld	a, #0x05
    00000F03 21r2Cr00         [12] 2841 	ld	hl, #_current_floor
    00000F06 96               [ 8] 2842 	sub	a, (hl)
    00000F07 38 18            [12] 2843 	jr	C, 00111$
                                   2844 ;main.c:757: SWITCH_ROM(2);
    00000F09 3E 02            [ 8] 2845 	ld	a, #0x02
    00000F0B E0r00            [12] 2846 	ldh	(__current_bank + 0), a
    00000F0D 21r00r00         [12] 2847 	ld	hl, #_rROMB0
    00000F10 36 02            [12] 2848 	ld	(hl), #0x02
                                   2849 ;main.c:758: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles);
    00000F12 01r00r00         [12] 2850 	ld	bc, #_DungeonTiles+0
    00000F15 C5               [16] 2851 	push	bc
    00000F16 21 00 35         [12] 2852 	ld	hl, #0x3500
    00000F19 E5               [16] 2853 	push	hl
    00000F1A CDr00r00         [24] 2854 	call	_set_bkg_data
    00000F1D E8 04            [16] 2855 	add	sp, #4
    00000F1F 18 76            [12] 2856 	jr	00112$
    00000F21                       2857 00111$:
                                   2858 ;main.c:760: else if (current_floor <= 10) {
    00000F21 3E 0A            [ 8] 2859 	ld	a, #0x0a
    00000F23 21r2Cr00         [12] 2860 	ld	hl, #_current_floor
    00000F26 96               [ 8] 2861 	sub	a, (hl)
    00000F27 38 18            [12] 2862 	jr	C, 00108$
                                   2863 ;main.c:761: SWITCH_ROM(2);
    00000F29 3E 02            [ 8] 2864 	ld	a, #0x02
    00000F2B E0r00            [12] 2865 	ldh	(__current_bank + 0), a
    00000F2D 21r00r00         [12] 2866 	ld	hl, #_rROMB0
    00000F30 36 02            [12] 2867 	ld	(hl), #0x02
                                   2868 ;main.c:762: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles2);
    00000F32 01r00r00         [12] 2869 	ld	bc, #_DungeonTiles2+0
    00000F35 C5               [16] 2870 	push	bc
    00000F36 21 00 35         [12] 2871 	ld	hl, #0x3500
    00000F39 E5               [16] 2872 	push	hl
    00000F3A CDr00r00         [24] 2873 	call	_set_bkg_data
    00000F3D E8 04            [16] 2874 	add	sp, #4
    00000F3F 18 56            [12] 2875 	jr	00112$
    00000F41                       2876 00108$:
                                   2877 ;main.c:764: else if (current_floor <= 15) {
    00000F41 3E 0F            [ 8] 2878 	ld	a, #0x0f
    00000F43 21r2Cr00         [12] 2879 	ld	hl, #_current_floor
    00000F46 96               [ 8] 2880 	sub	a, (hl)
    00000F47 38 18            [12] 2881 	jr	C, 00105$
                                   2882 ;main.c:765: SWITCH_ROM(5);
    00000F49 3E 05            [ 8] 2883 	ld	a, #0x05
    00000F4B E0r00            [12] 2884 	ldh	(__current_bank + 0), a
    00000F4D 21r00r00         [12] 2885 	ld	hl, #_rROMB0
    00000F50 36 05            [12] 2886 	ld	(hl), #0x05
                                   2887 ;main.c:766: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles3);
    00000F52 01r00r00         [12] 2888 	ld	bc, #_DungeonTiles3+0
    00000F55 C5               [16] 2889 	push	bc
    00000F56 21 00 35         [12] 2890 	ld	hl, #0x3500
    00000F59 E5               [16] 2891 	push	hl
    00000F5A CDr00r00         [24] 2892 	call	_set_bkg_data
    00000F5D E8 04            [16] 2893 	add	sp, #4
    00000F5F 18 36            [12] 2894 	jr	00112$
    00000F61                       2895 00105$:
                                   2896 ;main.c:768: else if (current_floor <= 20) {
    00000F61 3E 14            [ 8] 2897 	ld	a, #0x14
    00000F63 21r2Cr00         [12] 2898 	ld	hl, #_current_floor
    00000F66 96               [ 8] 2899 	sub	a, (hl)
    00000F67 38 18            [12] 2900 	jr	C, 00102$
                                   2901 ;main.c:769: SWITCH_ROM(5);
    00000F69 3E 05            [ 8] 2902 	ld	a, #0x05
    00000F6B E0r00            [12] 2903 	ldh	(__current_bank + 0), a
    00000F6D 21r00r00         [12] 2904 	ld	hl, #_rROMB0
    00000F70 36 05            [12] 2905 	ld	(hl), #0x05
                                   2906 ;main.c:770: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles4);
    00000F72 01r00r00         [12] 2907 	ld	bc, #_DungeonTiles4+0
    00000F75 C5               [16] 2908 	push	bc
    00000F76 21 00 35         [12] 2909 	ld	hl, #0x3500
    00000F79 E5               [16] 2910 	push	hl
    00000F7A CDr00r00         [24] 2911 	call	_set_bkg_data
    00000F7D E8 04            [16] 2912 	add	sp, #4
    00000F7F 18 16            [12] 2913 	jr	00112$
    00000F81                       2914 00102$:
                                   2915 ;main.c:773: SWITCH_ROM(5);
    00000F81 3E 05            [ 8] 2916 	ld	a, #0x05
    00000F83 E0r00            [12] 2917 	ldh	(__current_bank + 0), a
    00000F85 21r00r00         [12] 2918 	ld	hl, #_rROMB0
    00000F88 36 05            [12] 2919 	ld	(hl), #0x05
                                   2920 ;main.c:774: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles5);
    00000F8A 01r00r00         [12] 2921 	ld	bc, #_DungeonTiles5+0
    00000F8D C5               [16] 2922 	push	bc
    00000F8E 21 00 35         [12] 2923 	ld	hl, #0x3500
    00000F91 E5               [16] 2924 	push	hl
    00000F92 CDr00r00         [24] 2925 	call	_set_bkg_data
    00000F95 E8 04            [16] 2926 	add	sp, #4
    00000F97                       2927 00112$:
                                   2928 ;main.c:776: SWITCH_ROM(1);
    00000F97 3E 01            [ 8] 2929 	ld	a, #0x01
    00000F99 E0r00            [12] 2930 	ldh	(__current_bank + 0), a
    00000F9B 21r00r00         [12] 2931 	ld	hl, #_rROMB0
    00000F9E 36 01            [12] 2932 	ld	(hl), #0x01
                                   2933 ;main.c:777: }
    00000FA0 C9               [16] 2934 	ret
                                   2935 ;main.c:779: void set_room(Coords coord){
                                   2936 ;	---------------------------------
                                   2937 ; Function set_room
                                   2938 ; ---------------------------------
    00000FA1                       2939 _set_room::
    00000FA1 E8 FC            [16] 2940 	add	sp, #-4
                                   2941 ;main.c:780: uint8_t door = doors[coord.x][coord.y];
    00000FA3 21 06 00         [12] 2942 	ld	hl, #6
    00000FA6 39               [ 8] 2943 	add	hl, sp
    00000FA7 4D               [ 4] 2944 	ld	c, l
    00000FA8 44               [ 4] 2945 	ld	b, h
    00000FA9 0A               [ 8] 2946 	ld	a, (bc)
    00000FAA 6F               [ 4] 2947 	ld	l, a
    00000FAB 07               [ 4] 2948 	rlca
    00000FAC 9F               [ 4] 2949 	sbc	a, a
    00000FAD 67               [ 4] 2950 	ld	h, a
    00000FAE 29               [ 8] 2951 	add	hl, hl
    00000FAF 29               [ 8] 2952 	add	hl, hl
    00000FB0 5D               [ 4] 2953 	ld	e, l
    00000FB1 54               [ 4] 2954 	ld	d, h
    00000FB2 21r00r00         [12] 2955 	ld	hl, #_doors
    00000FB5 19               [ 8] 2956 	add	hl, de
    00000FB6 E5               [16] 2957 	push	hl
    00000FB7 7D               [ 4] 2958 	ld	a, l
    00000FB8 F8 04            [12] 2959 	ldhl	sp,	#4
    00000FBA 77               [ 8] 2960 	ld	(hl), a
    00000FBB E1               [12] 2961 	pop	hl
    00000FBC 7C               [ 4] 2962 	ld	a, h
    00000FBD F8 03            [12] 2963 	ldhl	sp,	#3
    00000FBF 77               [ 8] 2964 	ld	(hl), a
    00000FC0 F8 07            [12] 2965 	ldhl	sp,	#7
    00000FC2 5E               [ 8] 2966 	ld	e, (hl)
    00000FC3 16 00            [ 8] 2967 	ld	d, #0x00
    00000FC5 F8 02            [12] 2968 	ldhl	sp,	#2
    00000FC7 2A               [ 8] 2969 	ld	a,	(hl+)
    00000FC8 66               [ 8] 2970 	ld	h, (hl)
    00000FC9 6F               [ 4] 2971 	ld	l, a
    00000FCA 19               [ 8] 2972 	add	hl, de
    00000FCB 5D               [ 4] 2973 	ld	e, l
    00000FCC 54               [ 4] 2974 	ld	d, h
    00000FCD 1A               [ 8] 2975 	ld	a, (de)
    00000FCE 57               [ 4] 2976 	ld	d, a
                                   2977 ;main.c:782: set_room_tiles(door, room_ptr, coord);
    00000FCF C5               [16] 2978 	push	bc
    00000FD0 21 09 00         [12] 2979 	ld	hl,#0x9
    00000FD3 39               [ 8] 2980 	add	hl,sp
    00000FD4 3A               [ 8] 2981 	ld	a, (hl-)
    00000FD5 47               [ 4] 2982 	ld	b, a
    00000FD6 4E               [ 8] 2983 	ld	c, (hl)
    00000FD7 C5               [16] 2984 	push	bc
    00000FD8 F8 04            [12] 2985 	ldhl	sp,	#4
    00000FDA 2A               [ 8] 2986 	ld	a, (hl+)
    00000FDB 66               [ 8] 2987 	ld	h, (hl)
    00000FDC 6F               [ 4] 2988 	ld	l, a
    00000FDD E5               [16] 2989 	push	hl
    00000FDE D5               [16] 2990 	push	de
    00000FDF 33               [ 8] 2991 	inc	sp
    00000FE0 1Er00            [ 8] 2992 	ld	e, #b_set_room_tiles
    00000FE2 21r00r00         [12] 2993 	ld	hl, #_set_room_tiles
    00000FE5 CDr00r00         [24] 2994 	call	___sdcc_bcall_ehl
    00000FE8 E8 05            [16] 2995 	add	sp, #5
                                   2996 ;main.c:783: hide_door();
    00000FEA 1Er00            [ 8] 2997 	ld	e, #b_hide_door
    00000FEC 21r00r00         [12] 2998 	ld	hl, #_hide_door
    00000FEF CDr00r00         [24] 2999 	call	___sdcc_bcall_ehl
    00000FF2 C1               [12] 3000 	pop	bc
                                   3001 ;main.c:784: if (dungeon[coord.x][coord.y] == 'K') {
    00000FF3 0A               [ 8] 3002 	ld	a, (bc)
    00000FF4 6F               [ 4] 3003 	ld	l, a
    00000FF5 07               [ 4] 3004 	rlca
    00000FF6 9F               [ 4] 3005 	sbc	a, a
    00000FF7 67               [ 4] 3006 	ld	h, a
    00000FF8 29               [ 8] 3007 	add	hl, hl
    00000FF9 29               [ 8] 3008 	add	hl, hl
    00000FFA 5D               [ 4] 3009 	ld	e, l
    00000FFB 54               [ 4] 3010 	ld	d, h
    00000FFC 21r00r00         [12] 3011 	ld	hl, #_dungeon
    00000FFF 19               [ 8] 3012 	add	hl, de
    00001000 E5               [16] 3013 	push	hl
    00001001 7D               [ 4] 3014 	ld	a, l
    00001002 F8 04            [12] 3015 	ldhl	sp,	#4
    00001004 77               [ 8] 3016 	ld	(hl), a
    00001005 E1               [12] 3017 	pop	hl
    00001006 7C               [ 4] 3018 	ld	a, h
    00001007 F8 03            [12] 3019 	ldhl	sp,	#3
    00001009 77               [ 8] 3020 	ld	(hl), a
    0000100A F8 07            [12] 3021 	ldhl	sp,	#7
    0000100C 5E               [ 8] 3022 	ld	e, (hl)
    0000100D 16 00            [ 8] 3023 	ld	d, #0x00
    0000100F F8 02            [12] 3024 	ldhl	sp,	#2
    00001011 2A               [ 8] 3025 	ld	a,	(hl+)
    00001012 66               [ 8] 3026 	ld	h, (hl)
    00001013 6F               [ 4] 3027 	ld	l, a
    00001014 19               [ 8] 3028 	add	hl, de
    00001015 5D               [ 4] 3029 	ld	e, l
    00001016 54               [ 4] 3030 	ld	d, h
    00001017 1A               [ 8] 3031 	ld	a, (de)
    00001018 FE 4B            [ 8] 3032 	cp	a, #0x4b
    0000101A 20 2E            [12] 3033 	jr	NZ, 00124$
                                   3034 ;main.c:785: if (key_obtained == 0){
    0000101C FAr30r00         [16] 3035 	ld	a, (#_key_obtained)
    0000101F B7               [ 4] 3036 	or	a, a
    00001020 20 14            [12] 3037 	jr	NZ, 00102$
                                   3038 ;main.c:786: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00001022 11r2Ar03         [12] 3039 	ld	de, #_chest_closed
    00001025 D5               [16] 3040 	push	de
    00001026 21 04 02         [12] 3041 	ld	hl, #0x204
    00001029 E5               [16] 3042 	push	hl
    0000102A 21 08 06         [12] 3043 	ld	hl, #0x608
    0000102D E5               [16] 3044 	push	hl
    0000102E CDr00r00         [24] 3045 	call	_set_bkg_tiles
    00001031 E8 06            [16] 3046 	add	sp, #6
    00001033 C3r18r11         [16] 3047 	jp	00125$
    00001036                       3048 00102$:
                                   3049 ;main.c:789: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00001036 11r32r03         [12] 3050 	ld	de, #_chest_opened
    00001039 D5               [16] 3051 	push	de
    0000103A 21 04 02         [12] 3052 	ld	hl, #0x204
    0000103D E5               [16] 3053 	push	hl
    0000103E 21 08 06         [12] 3054 	ld	hl, #0x608
    00001041 E5               [16] 3055 	push	hl
    00001042 CDr00r00         [24] 3056 	call	_set_bkg_tiles
    00001045 E8 06            [16] 3057 	add	sp, #6
    00001047 C3r18r11         [16] 3058 	jp	00125$
    0000104A                       3059 00124$:
                                   3060 ;main.c:792: else if (dungeon[coord.x][coord.y] == 'L') {
    0000104A FE 4C            [ 8] 3061 	cp	a, #0x4c
    0000104C 20 7A            [12] 3062 	jr	NZ, 00121$
                                   3063 ;main.c:793: if (lock_opened == 0) {
    0000104E FAr32r00         [16] 3064 	ld	a, (#_lock_opened)
    00001051 B7               [ 4] 3065 	or	a, a
    00001052 C2r18r11         [16] 3066 	jp	NZ, 00125$
                                   3067 ;main.c:794: switch (locked_door) {
    00001055 FAr00r00         [16] 3068 	ld	a, (#_locked_door)
    00001058 3D               [ 4] 3069 	dec	a
    00001059 28 18            [12] 3070 	jr	Z, 00104$
    0000105B FAr00r00         [16] 3071 	ld	a, (#_locked_door)
    0000105E D6 02            [ 8] 3072 	sub	a, #0x02
    00001060 28 27            [12] 3073 	jr	Z, 00105$
    00001062 FAr00r00         [16] 3074 	ld	a, (#_locked_door)
    00001065 D6 04            [ 8] 3075 	sub	a, #0x04
    00001067 28 35            [12] 3076 	jr	Z, 00106$
    00001069 FAr00r00         [16] 3077 	ld	a, (#_locked_door)
    0000106C D6 08            [ 8] 3078 	sub	a, #0x08
    0000106E 28 43            [12] 3079 	jr	Z, 00107$
    00001070 C3r18r11         [16] 3080 	jp	00125$
                                   3081 ;main.c:795: case 1:
    00001073                       3082 00104$:
                                   3083 ;main.c:796: draw_lock_v(72, 16);
    00001073 C5               [16] 3084 	push	bc
    00001074 3E 10            [ 8] 3085 	ld	a, #0x10
    00001076 F5               [16] 3086 	push	af
    00001077 33               [ 8] 3087 	inc	sp
    00001078 3E 48            [ 8] 3088 	ld	a, #0x48
    0000107A F5               [16] 3089 	push	af
    0000107B 33               [ 8] 3090 	inc	sp
    0000107C 1Er00            [ 8] 3091 	ld	e, #b_draw_lock_v
    0000107E 21r00r00         [12] 3092 	ld	hl, #_draw_lock_v
    00001081 CDr00r00         [24] 3093 	call	___sdcc_bcall_ehl
    00001084 E1               [12] 3094 	pop	hl
    00001085 C1               [12] 3095 	pop	bc
                                   3096 ;main.c:797: break;
    00001086 C3r18r11         [16] 3097 	jp	00125$
                                   3098 ;main.c:798: case 2:
    00001089                       3099 00105$:
                                   3100 ;main.c:799: draw_lock_h(152, 80);
    00001089 C5               [16] 3101 	push	bc
    0000108A 3E 50            [ 8] 3102 	ld	a, #0x50
    0000108C F5               [16] 3103 	push	af
    0000108D 33               [ 8] 3104 	inc	sp
    0000108E 3E 98            [ 8] 3105 	ld	a, #0x98
    00001090 F5               [16] 3106 	push	af
    00001091 33               [ 8] 3107 	inc	sp
    00001092 1Er00            [ 8] 3108 	ld	e, #b_draw_lock_h
    00001094 21r00r00         [12] 3109 	ld	hl, #_draw_lock_h
    00001097 CDr00r00         [24] 3110 	call	___sdcc_bcall_ehl
    0000109A E1               [12] 3111 	pop	hl
    0000109B C1               [12] 3112 	pop	bc
                                   3113 ;main.c:800: break;
    0000109C 18 7A            [12] 3114 	jr	00125$
                                   3115 ;main.c:801: case 4:
    0000109E                       3116 00106$:
                                   3117 ;main.c:802: draw_flip_lock_v(72, 144);
    0000109E C5               [16] 3118 	push	bc
    0000109F 3E 90            [ 8] 3119 	ld	a, #0x90
    000010A1 F5               [16] 3120 	push	af
    000010A2 33               [ 8] 3121 	inc	sp
    000010A3 3E 48            [ 8] 3122 	ld	a, #0x48
    000010A5 F5               [16] 3123 	push	af
    000010A6 33               [ 8] 3124 	inc	sp
    000010A7 1Er00            [ 8] 3125 	ld	e, #b_draw_flip_lock_v
    000010A9 21r00r00         [12] 3126 	ld	hl, #_draw_flip_lock_v
    000010AC CDr00r00         [24] 3127 	call	___sdcc_bcall_ehl
    000010AF E1               [12] 3128 	pop	hl
    000010B0 C1               [12] 3129 	pop	bc
                                   3130 ;main.c:803: break;
    000010B1 18 65            [12] 3131 	jr	00125$
                                   3132 ;main.c:804: case 8:
    000010B3                       3133 00107$:
                                   3134 ;main.c:805: draw_flip_lock_h(8, 80);
    000010B3 C5               [16] 3135 	push	bc
    000010B4 3E 50            [ 8] 3136 	ld	a, #0x50
    000010B6 F5               [16] 3137 	push	af
    000010B7 33               [ 8] 3138 	inc	sp
    000010B8 3E 08            [ 8] 3139 	ld	a, #0x08
    000010BA F5               [16] 3140 	push	af
    000010BB 33               [ 8] 3141 	inc	sp
    000010BC 1Er00            [ 8] 3142 	ld	e, #b_draw_flip_lock_h
    000010BE 21r00r00         [12] 3143 	ld	hl, #_draw_flip_lock_h
    000010C1 CDr00r00         [24] 3144 	call	___sdcc_bcall_ehl
    000010C4 E1               [12] 3145 	pop	hl
    000010C5 C1               [12] 3146 	pop	bc
                                   3147 ;main.c:807: }
    000010C6 18 50            [12] 3148 	jr	00125$
    000010C8                       3149 00121$:
                                   3150 ;main.c:810: else if (dungeon[coord.x][coord.y] == 'T') {
    000010C8 FE 54            [ 8] 3151 	cp	a, #0x54
    000010CA 20 2C            [12] 3152 	jr	NZ, 00118$
                                   3153 ;main.c:811: if (treasure_obtained == 0){
    000010CC FAr31r00         [16] 3154 	ld	a, (#_treasure_obtained)
    000010CF B7               [ 4] 3155 	or	a, a
    000010D0 20 13            [12] 3156 	jr	NZ, 00112$
                                   3157 ;main.c:812: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    000010D2 11r2Ar03         [12] 3158 	ld	de, #_chest_closed
    000010D5 D5               [16] 3159 	push	de
    000010D6 21 04 02         [12] 3160 	ld	hl, #0x204
    000010D9 E5               [16] 3161 	push	hl
    000010DA 21 08 06         [12] 3162 	ld	hl, #0x608
    000010DD E5               [16] 3163 	push	hl
    000010DE CDr00r00         [24] 3164 	call	_set_bkg_tiles
    000010E1 E8 06            [16] 3165 	add	sp, #6
    000010E3 18 33            [12] 3166 	jr	00125$
    000010E5                       3167 00112$:
                                   3168 ;main.c:815: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    000010E5 11r32r03         [12] 3169 	ld	de, #_chest_opened
    000010E8 D5               [16] 3170 	push	de
    000010E9 21 04 02         [12] 3171 	ld	hl, #0x204
    000010EC E5               [16] 3172 	push	hl
    000010ED 21 08 06         [12] 3173 	ld	hl, #0x608
    000010F0 E5               [16] 3174 	push	hl
    000010F1 CDr00r00         [24] 3175 	call	_set_bkg_tiles
    000010F4 E8 06            [16] 3176 	add	sp, #6
    000010F6 18 20            [12] 3177 	jr	00125$
    000010F8                       3178 00118$:
                                   3179 ;main.c:818: else if (dungeon[coord.x][coord.y] == 'E' && current_floor % 5 != 0) {
    000010F8 D6 45            [ 8] 3180 	sub	a, #0x45
    000010FA 20 1C            [12] 3181 	jr	NZ, 00125$
    000010FC FAr2Cr00         [16] 3182 	ld	a, (_current_floor)
    000010FF C5               [16] 3183 	push	bc
    00001100 1E 05            [ 8] 3184 	ld	e, #0x05
    00001102 CDr00r00         [24] 3185 	call	__moduchar
    00001105 79               [ 4] 3186 	ld	a, c
    00001106 C1               [12] 3187 	pop	bc
    00001107 B7               [ 4] 3188 	or	a, a
    00001108 28 0E            [12] 3189 	jr	Z, 00125$
                                   3190 ;main.c:819: set_bkg_tiles(2, 2, 2, 2, stairs);
    0000110A 11r3Ar03         [12] 3191 	ld	de, #_stairs
    0000110D D5               [16] 3192 	push	de
    0000110E 21 02 02         [12] 3193 	ld	hl, #0x202
    00001111 E5               [16] 3194 	push	hl
    00001112 E5               [16] 3195 	push	hl
    00001113 CDr00r00         [24] 3196 	call	_set_bkg_tiles
    00001116 E8 06            [16] 3197 	add	sp, #6
    00001118                       3198 00125$:
                                   3199 ;main.c:822: spawn_enemies_in_room(coord.x, coord.y, current_enemies);
    00001118 F8 07            [12] 3200 	ldhl	sp,	#7
    0000111A 66               [ 8] 3201 	ld	h, (hl)
    0000111B 0A               [ 8] 3202 	ld	a, (bc)
    0000111C 6F               [ 4] 3203 	ld	l, a
    0000111D C5               [16] 3204 	push	bc
    0000111E 11r7Er01         [12] 3205 	ld	de, #_current_enemies
    00001121 D5               [16] 3206 	push	de
    00001122 E5               [16] 3207 	push	hl
    00001123 7D               [ 4] 3208 	ld	a, l
    00001124 33               [ 8] 3209 	inc	sp
    00001125 F5               [16] 3210 	push	af
    00001126 33               [ 8] 3211 	inc	sp
    00001127 1Er00            [ 8] 3212 	ld	e, #b_spawn_enemies_in_room
    00001129 21r00r00         [12] 3213 	ld	hl, #_spawn_enemies_in_room
    0000112C CDr00r00         [24] 3214 	call	___sdcc_bcall_ehl
    0000112F E8 04            [16] 3215 	add	sp, #4
    00001131 C1               [12] 3216 	pop	bc
                                   3217 ;main.c:823: if (dungeon[coord.x][coord.y] != 'E') {
    00001132 0A               [ 8] 3218 	ld	a, (bc)
    00001133 6F               [ 4] 3219 	ld	l, a
    00001134 07               [ 4] 3220 	rlca
    00001135 9F               [ 4] 3221 	sbc	a, a
    00001136 67               [ 4] 3222 	ld	h, a
    00001137 29               [ 8] 3223 	add	hl, hl
    00001138 29               [ 8] 3224 	add	hl, hl
    00001139 7D               [ 4] 3225 	ld	a, l
    0000113A C6r00            [ 8] 3226 	add	a, #<(_dungeon)
    0000113C 4F               [ 4] 3227 	ld	c, a
    0000113D 7C               [ 4] 3228 	ld	a, h
    0000113E CEs00            [ 8] 3229 	adc	a, #>(_dungeon)
    00001140 47               [ 4] 3230 	ld	b, a
    00001141 F8 07            [12] 3231 	ldhl	sp,	#7
    00001143 6E               [ 8] 3232 	ld	l, (hl)
    00001144 26 00            [ 8] 3233 	ld	h, #0x00
    00001146 09               [ 8] 3234 	add	hl, bc
    00001147 7E               [ 8] 3235 	ld	a, (hl)
    00001148 D6 45            [ 8] 3236 	sub	a, #0x45
    0000114A 28 0B            [12] 3237 	jr	Z, 00131$
                                   3238 ;main.c:824: set_enemy_sprite();
    0000114C 1Er00            [ 8] 3239 	ld	e, #b_set_enemy_sprite
    0000114E 21r00r00         [12] 3240 	ld	hl, #_set_enemy_sprite
    00001151 CDr00r00         [24] 3241 	call	___sdcc_bcall_ehl
    00001154 C3rDCr11         [16] 3242 	jp	00132$
    00001157                       3243 00131$:
                                   3244 ;main.c:826: else if (current_floor % 5 == 0 && boss_floor_defeated == 0) {
    00001157 FAr2Cr00         [16] 3245 	ld	a, (_current_floor)
    0000115A 1E 05            [ 8] 3246 	ld	e, #0x05
    0000115C CDr00r00         [24] 3247 	call	__moduchar
    0000115F 79               [ 4] 3248 	ld	a, c
    00001160 B7               [ 4] 3249 	or	a, a
    00001161 20 79            [12] 3250 	jr	NZ, 00132$
    00001163 FAr34r00         [16] 3251 	ld	a, (#_boss_floor_defeated)
    00001166 B7               [ 4] 3252 	or	a, a
    00001167 20 73            [12] 3253 	jr	NZ, 00132$
                                   3254 ;main.c:827: boss_battle = 1;
    00001169 21r33r00         [12] 3255 	ld	hl, #_boss_battle
    0000116C 36 01            [12] 3256 	ld	(hl), #0x01
                                   3257 ;main.c:828: spawn_boss(&boss);
    0000116E 11rA2r01         [12] 3258 	ld	de, #_boss
    00001171 D5               [16] 3259 	push	de
    00001172 1Er00            [ 8] 3260 	ld	e, #b_spawn_boss
    00001174 21r00r00         [12] 3261 	ld	hl, #_spawn_boss
    00001177 CDr00r00         [24] 3262 	call	___sdcc_bcall_ehl
    0000117A E1               [12] 3263 	pop	hl
                                   3264 ;main.c:829: smooth_movement(last_direction);
    0000117B FAr05r00         [16] 3265 	ld	a, (_last_direction)
    0000117E CDr3Ar1A         [24] 3266 	call	_smooth_movement
                                   3267 ;main.c:830: SWITCH_ROM(2);
    00001181 3E 02            [ 8] 3268 	ld	a, #0x02
    00001183 E0r00            [12] 3269 	ldh	(__current_bank + 0), a
    00001185 21r00r00         [12] 3270 	ld	hl, #_rROMB0
    00001188 36 02            [12] 3271 	ld	(hl), #0x02
    0000118A 11 00 00         [12] 3272 	ld	de, #0x0000
    0000118D                       3273 00134$:
                                   3274 ;main.c:831: for (uint16_t i; i<360; i++) {
    0000118D 4B               [ 4] 3275 	ld	c, e
    0000118E 42               [ 4] 3276 	ld	b, d
    0000118F 79               [ 4] 3277 	ld	a, c
    00001190 D6 68            [ 8] 3278 	sub	a, #0x68
    00001192 78               [ 4] 3279 	ld	a, b
    00001193 DE 01            [ 8] 3280 	sbc	a, #0x01
    00001195 30 0F            [12] 3281 	jr	NC, 00126$
                                   3282 ;main.c:832: current_room[i] = NoExit[i];
    00001197 21r04r00         [12] 3283 	ld	hl, #_current_room
    0000119A 19               [ 8] 3284 	add	hl, de
    0000119B 4D               [ 4] 3285 	ld	c, l
    0000119C 44               [ 4] 3286 	ld	b, h
    0000119D 21r00r00         [12] 3287 	ld	hl, #_NoExit
    000011A0 19               [ 8] 3288 	add	hl, de
    000011A1 7E               [ 8] 3289 	ld	a, (hl)
    000011A2 02               [ 8] 3290 	ld	(bc), a
                                   3291 ;main.c:831: for (uint16_t i; i<360; i++) {
    000011A3 13               [ 8] 3292 	inc	de
    000011A4 18 E7            [12] 3293 	jr	00134$
    000011A6                       3294 00126$:
                                   3295 ;main.c:834: set_bkg_tiles(0, 0, 20, 18, current_room);
    000011A6 11r04r00         [12] 3296 	ld	de, #_current_room
    000011A9 D5               [16] 3297 	push	de
    000011AA 21 14 12         [12] 3298 	ld	hl, #0x1214
    000011AD E5               [16] 3299 	push	hl
