                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000FB2 21r00r00         [12] 2948 	ld	hl, #_doors
    00000FB5 19               [ 8] 2949 	add	hl, de
    00000FB6 E5               [16] 2950 	push	hl
    00000FB7 7D               [ 4] 2951 	ld	a, l
    00000FB8 F8 04            [12] 2952 	ldhl	sp,	#4
    00000FBA 77               [ 8] 2953 	ld	(hl), a
    00000FBB E1               [12] 2954 	pop	hl
    00000FBC 7C               [ 4] 2955 	ld	a, h
    00000FBD F8 03            [12] 2956 	ldhl	sp,	#3
    00000FBF 77               [ 8] 2957 	ld	(hl), a
    00000FC0 F8 07            [12] 2958 	ldhl	sp,	#7
    00000FC2 5E               [ 8] 2959 	ld	e, (hl)
    00000FC3 16 00            [ 8] 2960 	ld	d, #0x00
    00000FC5 F8 02            [12] 2961 	ldhl	sp,	#2
    00000FC7 2A               [ 8] 2962 	ld	a,	(hl+)
    00000FC8 66               [ 8] 2963 	ld	h, (hl)
    00000FC9 6F               [ 4] 2964 	ld	l, a
    00000FCA 19               [ 8] 2965 	add	hl, de
    00000FCB 5D               [ 4] 2966 	ld	e, l
    00000FCC 54               [ 4] 2967 	ld	d, h
    00000FCD 1A               [ 8] 2968 	ld	a, (de)
    00000FCE 57               [ 4] 2969 	ld	d, a
                                   2970 ;main.c:775: set_room_tiles(door, room_ptr, coord);
    00000FCF C5               [16] 2971 	push	bc
    00000FD0 21 09 00         [12] 2972 	ld	hl,#0x9
    00000FD3 39               [ 8] 2973 	add	hl,sp
    00000FD4 3A               [ 8] 2974 	ld	a, (hl-)
    00000FD5 47               [ 4] 2975 	ld	b, a
    00000FD6 4E               [ 8] 2976 	ld	c, (hl)
    00000FD7 C5               [16] 2977 	push	bc
    00000FD8 F8 04            [12] 2978 	ldhl	sp,	#4
    00000FDA 2A               [ 8] 2979 	ld	a, (hl+)
    00000FDB 66               [ 8] 2980 	ld	h, (hl)
    00000FDC 6F               [ 4] 2981 	ld	l, a
    00000FDD E5               [16] 2982 	push	hl
    00000FDE D5               [16] 2983 	push	de
    00000FDF 33               [ 8] 2984 	inc	sp
    00000FE0 1Er00            [ 8] 2985 	ld	e, #b_set_room_tiles
    00000FE2 21r00r00         [12] 2986 	ld	hl, #_set_room_tiles
    00000FE5 CDr00r00         [24] 2987 	call	___sdcc_bcall_ehl
    00000FE8 E8 05            [16] 2988 	add	sp, #5
                                   2989 ;main.c:776: hide_door();
    00000FEA 1Er00            [ 8] 2990 	ld	e, #b_hide_door
    00000FEC 21r00r00         [12] 2991 	ld	hl, #_hide_door
    00000FEF CDr00r00         [24] 2992 	call	___sdcc_bcall_ehl
    00000FF2 C1               [12] 2993 	pop	bc
                                   2994 ;main.c:777: if (dungeon[coord.x][coord.y] == 'K') {
    00000FF3 0A               [ 8] 2995 	ld	a, (bc)
    00000FF4 6F               [ 4] 2996 	ld	l, a
    00000FF5 07               [ 4] 2997 	rlca
    00000FF6 9F               [ 4] 2998 	sbc	a, a
    00000FF7 67               [ 4] 2999 	ld	h, a
    00000FF8 29               [ 8] 3000 	add	hl, hl
    00000FF9 29               [ 8] 3001 	add	hl, hl
    00000FFA 5D               [ 4] 3002 	ld	e, l
    00000FFB 54               [ 4] 3003 	ld	d, h
    00000FFC 21r00r00         [12] 3004 	ld	hl, #_dungeon
    00000FFF 19               [ 8] 3005 	add	hl, de
    00001000 E5               [16] 3006 	push	hl
    00001001 7D               [ 4] 3007 	ld	a, l
    00001002 F8 04            [12] 3008 	ldhl	sp,	#4
    00001004 77               [ 8] 3009 	ld	(hl), a
    00001005 E1               [12] 3010 	pop	hl
    00001006 7C               [ 4] 3011 	ld	a, h
    00001007 F8 03            [12] 3012 	ldhl	sp,	#3
    00001009 77               [ 8] 3013 	ld	(hl), a
    0000100A F8 07            [12] 3014 	ldhl	sp,	#7
    0000100C 5E               [ 8] 3015 	ld	e, (hl)
    0000100D 16 00            [ 8] 3016 	ld	d, #0x00
    0000100F F8 02            [12] 3017 	ldhl	sp,	#2
    00001011 2A               [ 8] 3018 	ld	a,	(hl+)
    00001012 66               [ 8] 3019 	ld	h, (hl)
    00001013 6F               [ 4] 3020 	ld	l, a
    00001014 19               [ 8] 3021 	add	hl, de
    00001015 5D               [ 4] 3022 	ld	e, l
    00001016 54               [ 4] 3023 	ld	d, h
    00001017 1A               [ 8] 3024 	ld	a, (de)
    00001018 FE 4B            [ 8] 3025 	cp	a, #0x4b
    0000101A 20 2E            [12] 3026 	jr	NZ, 00124$
                                   3027 ;main.c:778: if (key_obtained == 0){
    0000101C FAr2Fr00         [16] 3028 	ld	a, (#_key_obtained)
    0000101F B7               [ 4] 3029 	or	a, a
    00001020 20 14            [12] 3030 	jr	NZ, 00102$
                                   3031 ;main.c:779: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00001022 11r2Ar03         [12] 3032 	ld	de, #_chest_closed
    00001025 D5               [16] 3033 	push	de
    00001026 21 04 02         [12] 3034 	ld	hl, #0x204
    00001029 E5               [16] 3035 	push	hl
    0000102A 21 08 06         [12] 3036 	ld	hl, #0x608
    0000102D E5               [16] 3037 	push	hl
    0000102E CDr00r00         [24] 3038 	call	_set_bkg_tiles
    00001031 E8 06            [16] 3039 	add	sp, #6
    00001033 C3r18r11         [16] 3040 	jp	00125$
    00001036                       3041 00102$:
                                   3042 ;main.c:782: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00001036 11r32r03         [12] 3043 	ld	de, #_chest_opened
    00001039 D5               [16] 3044 	push	de
    0000103A 21 04 02         [12] 3045 	ld	hl, #0x204
    0000103D E5               [16] 3046 	push	hl
    0000103E 21 08 06         [12] 3047 	ld	hl, #0x608
    00001041 E5               [16] 3048 	push	hl
    00001042 CDr00r00         [24] 3049 	call	_set_bkg_tiles
    00001045 E8 06            [16] 3050 	add	sp, #6
    00001047 C3r18r11         [16] 3051 	jp	00125$
    0000104A                       3052 00124$:
                                   3053 ;main.c:785: else if (dungeon[coord.x][coord.y] == 'L') {
    0000104A FE 4C            [ 8] 3054 	cp	a, #0x4c
    0000104C 20 7A            [12] 3055 	jr	NZ, 00121$
                                   3056 ;main.c:786: if (lock_opened == 0) {
    0000104E FAr31r00         [16] 3057 	ld	a, (#_lock_opened)
    00001051 B7               [ 4] 3058 	or	a, a
    00001052 C2r18r11         [16] 3059 	jp	NZ, 00125$
                                   3060 ;main.c:787: switch (locked_door) {
    00001055 FAr00r00         [16] 3061 	ld	a, (#_locked_door)
    00001058 3D               [ 4] 3062 	dec	a
    00001059 28 18            [12] 3063 	jr	Z, 00104$
    0000105B FAr00r00         [16] 3064 	ld	a, (#_locked_door)
    0000105E D6 02            [ 8] 3065 	sub	a, #0x02
    00001060 28 27            [12] 3066 	jr	Z, 00105$
    00001062 FAr00r00         [16] 3067 	ld	a, (#_locked_door)
    00001065 D6 04            [ 8] 3068 	sub	a, #0x04
    00001067 28 35            [12] 3069 	jr	Z, 00106$
    00001069 FAr00r00         [16] 3070 	ld	a, (#_locked_door)
    0000106C D6 08            [ 8] 3071 	sub	a, #0x08
    0000106E 28 43            [12] 3072 	jr	Z, 00107$
    00001070 C3r18r11         [16] 3073 	jp	00125$
                                   3074 ;main.c:788: case 1:
    00001073                       3075 00104$:
                                   3076 ;main.c:789: draw_lock_v(72, 16);
    00001073 C5               [16] 3077 	push	bc
    00001074 3E 10            [ 8] 3078 	ld	a, #0x10
    00001076 F5               [16] 3079 	push	af
    00001077 33               [ 8] 3080 	inc	sp
    00001078 3E 48            [ 8] 3081 	ld	a, #0x48
    0000107A F5               [16] 3082 	push	af
    0000107B 33               [ 8] 3083 	inc	sp
    0000107C 1Er00            [ 8] 3084 	ld	e, #b_draw_lock_v
    0000107E 21r00r00         [12] 3085 	ld	hl, #_draw_lock_v
    00001081 CDr00r00         [24] 3086 	call	___sdcc_bcall_ehl
    00001084 E1               [12] 3087 	pop	hl
    00001085 C1               [12] 3088 	pop	bc
                                   3089 ;main.c:790: break;
    00001086 C3r18r11         [16] 3090 	jp	00125$
                                   3091 ;main.c:791: case 2:
    00001089                       3092 00105$:
                                   3093 ;main.c:792: draw_lock_h(152, 80);
    00001089 C5               [16] 3094 	push	bc
    0000108A 3E 50            [ 8] 3095 	ld	a, #0x50
    0000108C F5               [16] 3096 	push	af
    0000108D 33               [ 8] 3097 	inc	sp
    0000108E 3E 98            [ 8] 3098 	ld	a, #0x98
    00001090 F5               [16] 3099 	push	af
    00001091 33               [ 8] 3100 	inc	sp
    00001092 1Er00            [ 8] 3101 	ld	e, #b_draw_lock_h
    00001094 21r00r00         [12] 3102 	ld	hl, #_draw_lock_h
    00001097 CDr00r00         [24] 3103 	call	___sdcc_bcall_ehl
    0000109A E1               [12] 3104 	pop	hl
    0000109B C1               [12] 3105 	pop	bc
                                   3106 ;main.c:793: break;
    0000109C 18 7A            [12] 3107 	jr	00125$
                                   3108 ;main.c:794: case 4:
    0000109E                       3109 00106$:
                                   3110 ;main.c:795: draw_flip_lock_v(72, 144);
    0000109E C5               [16] 3111 	push	bc
    0000109F 3E 90            [ 8] 3112 	ld	a, #0x90
    000010A1 F5               [16] 3113 	push	af
    000010A2 33               [ 8] 3114 	inc	sp
    000010A3 3E 48            [ 8] 3115 	ld	a, #0x48
    000010A5 F5               [16] 3116 	push	af
    000010A6 33               [ 8] 3117 	inc	sp
    000010A7 1Er00            [ 8] 3118 	ld	e, #b_draw_flip_lock_v
    000010A9 21r00r00         [12] 3119 	ld	hl, #_draw_flip_lock_v
    000010AC CDr00r00         [24] 3120 	call	___sdcc_bcall_ehl
    000010AF E1               [12] 3121 	pop	hl
    000010B0 C1               [12] 3122 	pop	bc
                                   3123 ;main.c:796: break;
    000010B1 18 65            [12] 3124 	jr	00125$
                                   3125 ;main.c:797: case 8:
    000010B3                       3126 00107$:
                                   3127 ;main.c:798: draw_flip_lock_h(8, 80);
    000010B3 C5               [16] 3128 	push	bc
    000010B4 3E 50            [ 8] 3129 	ld	a, #0x50
    000010B6 F5               [16] 3130 	push	af
    000010B7 33               [ 8] 3131 	inc	sp
    000010B8 3E 08            [ 8] 3132 	ld	a, #0x08
    000010BA F5               [16] 3133 	push	af
    000010BB 33               [ 8] 3134 	inc	sp
    000010BC 1Er00            [ 8] 3135 	ld	e, #b_draw_flip_lock_h
    000010BE 21r00r00         [12] 3136 	ld	hl, #_draw_flip_lock_h
    000010C1 CDr00r00         [24] 3137 	call	___sdcc_bcall_ehl
    000010C4 E1               [12] 3138 	pop	hl
    000010C5 C1               [12] 3139 	pop	bc
                                   3140 ;main.c:800: }
    000010C6 18 50            [12] 3141 	jr	00125$
    000010C8                       3142 00121$:
                                   3143 ;main.c:803: else if (dungeon[coord.x][coord.y] == 'T') {
    000010C8 FE 54            [ 8] 3144 	cp	a, #0x54
    000010CA 20 2C            [12] 3145 	jr	NZ, 00118$
                                   3146 ;main.c:804: if (treasure_obtained == 0){
    000010CC FAr30r00         [16] 3147 	ld	a, (#_treasure_obtained)
    000010CF B7               [ 4] 3148 	or	a, a
    000010D0 20 13            [12] 3149 	jr	NZ, 00112$
                                   3150 ;main.c:805: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    000010D2 11r2Ar03         [12] 3151 	ld	de, #_chest_closed
    000010D5 D5               [16] 3152 	push	de
    000010D6 21 04 02         [12] 3153 	ld	hl, #0x204
    000010D9 E5               [16] 3154 	push	hl
    000010DA 21 08 06         [12] 3155 	ld	hl, #0x608
    000010DD E5               [16] 3156 	push	hl
    000010DE CDr00r00         [24] 3157 	call	_set_bkg_tiles
    000010E1 E8 06            [16] 3158 	add	sp, #6
    000010E3 18 33            [12] 3159 	jr	00125$
    000010E5                       3160 00112$:
                                   3161 ;main.c:808: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    000010E5 11r32r03         [12] 3162 	ld	de, #_chest_opened
    000010E8 D5               [16] 3163 	push	de
    000010E9 21 04 02         [12] 3164 	ld	hl, #0x204
    000010EC E5               [16] 3165 	push	hl
    000010ED 21 08 06         [12] 3166 	ld	hl, #0x608
    000010F0 E5               [16] 3167 	push	hl
    000010F1 CDr00r00         [24] 3168 	call	_set_bkg_tiles
    000010F4 E8 06            [16] 3169 	add	sp, #6
    000010F6 18 20            [12] 3170 	jr	00125$
    000010F8                       3171 00118$:
                                   3172 ;main.c:811: else if (dungeon[coord.x][coord.y] == 'E' && current_floor % 5 != 0) {
    000010F8 D6 45            [ 8] 3173 	sub	a, #0x45
    000010FA 20 1C            [12] 3174 	jr	NZ, 00125$
    000010FC FAr2Br00         [16] 3175 	ld	a, (_current_floor)
    000010FF C5               [16] 3176 	push	bc
    00001100 1E 05            [ 8] 3177 	ld	e, #0x05
    00001102 CDr00r00         [24] 3178 	call	__moduchar
    00001105 79               [ 4] 3179 	ld	a, c
    00001106 C1               [12] 3180 	pop	bc
    00001107 B7               [ 4] 3181 	or	a, a
    00001108 28 0E            [12] 3182 	jr	Z, 00125$
                                   3183 ;main.c:812: set_bkg_tiles(2, 2, 2, 2, stairs);
    0000110A 11r3Ar03         [12] 3184 	ld	de, #_stairs
    0000110D D5               [16] 3185 	push	de
    0000110E 21 02 02         [12] 3186 	ld	hl, #0x202
    00001111 E5               [16] 3187 	push	hl
    00001112 E5               [16] 3188 	push	hl
    00001113 CDr00r00         [24] 3189 	call	_set_bkg_tiles
    00001116 E8 06            [16] 3190 	add	sp, #6
    00001118                       3191 00125$:
                                   3192 ;main.c:815: spawn_enemies_in_room(coord.x, coord.y, current_enemies);
    00001118 F8 07            [12] 3193 	ldhl	sp,	#7
    0000111A 66               [ 8] 3194 	ld	h, (hl)
    0000111B 0A               [ 8] 3195 	ld	a, (bc)
    0000111C 6F               [ 4] 3196 	ld	l, a
    0000111D C5               [16] 3197 	push	bc
    0000111E 11r7Er01         [12] 3198 	ld	de, #_current_enemies
    00001121 D5               [16] 3199 	push	de
    00001122 E5               [16] 3200 	push	hl
    00001123 7D               [ 4] 3201 	ld	a, l
    00001124 33               [ 8] 3202 	inc	sp
    00001125 F5               [16] 3203 	push	af
    00001126 33               [ 8] 3204 	inc	sp
    00001127 1Er00            [ 8] 3205 	ld	e, #b_spawn_enemies_in_room
    00001129 21r00r00         [12] 3206 	ld	hl, #_spawn_enemies_in_room
    0000112C CDr00r00         [24] 3207 	call	___sdcc_bcall_ehl
    0000112F E8 04            [16] 3208 	add	sp, #4
    00001131 C1               [12] 3209 	pop	bc
                                   3210 ;main.c:816: if (dungeon[coord.x][coord.y] != 'E') {
    00001132 0A               [ 8] 3211 	ld	a, (bc)
    00001133 6F               [ 4] 3212 	ld	l, a
    00001134 07               [ 4] 3213 	rlca
    00001135 9F               [ 4] 3214 	sbc	a, a
    00001136 67               [ 4] 3215 	ld	h, a
    00001137 29               [ 8] 3216 	add	hl, hl
    00001138 29               [ 8] 3217 	add	hl, hl
    00001139 7D               [ 4] 3218 	ld	a, l
    0000113A C6r00            [ 8] 3219 	add	a, #<(_dungeon)
    0000113C 4F               [ 4] 3220 	ld	c, a
    0000113D 7C               [ 4] 3221 	ld	a, h
    0000113E CEs00            [ 8] 3222 	adc	a, #>(_dungeon)
    00001140 47               [ 4] 3223 	ld	b, a
    00001141 F8 07            [12] 3224 	ldhl	sp,	#7
    00001143 6E               [ 8] 3225 	ld	l, (hl)
    00001144 26 00            [ 8] 3226 	ld	h, #0x00
    00001146 09               [ 8] 3227 	add	hl, bc
    00001147 7E               [ 8] 3228 	ld	a, (hl)
    00001148 D6 45            [ 8] 3229 	sub	a, #0x45
    0000114A 28 0B            [12] 3230 	jr	Z, 00131$
                                   3231 ;main.c:817: set_enemy_sprite();
    0000114C 1Er00            [ 8] 3232 	ld	e, #b_set_enemy_sprite
    0000114E 21r00r00         [12] 3233 	ld	hl, #_set_enemy_sprite
    00001151 CDr00r00         [24] 3234 	call	___sdcc_bcall_ehl
    00001154 C3rDCr11         [16] 3235 	jp	00132$
    00001157                       3236 00131$:
                                   3237 ;main.c:819: else if (current_floor % 5 == 0 && boss_floor_defeated == 0) {
    00001157 FAr2Br00         [16] 3238 	ld	a, (_current_floor)
    0000115A 1E 05            [ 8] 3239 	ld	e, #0x05
    0000115C CDr00r00         [24] 3240 	call	__moduchar
    0000115F 79               [ 4] 3241 	ld	a, c
    00001160 B7               [ 4] 3242 	or	a, a
    00001161 20 79            [12] 3243 	jr	NZ, 00132$
    00001163 FAr33r00         [16] 3244 	ld	a, (#_boss_floor_defeated)
    00001166 B7               [ 4] 3245 	or	a, a
    00001167 20 73            [12] 3246 	jr	NZ, 00132$
                                   3247 ;main.c:820: boss_battle = 1;
    00001169 21r32r00         [12] 3248 	ld	hl, #_boss_battle
    0000116C 36 01            [12] 3249 	ld	(hl), #0x01
                                   3250 ;main.c:821: spawn_boss(&boss);
    0000116E 11rA2r01         [12] 3251 	ld	de, #_boss
    00001171 D5               [16] 3252 	push	de
    00001172 1Er00            [ 8] 3253 	ld	e, #b_spawn_boss
    00001174 21r00r00         [12] 3254 	ld	hl, #_spawn_boss
    00001177 CDr00r00         [24] 3255 	call	___sdcc_bcall_ehl
    0000117A E1               [12] 3256 	pop	hl
                                   3257 ;main.c:822: smooth_movement(last_direction);
    0000117B FAr04r00         [16] 3258 	ld	a, (_last_direction)
    0000117E CDrFAr19         [24] 3259 	call	_smooth_movement
                                   3260 ;main.c:823: SWITCH_ROM(2);
    00001181 3E 02            [ 8] 3261 	ld	a, #0x02
    00001183 E0r00            [12] 3262 	ldh	(__current_bank + 0), a
    00001185 21r00r00         [12] 3263 	ld	hl, #_rROMB0
    00001188 36 02            [12] 3264 	ld	(hl), #0x02
    0000118A 11 00 00         [12] 3265 	ld	de, #0x0000
    0000118D                       3266 00134$:
                                   3267 ;main.c:824: for (uint16_t i; i<360; i++) {
    0000118D 4B               [ 4] 3268 	ld	c, e
    0000118E 42               [ 4] 3269 	ld	b, d
    0000118F 79               [ 4] 3270 	ld	a, c
    00001190 D6 68            [ 8] 3271 	sub	a, #0x68
    00001192 78               [ 4] 3272 	ld	a, b
    00001193 DE 01            [ 8] 3273 	sbc	a, #0x01
    00001195 30 0F            [12] 3274 	jr	NC, 00126$
                                   3275 ;main.c:825: current_room[i] = NoExit[i];
    00001197 21r04r00         [12] 3276 	ld	hl, #_current_room
    0000119A 19               [ 8] 3277 	add	hl, de
    0000119B 4D               [ 4] 3278 	ld	c, l
    0000119C 44               [ 4] 3279 	ld	b, h
    0000119D 21r00r00         [12] 3280 	ld	hl, #_NoExit
    000011A0 19               [ 8] 3281 	add	hl, de
    000011A1 7E               [ 8] 3282 	ld	a, (hl)
    000011A2 02               [ 8] 3283 	ld	(bc), a
                                   3284 ;main.c:824: for (uint16_t i; i<360; i++) {
    000011A3 13               [ 8] 3285 	inc	de
    000011A4 18 E7            [12] 3286 	jr	00134$
    000011A6                       3287 00126$:
                                   3288 ;main.c:827: set_bkg_tiles(0, 0, 20, 18, current_room);
    000011A6 11r04r00         [12] 3289 	ld	de, #_current_room
    000011A9 D5               [16] 3290 	push	de
    000011AA 21 14 12         [12] 3291 	ld	hl, #0x1214
    000011AD E5               [16] 3292 	push	hl
    000011AE AF               [ 4] 3293 	xor	a, a
    000011AF 0F               [ 4] 3294 	rrca
    000011B0 F5               [16] 3295 	push	af
    000011B1 CDr00r00         [24] 3296 	call	_set_bkg_tiles
    000011B4 E8 06            [16] 3297 	add	sp, #6
                                   3298 ;main.c:828: SWITCH_ROM(1);
    000011B6 3E 01            [ 8] 3299 	ld	a, #0x01
    000011B8 E0r00            [12] 3300 	ldh	(__current_bank + 0), a
    000011BA 21r00r00         [12] 3301 	ld	hl, #_rROMB0
    000011BD 36 01            [12] 3302 	ld	(hl), #0x01
                                   3303 ;main.c:829: current_song_bank = 4;
    000011BF 21r35r00         [12] 3304 	ld	hl, #_current_song_bank
    000011C2 36 04            [12] 3305 	ld	(hl), #0x04
                                   3306 ;main.c:830: SWITCH_ROM(current_song_bank);
    000011C4 3E 04            [ 8] 3307 	ld	a, #0x04
    000011C6 E0r00            [12] 3308 	ldh	(__current_bank + 0), a
    000011C8 21r00r00         [12] 3309 	ld	hl, #_rROMB0
    000011CB 36 04            [12] 3310 	ld	(hl), #0x04
                                   3311 ;main.c:831: hUGE_init(&boss_theme);
    000011CD 11r00r00         [12] 3312 	ld	de, #_boss_theme
    000011D0 CDr00r00         [24] 3313 	call	_hUGE_init
                                   3314 ;main.c:832: SWITCH_ROM(1);
    000011D3 3E 01            [ 8] 3315 	ld	a, #0x01
    000011D5 E0r00            [12] 3316 	ldh	(__current_bank + 0), a
    000011D7 21r00r00         [12] 3317 	ld	hl, #_rROMB0
    000011DA 36 01            [12] 3318 	ld	(hl), #0x01
    000011DC                       3319 00132$:
                                   3320 ;main.c:834: clear_drops();
    000011DC CDr00r00         [24] 3321 	call	_clear_drops
                                   3322 ;main.c:835: DISPLAY_ON;
    000011DF F0r00            [12] 3323 	ldh	a, (_LCDC_REG + 0)
    000011E1 F6 80            [ 8] 3324 	or	a, #0x80
    000011E3 E0r00            [12] 3325 	ldh	(_LCDC_REG + 0), a
                                   3326 ;main.c:836: }
    000011E5 E8 04            [16] 3327 	add	sp, #4
    000011E7 E1               [12] 3328 	pop	hl
    000011E8 F1               [12] 3329 	pop	af
    000011E9 E9               [ 4] 3330 	jp	(hl)
                                   3331 ;main.c:838: void change_room() {
                                   3332 ;	---------------------------------
                                   3333 ; Function change_room
                                   3334 ; ---------------------------------
    000011EA                       3335 _change_room::
                                   3336 ;main.c:839: if (x > 160 && x < 240) {
    000011EA 3E A0            [ 8] 3337 	ld	a, #0xa0
    000011EC 21r02r00         [12] 3338 	ld	hl, #_x
    000011EF 96               [ 8] 3339 	sub	a, (hl)
    000011F0 30 1D            [12] 3340 	jr	NC, 00110$
    000011F2 7E               [ 8] 3341 	ld	a, (hl)
    000011F3 D6 F0            [ 8] 3342 	sub	a, #0xf0
    000011F5 30 18            [12] 3343 	jr	NC, 00110$
                                   3344 ;main.c:840: player_coords.x++;
    000011F7 21r02r00         [12] 3345 	ld	hl, #_player_coords
    000011FA 34               [12] 3346 	inc	(hl)
    000011FB 7E               [ 8] 3347 	ld	a, (hl)
                                   3348 ;main.c:841: x = 8;
    000011FC 21r02r00         [12] 3349 	ld	hl, #_x
    000011FF 36 08            [12] 3350 	ld	(hl), #0x08
                                   3351 ;main.c:842: set_room(player_coords);
    00001201 21r02r00         [12] 3352 	ld	hl, #_player_coords
    00001204 23               [ 8] 3353 	inc	hl
    00001205 3A               [ 8] 3354 	ld	a, (hl-)
    00001206 47               [ 4] 3355 	ld	b, a
    00001207 4E               [ 8] 3356 	ld	c, (hl)
    00001208 C5               [16] 3357 	push	bc
    00001209 CDrA1r0F         [24] 3358 	call	_set_room
    0000120C C3rBEr03         [16] 3359 	jp	_move_character
    0000120F                       3360 00110$:
                                   3361 ;main.c:844: else if (x > 240) {
    0000120F 3E F0            [ 8] 3362 	ld	a, #0xf0
    00001211 21r02r00         [12] 3363 	ld	hl, #_x
    00001214 96               [ 8] 3364 	sub	a, (hl)
    00001215 30 18            [12] 3365 	jr	NC, 00107$
                                   3366 ;main.c:845: player_coords.x--;
    00001217 21r02r00         [12] 3367 	ld	hl, #_player_coords
    0000121A 35               [12] 3368 	dec	(hl)
    0000121B 7E               [ 8] 3369 	ld	a, (hl)
                                   3370 ;main.c:846: x = 152;
    0000121C 21r02r00         [12] 3371 	ld	hl, #_x
    0000121F 36 98            [12] 3372 	ld	(hl), #0x98
                                   3373 ;main.c:847: set_room(player_coords);
    00001221 21r02r00         [12] 3374 	ld	hl, #_player_coords
    00001224 23               [ 8] 3375 	inc	hl
    00001225 3A               [ 8] 3376 	ld	a, (hl-)
    00001226 47               [ 4] 3377 	ld	b, a
    00001227 4E               [ 8] 3378 	ld	c, (hl)
    00001228 C5               [16] 3379 	push	bc
    00001229 CDrA1r0F         [24] 3380 	call	_set_room
    0000122C C3rBEr03         [16] 3381 	jp	_move_character
    0000122F                       3382 00107$:
                                   3383 ;main.c:849: else if (y > 144) {
    0000122F 3E 90            [ 8] 3384 	ld	a, #0x90
    00001231 21r03r00         [12] 3385 	ld	hl, #_y
    00001234 96               [ 8] 3386 	sub	a, (hl)
    00001235 30 22            [12] 3387 	jr	NC, 00104$
                                   3388 ;main.c:850: player_coords.y++;
    00001237 21r03r00         [12] 3389 	ld	hl, #_player_coords + 1
    0000123A 34               [12] 3390 	inc	(hl)
    0000123B 7E               [ 8] 3391 	ld	a, (hl)
                                   3392 ;main.c:851: y = 16;
    0000123C 21r03r00         [12] 3393 	ld	hl, #_y
    0000123F 36 10            [12] 3394 	ld	(hl), #0x10
                                   3395 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001241 21r1Ar00         [12] 3396 	ld	hl, #(_shadow_OAM + 26)
    00001244 36 02            [12] 3397 	ld	(hl), #0x02
    00001246 21r1Er00         [12] 3398 	ld	hl, #(_shadow_OAM + 30)
    00001249 36 03            [12] 3399 	ld	(hl), #0x03
                                   3400 ;main.c:854: set_room(player_coords);
    0000124B 21r02r00         [12] 3401 	ld	hl, #_player_coords
    0000124E 23               [ 8] 3402 	inc	hl
    0000124F 3A               [ 8] 3403 	ld	a, (hl-)
    00001250 47               [ 4] 3404 	ld	b, a
    00001251 4E               [ 8] 3405 	ld	c, (hl)
    00001252 C5               [16] 3406 	push	bc
    00001253 CDrA1r0F         [24] 3407 	call	_set_room
    00001256 C3rBEr03         [16] 3408 	jp	_move_character
    00001259                       3409 00104$:
                                   3410 ;main.c:856: else if (y < 8) {
    00001259 FAr03r00         [16] 3411 	ld	a, (#_y)
    0000125C D6 08            [ 8] 3412 	sub	a, #0x08
    0000125E D2rBEr03         [16] 3413 	jp	NC, _move_character
                                   3414 ;main.c:857: player_coords.y--;
    00001261 21r03r00         [12] 3415 	ld	hl, #_player_coords + 1
    00001264 35               [12] 3416 	dec	(hl)
    00001265 7E               [ 8] 3417 	ld	a, (hl)
                                   3418 ;main.c:858: y = 144;
    00001266 21r03r00         [12] 3419 	ld	hl, #_y
    00001269 36 90            [12] 3420 	ld	(hl), #0x90
                                   3421 ;main.c:859: set_room(player_coords);
    0000126B 21r02r00         [12] 3422 	ld	hl, #_player_coords
    0000126E 23               [ 8] 3423 	inc	hl
    0000126F 3A               [ 8] 3424 	ld	a, (hl-)
    00001270 47               [ 4] 3425 	ld	b, a
    00001271 4E               [ 8] 3426 	ld	c, (hl)
    00001272 C5               [16] 3427 	push	bc
    00001273 CDrA1r0F         [24] 3428 	call	_set_room
                                   3429 ;main.c:861: move_character();
                                   3430 ;main.c:862: }
    00001276 C3rBEr03         [16] 3431 	jp	_move_character
                                   3432 ;main.c:865: void check_open_menu() {
                                   3433 ;	---------------------------------
                                   3434 ; Function check_open_menu
                                   3435 ; ---------------------------------
    00001279                       3436 _check_open_menu::
                                   3437 ;main.c:866: current_joypad = joypad();
    00001279 CDr00r00         [24] 3438 	call	_joypad
    0000127C 21r0Dr00         [12] 3439 	ld	hl, #_current_joypad
    0000127F 77               [ 8] 3440 	ld	(hl), a
                                   3441 ;main.c:867: if ((current_joypad & J_START) && !(last_joypad & J_START)) {
    00001280 7E               [ 8] 3442 	ld	a, (hl)
    00001281 07               [ 4] 3443 	rlca
    00001282 30 6A            [12] 3444 	jr	NC, 00107$
    00001284 FAr0Cr00         [16] 3445 	ld	a, (_last_joypad)
    00001287 07               [ 4] 3446 	rlca
    00001288 38 64            [12] 3447 	jr	C, 00107$
                                   3448 ;main.c:868: if (menu_opened == 0){
    0000128A FAr29r00         [16] 3449 	ld	a, (#_menu_opened)
