                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000CA5 79               [ 4] 2428 	ld	a, c
    00000CA6 D6 08            [ 8] 2429 	sub	a, #0x08
    00000CA8 38 1D            [12] 2430 	jr	C, 00121$
    00000CAA 3E 0B            [ 8] 2431 	ld	a, #0x0b
    00000CAC B9               [ 4] 2432 	cp	a, c
    00000CAD 38 18            [12] 2433 	jr	C, 00121$
    00000CAF F8 02            [12] 2434 	ldhl	sp,	#2
    00000CB1 2A               [ 8] 2435 	ld	a, (hl+)
    00000CB2 D6 06            [ 8] 2436 	sub	a, #0x06
    00000CB4 7E               [ 8] 2437 	ld	a, (hl)
    00000CB5 DE 00            [ 8] 2438 	sbc	a, #0x00
    00000CB7 38 0E            [12] 2439 	jr	C, 00121$
    00000CB9 2B               [ 8] 2440 	dec	hl
    00000CBA 3E 07            [ 8] 2441 	ld	a, #0x07
    00000CBC 96               [ 8] 2442 	sub	a, (hl)
    00000CBD 23               [ 8] 2443 	inc	hl
    00000CBE 3E 00            [ 8] 2444 	ld	a, #0x00
    00000CC0 9E               [ 8] 2445 	sbc	a, (hl)
    00000CC1 38 04            [12] 2446 	jr	C, 00121$
                                   2447 ;main.c:626: return 0;
    00000CC3 AF               [ 4] 2448 	xor	a, a
    00000CC4 C3r45r0D         [16] 2449 	jp	00144$
    00000CC7                       2450 00121$:
                                   2451 ;main.c:629: if (dungeon[player_coords.x][player_coords.y] == 'L' && lock_opened == 0) {
    00000CC7 F8 06            [12] 2452 	ldhl	sp,	#6
    00000CC9 7E               [ 8] 2453 	ld	a, (hl)
    00000CCA D6 4C            [ 8] 2454 	sub	a, #0x4c
    00000CCC 20 4E            [12] 2455 	jr	NZ, 00137$
    00000CCE FAr30r00         [16] 2456 	ld	a, (#_lock_opened)
    00000CD1 B7               [ 4] 2457 	or	a, a
    00000CD2 20 48            [12] 2458 	jr	NZ, 00137$
                                   2459 ;main.c:630: switch (locked_door) {
    00000CD4 FAr00r00         [16] 2460 	ld	a, (#_locked_door)
    00000CD7 3D               [ 4] 2461 	dec	a
    00000CD8 28 17            [12] 2462 	jr	Z, 00123$
    00000CDA FAr00r00         [16] 2463 	ld	a, (#_locked_door)
    00000CDD D6 02            [ 8] 2464 	sub	a, #0x02
    00000CDF 28 1E            [12] 2465 	jr	Z, 00126$
    00000CE1 FAr00r00         [16] 2466 	ld	a, (#_locked_door)
    00000CE4 D6 04            [ 8] 2467 	sub	a, #0x04
    00000CE6 28 1F            [12] 2468 	jr	Z, 00129$
    00000CE8 FAr00r00         [16] 2469 	ld	a, (#_locked_door)
    00000CEB D6 08            [ 8] 2470 	sub	a, #0x08
    00000CED 28 25            [12] 2471 	jr	Z, 00132$
    00000CEF 18 2B            [12] 2472 	jr	00137$
                                   2473 ;main.c:631: case 1:
    00000CF1                       2474 00123$:
                                   2475 ;main.c:632: if (gy <= 1) {
    00000CF1 F8 02            [12] 2476 	ldhl	sp,	#2
    00000CF3 3E 01            [ 8] 2477 	ld	a, #0x01
    00000CF5 96               [ 8] 2478 	sub	a, (hl)
    00000CF6 23               [ 8] 2479 	inc	hl
    00000CF7 3E 00            [ 8] 2480 	ld	a, #0x00
    00000CF9 9E               [ 8] 2481 	sbc	a, (hl)
    00000CFA 38 20            [12] 2482 	jr	C, 00137$
                                   2483 ;main.c:633: return 0;
    00000CFC AF               [ 4] 2484 	xor	a, a
    00000CFD 18 46            [12] 2485 	jr	00144$
                                   2486 ;main.c:636: case 2:
    00000CFF                       2487 00126$:
                                   2488 ;main.c:637: if (gx >= 18) {
    00000CFF 79               [ 4] 2489 	ld	a, c
    00000D00 D6 12            [ 8] 2490 	sub	a, #0x12
    00000D02 38 18            [12] 2491 	jr	C, 00137$
                                   2492 ;main.c:638: return 0;
    00000D04 AF               [ 4] 2493 	xor	a, a
    00000D05 18 3E            [12] 2494 	jr	00144$
                                   2495 ;main.c:641: case 4:
    00000D07                       2496 00129$:
                                   2497 ;main.c:642: if (gy >= 16) {
    00000D07 F8 02            [12] 2498 	ldhl	sp,	#2
    00000D09 2A               [ 8] 2499 	ld	a, (hl+)
    00000D0A D6 10            [ 8] 2500 	sub	a, #0x10
    00000D0C 7E               [ 8] 2501 	ld	a, (hl)
    00000D0D DE 00            [ 8] 2502 	sbc	a, #0x00
    00000D0F 38 0B            [12] 2503 	jr	C, 00137$
                                   2504 ;main.c:643: return 0;
    00000D11 AF               [ 4] 2505 	xor	a, a
    00000D12 18 31            [12] 2506 	jr	00144$
                                   2507 ;main.c:646: case 8:
    00000D14                       2508 00132$:
                                   2509 ;main.c:647: if (gx <= 1) {
    00000D14 3E 01            [ 8] 2510 	ld	a, #0x01
    00000D16 B9               [ 4] 2511 	cp	a, c
    00000D17 38 03            [12] 2512 	jr	C, 00137$
                                   2513 ;main.c:648: return 0;
    00000D19 AF               [ 4] 2514 	xor	a, a
    00000D1A 18 29            [12] 2515 	jr	00144$
                                   2516 ;main.c:651: }
    00000D1C                       2517 00137$:
                                   2518 ;main.c:653: SWITCH_ROM(2);
    00000D1C 3E 02            [ 8] 2519 	ld	a, #0x02
    00000D1E E0r00            [12] 2520 	ldh	(__current_bank + 0), a
    00000D20 21r00r00         [12] 2521 	ld	hl, #_rROMB0
    00000D23 36 02            [12] 2522 	ld	(hl), #0x02
                                   2523 ;main.c:654: uint8_t tile_id = current_room[tile_index];     // collisioni dungeon
    00000D25 11r04r00         [12] 2524 	ld	de, #_current_room
    00000D28 F8 04            [12] 2525 	ldhl	sp,	#4
    00000D2A 2A               [ 8] 2526 	ld	a,	(hl+)
    00000D2B 66               [ 8] 2527 	ld	h, (hl)
    00000D2C 6F               [ 4] 2528 	ld	l, a
    00000D2D 19               [ 8] 2529 	add	hl, de
    00000D2E 4D               [ 4] 2530 	ld	c, l
    00000D2F 44               [ 4] 2531 	ld	b, h
    00000D30 0A               [ 8] 2532 	ld	a, (bc)
    00000D31 4F               [ 4] 2533 	ld	c, a
                                   2534 ;main.c:655: SWITCH_ROM(1);
    00000D32 3E 01            [ 8] 2535 	ld	a, #0x01
    00000D34 E0r00            [12] 2536 	ldh	(__current_bank + 0), a
    00000D36 21r00r00         [12] 2537 	ld	hl, #_rROMB0
    00000D39 36 01            [12] 2538 	ld	(hl), #0x01
                                   2539 ;main.c:656: if (tile_id > 3) return 0;
    00000D3B 3E 03            [ 8] 2540 	ld	a, #0x03
    00000D3D 91               [ 4] 2541 	sub	a, c
    00000D3E 30 03            [12] 2542 	jr	NC, 00143$
    00000D40 AF               [ 4] 2543 	xor	a, a
    00000D41 18 02            [12] 2544 	jr	00144$
    00000D43                       2545 00143$:
                                   2546 ;main.c:659: return 1;
    00000D43 3E 01            [ 8] 2547 	ld	a, #0x01
    00000D45                       2548 00144$:
                                   2549 ;main.c:660: }
    00000D45 E8 08            [16] 2550 	add	sp, #8
    00000D47 C9               [16] 2551 	ret
                                   2552 ;main.c:662: uint8_t is_sprite_at(uint8_t target_x, uint8_t target_y) {
                                   2553 ;	---------------------------------
                                   2554 ; Function is_sprite_at
                                   2555 ; ---------------------------------
    00000D48                       2556 _is_sprite_at::
    00000D48 4F               [ 4] 2557 	ld	c, a
                                   2558 ;main.c:663: if (current_location == 0){
    00000D49 FAr29r00         [16] 2559 	ld	a, (#_current_location)
    00000D4C B7               [ 4] 2560 	or	a, a
    00000D4D 20 0B            [12] 2561 	jr	NZ, 00105$
                                   2562 ;main.c:664: if (target_x == 120 && target_y == 64) {
    00000D4F 79               [ 4] 2563 	ld	a, c
    00000D50 D6 78            [ 8] 2564 	sub	a, #0x78
    00000D52 20 06            [12] 2565 	jr	NZ, 00105$
    00000D54 7B               [ 4] 2566 	ld	a, e
    00000D55 D6 40            [ 8] 2567 	sub	a, #0x40
                                   2568 ;main.c:665: return 1;
                                   2569 ;main.c:668: return 0;
    00000D57 3E 01            [ 8] 2570 	ld	a, #0x01
    00000D59 C8               [20] 2571 	ret	Z
    00000D5A                       2572 00105$:
    00000D5A AF               [ 4] 2573 	xor	a, a
                                   2574 ;main.c:670: }
    00000D5B C9               [16] 2575 	ret
                                   2576 ;main.c:672: void set_camp_map(){
                                   2577 ;	---------------------------------
                                   2578 ; Function set_camp_map
                                   2579 ; ---------------------------------
    00000D5C                       2580 _set_camp_map::
                                   2581 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00000D5C 21r12r00         [12] 2582 	ld	hl, #(_shadow_OAM + 18)
    00000D5F 36 04            [12] 2583 	ld	(hl), #0x04
    00000D61 21r16r00         [12] 2584 	ld	hl, #(_shadow_OAM + 22)
    00000D64 36 05            [12] 2585 	ld	(hl), #0x05
    00000D66 21r1Ar00         [12] 2586 	ld	hl, #(_shadow_OAM + 26)
    00000D69 36 06            [12] 2587 	ld	(hl), #0x06
    00000D6B 21r1Er00         [12] 2588 	ld	hl, #(_shadow_OAM + 30)
    00000D6E 36 07            [12] 2589 	ld	(hl), #0x07
                                   2590 ;main.c:677: set_sprite_data(16, 4, Hector);
    00000D70 11r00r00         [12] 2591 	ld	de, #_Hector
    00000D73 D5               [16] 2592 	push	de
    00000D74 21 10 04         [12] 2593 	ld	hl, #0x410
    00000D77 E5               [16] 2594 	push	hl
    00000D78 CDr00r00         [24] 2595 	call	_set_sprite_data
    00000D7B E8 04            [16] 2596 	add	sp, #4
                                   2597 ;main.c:678: set_sprite_data(20, 4, Safy);
    00000D7D 11r00r00         [12] 2598 	ld	de, #_Safy
    00000D80 D5               [16] 2599 	push	de
    00000D81 21 14 04         [12] 2600 	ld	hl, #0x414
    00000D84 E5               [16] 2601 	push	hl
    00000D85 CDr00r00         [24] 2602 	call	_set_sprite_data
    00000D88 E8 04            [16] 2603 	add	sp, #4
                                   2604 ;main.c:679: SWITCH_ROM(2);
    00000D8A 3E 02            [ 8] 2605 	ld	a, #0x02
    00000D8C E0r00            [12] 2606 	ldh	(__current_bank + 0), a
    00000D8E 21r00r00         [12] 2607 	ld	hl, #_rROMB0
    00000D91 36 02            [12] 2608 	ld	(hl), #0x02
                                   2609 ;main.c:680: set_bkg_data(0, 108, CampTiles);
    00000D93 11r00r00         [12] 2610 	ld	de, #_CampTiles
    00000D96 D5               [16] 2611 	push	de
    00000D97 21 00 6C         [12] 2612 	ld	hl, #0x6c00
    00000D9A E5               [16] 2613 	push	hl
    00000D9B CDr00r00         [24] 2614 	call	_set_bkg_data
    00000D9E E8 04            [16] 2615 	add	sp, #4
                                   2616 ;main.c:681: set_bkg_tiles(0, 0, 20, 18, Camp);
    00000DA0 11r00r00         [12] 2617 	ld	de, #_Camp
    00000DA3 D5               [16] 2618 	push	de
    00000DA4 21 14 12         [12] 2619 	ld	hl, #0x1214
    00000DA7 E5               [16] 2620 	push	hl
    00000DA8 AF               [ 4] 2621 	xor	a, a
    00000DA9 0F               [ 4] 2622 	rrca
    00000DAA F5               [16] 2623 	push	af
    00000DAB CDr00r00         [24] 2624 	call	_set_bkg_tiles
    00000DAE E8 06            [16] 2625 	add	sp, #6
                                   2626 ;main.c:682: SWITCH_ROM(1);
    00000DB0 3E 01            [ 8] 2627 	ld	a, #0x01
    00000DB2 E0r00            [12] 2628 	ldh	(__current_bank + 0), a
    00000DB4 21r00r00         [12] 2629 	ld	hl, #_rROMB0
    00000DB7 36 01            [12] 2630 	ld	(hl), #0x01
                                   2631 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00000DB9 21r22r00         [12] 2632 	ld	hl, #(_shadow_OAM + 34)
    00000DBC 36 10            [12] 2633 	ld	(hl), #0x10
    00000DBE 21r26r00         [12] 2634 	ld	hl, #(_shadow_OAM + 38)
    00000DC1 36 11            [12] 2635 	ld	(hl), #0x11
    00000DC3 21r2Ar00         [12] 2636 	ld	hl, #(_shadow_OAM + 42)
    00000DC6 36 12            [12] 2637 	ld	(hl), #0x12
    00000DC8 21r2Er00         [12] 2638 	ld	hl, #(_shadow_OAM + 46)
    00000DCB 36 13            [12] 2639 	ld	(hl), #0x13
    00000DCD 21r32r00         [12] 2640 	ld	hl, #(_shadow_OAM + 50)
    00000DD0 36 14            [12] 2641 	ld	(hl), #0x14
    00000DD2 21r36r00         [12] 2642 	ld	hl, #(_shadow_OAM + 54)
    00000DD5 36 15            [12] 2643 	ld	(hl), #0x15
    00000DD7 21r3Ar00         [12] 2644 	ld	hl, #(_shadow_OAM + 58)
    00000DDA 36 16            [12] 2645 	ld	(hl), #0x16
    00000DDC 21r3Er00         [12] 2646 	ld	hl, #(_shadow_OAM + 62)
    00000DDF 36 17            [12] 2647 	ld	(hl), #0x17
                                   2648 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000DE1 21r20r00         [12] 2649 	ld	hl, #(_shadow_OAM + 32)
                                   2650 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000DE4 3E 40            [ 8] 2651 	ld	a, #0x40
    00000DE6 22               [ 8] 2652 	ld	(hl+), a
    00000DE7 36 28            [12] 2653 	ld	(hl), #0x28
                                   2654 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000DE9 21r24r00         [12] 2655 	ld	hl, #(_shadow_OAM + 36)
                                   2656 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000DEC 3E 40            [ 8] 2657 	ld	a, #0x40
    00000DEE 22               [ 8] 2658 	ld	(hl+), a
    00000DEF 36 30            [12] 2659 	ld	(hl), #0x30
                                   2660 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000DF1 21r28r00         [12] 2661 	ld	hl, #(_shadow_OAM + 40)
                                   2662 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000DF4 3E 48            [ 8] 2663 	ld	a, #0x48
    00000DF6 22               [ 8] 2664 	ld	(hl+), a
    00000DF7 36 28            [12] 2665 	ld	(hl), #0x28
                                   2666 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000DF9 21r2Cr00         [12] 2667 	ld	hl, #(_shadow_OAM + 44)
                                   2668 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000DFC 3E 48            [ 8] 2669 	ld	a, #0x48
    00000DFE 22               [ 8] 2670 	ld	(hl+), a
    00000DFF 36 30            [12] 2671 	ld	(hl), #0x30
                                   2672 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E01 21r30r00         [12] 2673 	ld	hl, #(_shadow_OAM + 48)
                                   2674 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E04 3E 40            [ 8] 2675 	ld	a, #0x40
    00000E06 22               [ 8] 2676 	ld	(hl+), a
    00000E07 36 78            [12] 2677 	ld	(hl), #0x78
                                   2678 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E09 21r34r00         [12] 2679 	ld	hl, #(_shadow_OAM + 52)
                                   2680 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E0C 3E 40            [ 8] 2681 	ld	a, #0x40
    00000E0E 22               [ 8] 2682 	ld	(hl+), a
    00000E0F 36 80            [12] 2683 	ld	(hl), #0x80
                                   2684 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E11 21r38r00         [12] 2685 	ld	hl, #(_shadow_OAM + 56)
                                   2686 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E14 3E 48            [ 8] 2687 	ld	a, #0x48
    00000E16 22               [ 8] 2688 	ld	(hl+), a
    00000E17 36 78            [12] 2689 	ld	(hl), #0x78
                                   2690 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E19 21r3Cr00         [12] 2691 	ld	hl, #(_shadow_OAM + 60)
                                   2692 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E1C 3E 48            [ 8] 2693 	ld	a, #0x48
    00000E1E 22               [ 8] 2694 	ld	(hl+), a
    00000E1F 36 80            [12] 2695 	ld	(hl), #0x80
                                   2696 ;main.c:705: empty_map_tiles();
    00000E21 1Er00            [ 8] 2697 	ld	e, #b_empty_map_tiles
    00000E23 21r00r00         [12] 2698 	ld	hl, #_empty_map_tiles
    00000E26 CDr00r00         [24] 2699 	call	___sdcc_bcall_ehl
                                   2700 ;main.c:706: current_song_bank = 5;
    00000E29 21r34r00         [12] 2701 	ld	hl, #_current_song_bank
    00000E2C 36 05            [12] 2702 	ld	(hl), #0x05
                                   2703 ;main.c:707: SWITCH_ROM(current_song_bank);
    00000E2E 3E 05            [ 8] 2704 	ld	a, #0x05
    00000E30 E0r00            [12] 2705 	ldh	(__current_bank + 0), a
    00000E32 21r00r00         [12] 2706 	ld	hl, #_rROMB0
    00000E35 36 05            [12] 2707 	ld	(hl), #0x05
                                   2708 ;main.c:708: hUGE_init(&camp_theme);
    00000E37 11r00r00         [12] 2709 	ld	de, #_camp_theme
    00000E3A CDr00r00         [24] 2710 	call	_hUGE_init
                                   2711 ;main.c:709: SWITCH_ROM(1);
    00000E3D 3E 01            [ 8] 2712 	ld	a, #0x01
    00000E3F E0r00            [12] 2713 	ldh	(__current_bank + 0), a
    00000E41 21r00r00         [12] 2714 	ld	hl, #_rROMB0
    00000E44 36 01            [12] 2715 	ld	(hl), #0x01
                                   2716 ;main.c:710: }
    00000E46 C9               [16] 2717 	ret
                                   2718 ;main.c:713: void hide_camp_sprites() {
                                   2719 ;	---------------------------------
                                   2720 ; Function hide_camp_sprites
                                   2721 ; ---------------------------------
    00000E47                       2722 _hide_camp_sprites::
                                   2723 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00000E47 21r22r00         [12] 2724 	ld	hl, #(_shadow_OAM + 34)
    00000E4A 36 32            [12] 2725 	ld	(hl), #0x32
    00000E4C 21r26r00         [12] 2726 	ld	hl, #(_shadow_OAM + 38)
    00000E4F 36 32            [12] 2727 	ld	(hl), #0x32
    00000E51 21r2Ar00         [12] 2728 	ld	hl, #(_shadow_OAM + 42)
    00000E54 36 32            [12] 2729 	ld	(hl), #0x32
    00000E56 21r2Er00         [12] 2730 	ld	hl, #(_shadow_OAM + 46)
    00000E59 36 32            [12] 2731 	ld	(hl), #0x32
    00000E5B 21r32r00         [12] 2732 	ld	hl, #(_shadow_OAM + 50)
    00000E5E 36 32            [12] 2733 	ld	(hl), #0x32
    00000E60 21r36r00         [12] 2734 	ld	hl, #(_shadow_OAM + 54)
    00000E63 36 32            [12] 2735 	ld	(hl), #0x32
    00000E65 21r3Ar00         [12] 2736 	ld	hl, #(_shadow_OAM + 58)
    00000E68 36 32            [12] 2737 	ld	(hl), #0x32
    00000E6A 21r3Er00         [12] 2738 	ld	hl, #(_shadow_OAM + 62)
    00000E6D 36 32            [12] 2739 	ld	(hl), #0x32
                                   2740 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E6F 21r20r00         [12] 2741 	ld	hl, #(_shadow_OAM + 32)
                                   2742 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E72 AF               [ 4] 2743 	xor	a, a
    00000E73 22               [ 8] 2744 	ld	(hl+), a
    00000E74 77               [ 8] 2745 	ld	(hl), a
                                   2746 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E75 21r24r00         [12] 2747 	ld	hl, #(_shadow_OAM + 36)
                                   2748 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E78 AF               [ 4] 2749 	xor	a, a
    00000E79 22               [ 8] 2750 	ld	(hl+), a
    00000E7A 77               [ 8] 2751 	ld	(hl), a
                                   2752 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E7B 21r28r00         [12] 2753 	ld	hl, #(_shadow_OAM + 40)
                                   2754 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E7E AF               [ 4] 2755 	xor	a, a
    00000E7F 22               [ 8] 2756 	ld	(hl+), a
    00000E80 77               [ 8] 2757 	ld	(hl), a
                                   2758 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E81 21r2Cr00         [12] 2759 	ld	hl, #(_shadow_OAM + 44)
                                   2760 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E84 AF               [ 4] 2761 	xor	a, a
    00000E85 22               [ 8] 2762 	ld	(hl+), a
    00000E86 77               [ 8] 2763 	ld	(hl), a
                                   2764 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E87 21r30r00         [12] 2765 	ld	hl, #(_shadow_OAM + 48)
                                   2766 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E8A AF               [ 4] 2767 	xor	a, a
    00000E8B 22               [ 8] 2768 	ld	(hl+), a
    00000E8C 77               [ 8] 2769 	ld	(hl), a
                                   2770 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E8D 21r34r00         [12] 2771 	ld	hl, #(_shadow_OAM + 52)
                                   2772 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E90 AF               [ 4] 2773 	xor	a, a
    00000E91 22               [ 8] 2774 	ld	(hl+), a
    00000E92 77               [ 8] 2775 	ld	(hl), a
                                   2776 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E93 21r38r00         [12] 2777 	ld	hl, #(_shadow_OAM + 56)
                                   2778 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E96 AF               [ 4] 2779 	xor	a, a
    00000E97 22               [ 8] 2780 	ld	(hl+), a
    00000E98 77               [ 8] 2781 	ld	(hl), a
                                   2782 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E99 21r3Cr00         [12] 2783 	ld	hl, #(_shadow_OAM + 60)
                                   2784 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000E9C AF               [ 4] 2785 	xor	a, a
    00000E9D 22               [ 8] 2786 	ld	(hl+), a
    00000E9E 77               [ 8] 2787 	ld	(hl), a
                                   2788 ;main.c:732: move_sprite(15, 00, 0);
                                   2789 ;main.c:733: }
    00000E9F C9               [16] 2790 	ret
                                   2791 ;main.c:735: void set_dungeon_map(){
                                   2792 ;	---------------------------------
                                   2793 ; Function set_dungeon_map
                                   2794 ; ---------------------------------
    00000EA0                       2795 _set_dungeon_map::
                                   2796 ;main.c:736: SWITCH_ROM(2);
    00000EA0 3E 02            [ 8] 2797 	ld	a, #0x02
    00000EA2 E0r00            [12] 2798 	ldh	(__current_bank + 0), a
    00000EA4 21r00r00         [12] 2799 	ld	hl, #_rROMB0
    00000EA7 36 02            [12] 2800 	ld	(hl), #0x02
                                   2801 ;main.c:737: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles);
    00000EA9 01r00r00         [12] 2802 	ld	bc, #_DungeonTiles+0
    00000EAC C5               [16] 2803 	push	bc
    00000EAD 21 00 35         [12] 2804 	ld	hl, #0x3500
    00000EB0 E5               [16] 2805 	push	hl
    00000EB1 CDr00r00         [24] 2806 	call	_set_bkg_data
    00000EB4 E8 04            [16] 2807 	add	sp, #4
                                   2808 ;main.c:738: SWITCH_ROM(1);
    00000EB6 3E 01            [ 8] 2809 	ld	a, #0x01
    00000EB8 E0r00            [12] 2810 	ldh	(__current_bank + 0), a
    00000EBA 21r00r00         [12] 2811 	ld	hl, #_rROMB0
    00000EBD 36 01            [12] 2812 	ld	(hl), #0x01
                                   2813 ;main.c:739: }
    00000EBF C9               [16] 2814 	ret
                                   2815 ;main.c:741: void set_room(Coords coord){
                                   2816 ;	---------------------------------
                                   2817 ; Function set_room
                                   2818 ; ---------------------------------
    00000EC0                       2819 _set_room::
    00000EC0 E8 FC            [16] 2820 	add	sp, #-4
                                   2821 ;main.c:742: uint8_t door = doors[coord.x][coord.y];
    00000EC2 21 06 00         [12] 2822 	ld	hl, #6
    00000EC5 39               [ 8] 2823 	add	hl, sp
    00000EC6 4D               [ 4] 2824 	ld	c, l
    00000EC7 44               [ 4] 2825 	ld	b, h
    00000EC8 0A               [ 8] 2826 	ld	a, (bc)
    00000EC9 6F               [ 4] 2827 	ld	l, a
    00000ECA 07               [ 4] 2828 	rlca
    00000ECB 9F               [ 4] 2829 	sbc	a, a
    00000ECC 67               [ 4] 2830 	ld	h, a
    00000ECD 29               [ 8] 2831 	add	hl, hl
    00000ECE 29               [ 8] 2832 	add	hl, hl
    00000ECF 5D               [ 4] 2833 	ld	e, l
    00000ED0 54               [ 4] 2834 	ld	d, h
    00000ED1 21r00r00         [12] 2835 	ld	hl, #_doors
    00000ED4 19               [ 8] 2836 	add	hl, de
    00000ED5 E5               [16] 2837 	push	hl
    00000ED6 7D               [ 4] 2838 	ld	a, l
    00000ED7 F8 04            [12] 2839 	ldhl	sp,	#4
    00000ED9 77               [ 8] 2840 	ld	(hl), a
    00000EDA E1               [12] 2841 	pop	hl
    00000EDB 7C               [ 4] 2842 	ld	a, h
    00000EDC F8 03            [12] 2843 	ldhl	sp,	#3
    00000EDE 77               [ 8] 2844 	ld	(hl), a
    00000EDF F8 07            [12] 2845 	ldhl	sp,	#7
    00000EE1 5E               [ 8] 2846 	ld	e, (hl)
    00000EE2 16 00            [ 8] 2847 	ld	d, #0x00
    00000EE4 F8 02            [12] 2848 	ldhl	sp,	#2
    00000EE6 2A               [ 8] 2849 	ld	a,	(hl+)
    00000EE7 66               [ 8] 2850 	ld	h, (hl)
    00000EE8 6F               [ 4] 2851 	ld	l, a
    00000EE9 19               [ 8] 2852 	add	hl, de
    00000EEA 5D               [ 4] 2853 	ld	e, l
    00000EEB 54               [ 4] 2854 	ld	d, h
    00000EEC 1A               [ 8] 2855 	ld	a, (de)
    00000EED 57               [ 4] 2856 	ld	d, a
                                   2857 ;main.c:744: set_room_tiles(door, room_ptr, coord);
    00000EEE C5               [16] 2858 	push	bc
    00000EEF 21 09 00         [12] 2859 	ld	hl,#0x9
    00000EF2 39               [ 8] 2860 	add	hl,sp
    00000EF3 3A               [ 8] 2861 	ld	a, (hl-)
    00000EF4 47               [ 4] 2862 	ld	b, a
    00000EF5 4E               [ 8] 2863 	ld	c, (hl)
    00000EF6 C5               [16] 2864 	push	bc
    00000EF7 F8 04            [12] 2865 	ldhl	sp,	#4
    00000EF9 2A               [ 8] 2866 	ld	a, (hl+)
    00000EFA 66               [ 8] 2867 	ld	h, (hl)
    00000EFB 6F               [ 4] 2868 	ld	l, a
    00000EFC E5               [16] 2869 	push	hl
    00000EFD D5               [16] 2870 	push	de
    00000EFE 33               [ 8] 2871 	inc	sp
    00000EFF 1Er00            [ 8] 2872 	ld	e, #b_set_room_tiles
    00000F01 21r00r00         [12] 2873 	ld	hl, #_set_room_tiles
    00000F04 CDr00r00         [24] 2874 	call	___sdcc_bcall_ehl
    00000F07 E8 05            [16] 2875 	add	sp, #5
                                   2876 ;main.c:745: hide_door();
    00000F09 1Er00            [ 8] 2877 	ld	e, #b_hide_door
    00000F0B 21r00r00         [12] 2878 	ld	hl, #_hide_door
