                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000E96 AF               [ 4] 2777 	xor	a, a
    00000E97 22               [ 8] 2778 	ld	(hl+), a
    00000E98 77               [ 8] 2779 	ld	(hl), a
                                   2780 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E99 21r38r00         [12] 2781 	ld	hl, #(_shadow_OAM + 56)
                                   2782 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000E9C AF               [ 4] 2783 	xor	a, a
    00000E9D 22               [ 8] 2784 	ld	(hl+), a
    00000E9E 77               [ 8] 2785 	ld	(hl), a
                                   2786 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000E9F 21r3Cr00         [12] 2787 	ld	hl, #(_shadow_OAM + 60)
                                   2788 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EA2 AF               [ 4] 2789 	xor	a, a
    00000EA3 22               [ 8] 2790 	ld	(hl+), a
    00000EA4 77               [ 8] 2791 	ld	(hl), a
                                   2792 ;main.c:729: move_sprite(15, 00, 0);
                                   2793 ;main.c:730: }
    00000EA5 C9               [16] 2794 	ret
                                   2795 ;main.c:732: void set_dungeon_map(){
                                   2796 ;	---------------------------------
                                   2797 ; Function set_dungeon_map
                                   2798 ; ---------------------------------
    00000EA6                       2799 _set_dungeon_map::
                                   2800 ;main.c:733: SWITCH_ROM(2);
    00000EA6 3E 02            [ 8] 2801 	ld	a, #0x02
    00000EA8 E0r00            [12] 2802 	ldh	(__current_bank + 0), a
    00000EAA 21r00r00         [12] 2803 	ld	hl, #_rROMB0
    00000EAD 36 02            [12] 2804 	ld	(hl), #0x02
                                   2805 ;main.c:734: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles);
    00000EAF 01r00r00         [12] 2806 	ld	bc, #_DungeonTiles+0
    00000EB2 C5               [16] 2807 	push	bc
    00000EB3 21 00 35         [12] 2808 	ld	hl, #0x3500
    00000EB6 E5               [16] 2809 	push	hl
    00000EB7 CDr00r00         [24] 2810 	call	_set_bkg_data
    00000EBA E8 04            [16] 2811 	add	sp, #4
                                   2812 ;main.c:735: SWITCH_ROM(1);
    00000EBC 3E 01            [ 8] 2813 	ld	a, #0x01
    00000EBE E0r00            [12] 2814 	ldh	(__current_bank + 0), a
    00000EC0 21r00r00         [12] 2815 	ld	hl, #_rROMB0
    00000EC3 36 01            [12] 2816 	ld	(hl), #0x01
                                   2817 ;main.c:736: }
    00000EC5 C9               [16] 2818 	ret
                                   2819 ;main.c:738: void set_room(Coords coord){
                                   2820 ;	---------------------------------
                                   2821 ; Function set_room
                                   2822 ; ---------------------------------
    00000EC6                       2823 _set_room::
    00000EC6 E8 FC            [16] 2824 	add	sp, #-4
                                   2825 ;main.c:739: uint8_t door = doors[coord.x][coord.y];
    00000EC8 21 06 00         [12] 2826 	ld	hl, #6
    00000ECB 39               [ 8] 2827 	add	hl, sp
    00000ECC 4D               [ 4] 2828 	ld	c, l
    00000ECD 44               [ 4] 2829 	ld	b, h
    00000ECE 0A               [ 8] 2830 	ld	a, (bc)
    00000ECF 6F               [ 4] 2831 	ld	l, a
    00000ED0 07               [ 4] 2832 	rlca
    00000ED1 9F               [ 4] 2833 	sbc	a, a
    00000ED2 67               [ 4] 2834 	ld	h, a
    00000ED3 29               [ 8] 2835 	add	hl, hl
    00000ED4 29               [ 8] 2836 	add	hl, hl
    00000ED5 5D               [ 4] 2837 	ld	e, l
    00000ED6 54               [ 4] 2838 	ld	d, h
    00000ED7 21r00r00         [12] 2839 	ld	hl, #_doors
    00000EDA 19               [ 8] 2840 	add	hl, de
    00000EDB E5               [16] 2841 	push	hl
    00000EDC 7D               [ 4] 2842 	ld	a, l
    00000EDD F8 04            [12] 2843 	ldhl	sp,	#4
    00000EDF 77               [ 8] 2844 	ld	(hl), a
    00000EE0 E1               [12] 2845 	pop	hl
    00000EE1 7C               [ 4] 2846 	ld	a, h
    00000EE2 F8 03            [12] 2847 	ldhl	sp,	#3
    00000EE4 77               [ 8] 2848 	ld	(hl), a
    00000EE5 F8 07            [12] 2849 	ldhl	sp,	#7
    00000EE7 5E               [ 8] 2850 	ld	e, (hl)
    00000EE8 16 00            [ 8] 2851 	ld	d, #0x00
    00000EEA F8 02            [12] 2852 	ldhl	sp,	#2
    00000EEC 2A               [ 8] 2853 	ld	a,	(hl+)
    00000EED 66               [ 8] 2854 	ld	h, (hl)
    00000EEE 6F               [ 4] 2855 	ld	l, a
    00000EEF 19               [ 8] 2856 	add	hl, de
    00000EF0 5D               [ 4] 2857 	ld	e, l
    00000EF1 54               [ 4] 2858 	ld	d, h
    00000EF2 1A               [ 8] 2859 	ld	a, (de)
    00000EF3 57               [ 4] 2860 	ld	d, a
                                   2861 ;main.c:741: set_room_tiles(door, room_ptr, coord);
    00000EF4 C5               [16] 2862 	push	bc
    00000EF5 21 09 00         [12] 2863 	ld	hl,#0x9
    00000EF8 39               [ 8] 2864 	add	hl,sp
    00000EF9 3A               [ 8] 2865 	ld	a, (hl-)
    00000EFA 47               [ 4] 2866 	ld	b, a
    00000EFB 4E               [ 8] 2867 	ld	c, (hl)
    00000EFC C5               [16] 2868 	push	bc
    00000EFD F8 04            [12] 2869 	ldhl	sp,	#4
    00000EFF 2A               [ 8] 2870 	ld	a, (hl+)
    00000F00 66               [ 8] 2871 	ld	h, (hl)
    00000F01 6F               [ 4] 2872 	ld	l, a
    00000F02 E5               [16] 2873 	push	hl
    00000F03 D5               [16] 2874 	push	de
    00000F04 33               [ 8] 2875 	inc	sp
    00000F05 1Er00            [ 8] 2876 	ld	e, #b_set_room_tiles
    00000F07 21r00r00         [12] 2877 	ld	hl, #_set_room_tiles
    00000F0A CDr00r00         [24] 2878 	call	___sdcc_bcall_ehl
    00000F0D E8 05            [16] 2879 	add	sp, #5
                                   2880 ;main.c:742: hide_door();
    00000F0F 1Er00            [ 8] 2881 	ld	e, #b_hide_door
    00000F11 21r00r00         [12] 2882 	ld	hl, #_hide_door
    00000F14 CDr00r00         [24] 2883 	call	___sdcc_bcall_ehl
    00000F17 C1               [12] 2884 	pop	bc
                                   2885 ;main.c:743: if (dungeon[coord.x][coord.y] == 'K') {
    00000F18 0A               [ 8] 2886 	ld	a, (bc)
    00000F19 6F               [ 4] 2887 	ld	l, a
    00000F1A 07               [ 4] 2888 	rlca
    00000F1B 9F               [ 4] 2889 	sbc	a, a
    00000F1C 67               [ 4] 2890 	ld	h, a
    00000F1D 29               [ 8] 2891 	add	hl, hl
    00000F1E 29               [ 8] 2892 	add	hl, hl
    00000F1F 5D               [ 4] 2893 	ld	e, l
    00000F20 54               [ 4] 2894 	ld	d, h
    00000F21 21r00r00         [12] 2895 	ld	hl, #_dungeon
    00000F24 19               [ 8] 2896 	add	hl, de
    00000F25 E5               [16] 2897 	push	hl
    00000F26 7D               [ 4] 2898 	ld	a, l
    00000F27 F8 04            [12] 2899 	ldhl	sp,	#4
    00000F29 77               [ 8] 2900 	ld	(hl), a
    00000F2A E1               [12] 2901 	pop	hl
    00000F2B 7C               [ 4] 2902 	ld	a, h
    00000F2C F8 03            [12] 2903 	ldhl	sp,	#3
    00000F2E 77               [ 8] 2904 	ld	(hl), a
    00000F2F F8 07            [12] 2905 	ldhl	sp,	#7
    00000F31 5E               [ 8] 2906 	ld	e, (hl)
    00000F32 16 00            [ 8] 2907 	ld	d, #0x00
    00000F34 F8 02            [12] 2908 	ldhl	sp,	#2
    00000F36 2A               [ 8] 2909 	ld	a,	(hl+)
    00000F37 66               [ 8] 2910 	ld	h, (hl)
    00000F38 6F               [ 4] 2911 	ld	l, a
    00000F39 19               [ 8] 2912 	add	hl, de
    00000F3A 5D               [ 4] 2913 	ld	e, l
    00000F3B 54               [ 4] 2914 	ld	d, h
    00000F3C 1A               [ 8] 2915 	ld	a, (de)
    00000F3D FE 4B            [ 8] 2916 	cp	a, #0x4b
    00000F3F 20 2E            [12] 2917 	jr	NZ, 00124$
                                   2918 ;main.c:744: if (key_obtained == 0){
    00000F41 FAr2Er00         [16] 2919 	ld	a, (#_key_obtained)
    00000F44 B7               [ 4] 2920 	or	a, a
    00000F45 20 14            [12] 2921 	jr	NZ, 00102$
                                   2922 ;main.c:745: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00000F47 11r2Ar03         [12] 2923 	ld	de, #_chest_closed
    00000F4A D5               [16] 2924 	push	de
    00000F4B 21 04 02         [12] 2925 	ld	hl, #0x204
    00000F4E E5               [16] 2926 	push	hl
    00000F4F 21 08 06         [12] 2927 	ld	hl, #0x608
    00000F52 E5               [16] 2928 	push	hl
    00000F53 CDr00r00         [24] 2929 	call	_set_bkg_tiles
    00000F56 E8 06            [16] 2930 	add	sp, #6
    00000F58 C3r3Dr10         [16] 2931 	jp	00125$
    00000F5B                       2932 00102$:
                                   2933 ;main.c:748: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000F5B 11r32r03         [12] 2934 	ld	de, #_chest_opened
    00000F5E D5               [16] 2935 	push	de
    00000F5F 21 04 02         [12] 2936 	ld	hl, #0x204
    00000F62 E5               [16] 2937 	push	hl
    00000F63 21 08 06         [12] 2938 	ld	hl, #0x608
    00000F66 E5               [16] 2939 	push	hl
    00000F67 CDr00r00         [24] 2940 	call	_set_bkg_tiles
    00000F6A E8 06            [16] 2941 	add	sp, #6
    00000F6C C3r3Dr10         [16] 2942 	jp	00125$
    00000F6F                       2943 00124$:
                                   2944 ;main.c:751: else if (dungeon[coord.x][coord.y] == 'L') {
    00000F6F FE 4C            [ 8] 2945 	cp	a, #0x4c
    00000F71 20 7A            [12] 2946 	jr	NZ, 00121$
                                   2947 ;main.c:752: if (lock_opened == 0) {
    00000F73 FAr30r00         [16] 2948 	ld	a, (#_lock_opened)
    00000F76 B7               [ 4] 2949 	or	a, a
    00000F77 C2r3Dr10         [16] 2950 	jp	NZ, 00125$
                                   2951 ;main.c:753: switch (locked_door) {
    00000F7A FAr00r00         [16] 2952 	ld	a, (#_locked_door)
    00000F7D 3D               [ 4] 2953 	dec	a
    00000F7E 28 18            [12] 2954 	jr	Z, 00104$
    00000F80 FAr00r00         [16] 2955 	ld	a, (#_locked_door)
    00000F83 D6 02            [ 8] 2956 	sub	a, #0x02
    00000F85 28 27            [12] 2957 	jr	Z, 00105$
    00000F87 FAr00r00         [16] 2958 	ld	a, (#_locked_door)
    00000F8A D6 04            [ 8] 2959 	sub	a, #0x04
    00000F8C 28 35            [12] 2960 	jr	Z, 00106$
    00000F8E FAr00r00         [16] 2961 	ld	a, (#_locked_door)
    00000F91 D6 08            [ 8] 2962 	sub	a, #0x08
    00000F93 28 43            [12] 2963 	jr	Z, 00107$
    00000F95 C3r3Dr10         [16] 2964 	jp	00125$
                                   2965 ;main.c:754: case 1:
    00000F98                       2966 00104$:
                                   2967 ;main.c:755: draw_lock_v(72, 16);
    00000F98 C5               [16] 2968 	push	bc
    00000F99 3E 10            [ 8] 2969 	ld	a, #0x10
    00000F9B F5               [16] 2970 	push	af
    00000F9C 33               [ 8] 2971 	inc	sp
    00000F9D 3E 48            [ 8] 2972 	ld	a, #0x48
    00000F9F F5               [16] 2973 	push	af
    00000FA0 33               [ 8] 2974 	inc	sp
    00000FA1 1Er00            [ 8] 2975 	ld	e, #b_draw_lock_v
    00000FA3 21r00r00         [12] 2976 	ld	hl, #_draw_lock_v
    00000FA6 CDr00r00         [24] 2977 	call	___sdcc_bcall_ehl
    00000FA9 E1               [12] 2978 	pop	hl
    00000FAA C1               [12] 2979 	pop	bc
                                   2980 ;main.c:756: break;
    00000FAB C3r3Dr10         [16] 2981 	jp	00125$
                                   2982 ;main.c:757: case 2:
    00000FAE                       2983 00105$:
                                   2984 ;main.c:758: draw_lock_h(152, 80);
    00000FAE C5               [16] 2985 	push	bc
    00000FAF 3E 50            [ 8] 2986 	ld	a, #0x50
    00000FB1 F5               [16] 2987 	push	af
    00000FB2 33               [ 8] 2988 	inc	sp
    00000FB3 3E 98            [ 8] 2989 	ld	a, #0x98
    00000FB5 F5               [16] 2990 	push	af
    00000FB6 33               [ 8] 2991 	inc	sp
    00000FB7 1Er00            [ 8] 2992 	ld	e, #b_draw_lock_h
    00000FB9 21r00r00         [12] 2993 	ld	hl, #_draw_lock_h
    00000FBC CDr00r00         [24] 2994 	call	___sdcc_bcall_ehl
    00000FBF E1               [12] 2995 	pop	hl
    00000FC0 C1               [12] 2996 	pop	bc
                                   2997 ;main.c:759: break;
    00000FC1 18 7A            [12] 2998 	jr	00125$
                                   2999 ;main.c:760: case 4:
    00000FC3                       3000 00106$:
                                   3001 ;main.c:761: draw_flip_lock_v(72, 144);
    00000FC3 C5               [16] 3002 	push	bc
    00000FC4 3E 90            [ 8] 3003 	ld	a, #0x90
    00000FC6 F5               [16] 3004 	push	af
    00000FC7 33               [ 8] 3005 	inc	sp
    00000FC8 3E 48            [ 8] 3006 	ld	a, #0x48
    00000FCA F5               [16] 3007 	push	af
    00000FCB 33               [ 8] 3008 	inc	sp
    00000FCC 1Er00            [ 8] 3009 	ld	e, #b_draw_flip_lock_v
    00000FCE 21r00r00         [12] 3010 	ld	hl, #_draw_flip_lock_v
    00000FD1 CDr00r00         [24] 3011 	call	___sdcc_bcall_ehl
    00000FD4 E1               [12] 3012 	pop	hl
    00000FD5 C1               [12] 3013 	pop	bc
                                   3014 ;main.c:762: break;
    00000FD6 18 65            [12] 3015 	jr	00125$
                                   3016 ;main.c:763: case 8:
    00000FD8                       3017 00107$:
                                   3018 ;main.c:764: draw_flip_lock_h(8, 80);
    00000FD8 C5               [16] 3019 	push	bc
    00000FD9 3E 50            [ 8] 3020 	ld	a, #0x50
    00000FDB F5               [16] 3021 	push	af
    00000FDC 33               [ 8] 3022 	inc	sp
    00000FDD 3E 08            [ 8] 3023 	ld	a, #0x08
    00000FDF F5               [16] 3024 	push	af
    00000FE0 33               [ 8] 3025 	inc	sp
    00000FE1 1Er00            [ 8] 3026 	ld	e, #b_draw_flip_lock_h
    00000FE3 21r00r00         [12] 3027 	ld	hl, #_draw_flip_lock_h
    00000FE6 CDr00r00         [24] 3028 	call	___sdcc_bcall_ehl
    00000FE9 E1               [12] 3029 	pop	hl
    00000FEA C1               [12] 3030 	pop	bc
                                   3031 ;main.c:766: }
    00000FEB 18 50            [12] 3032 	jr	00125$
    00000FED                       3033 00121$:
                                   3034 ;main.c:769: else if (dungeon[coord.x][coord.y] == 'T') {
    00000FED FE 54            [ 8] 3035 	cp	a, #0x54
    00000FEF 20 2C            [12] 3036 	jr	NZ, 00118$
                                   3037 ;main.c:770: if (treasure_obtained == 0){
    00000FF1 FAr2Fr00         [16] 3038 	ld	a, (#_treasure_obtained)
    00000FF4 B7               [ 4] 3039 	or	a, a
    00000FF5 20 13            [12] 3040 	jr	NZ, 00112$
                                   3041 ;main.c:771: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    00000FF7 11r2Ar03         [12] 3042 	ld	de, #_chest_closed
    00000FFA D5               [16] 3043 	push	de
    00000FFB 21 04 02         [12] 3044 	ld	hl, #0x204
    00000FFE E5               [16] 3045 	push	hl
    00000FFF 21 08 06         [12] 3046 	ld	hl, #0x608
    00001002 E5               [16] 3047 	push	hl
    00001003 CDr00r00         [24] 3048 	call	_set_bkg_tiles
    00001006 E8 06            [16] 3049 	add	sp, #6
    00001008 18 33            [12] 3050 	jr	00125$
    0000100A                       3051 00112$:
                                   3052 ;main.c:774: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    0000100A 11r32r03         [12] 3053 	ld	de, #_chest_opened
    0000100D D5               [16] 3054 	push	de
    0000100E 21 04 02         [12] 3055 	ld	hl, #0x204
    00001011 E5               [16] 3056 	push	hl
    00001012 21 08 06         [12] 3057 	ld	hl, #0x608
    00001015 E5               [16] 3058 	push	hl
    00001016 CDr00r00         [24] 3059 	call	_set_bkg_tiles
    00001019 E8 06            [16] 3060 	add	sp, #6
    0000101B 18 20            [12] 3061 	jr	00125$
    0000101D                       3062 00118$:
                                   3063 ;main.c:777: else if (dungeon[coord.x][coord.y] == 'E' && current_floor % 5 != 0) {
    0000101D D6 45            [ 8] 3064 	sub	a, #0x45
    0000101F 20 1C            [12] 3065 	jr	NZ, 00125$
    00001021 FAr2Ar00         [16] 3066 	ld	a, (_current_floor)
    00001024 C5               [16] 3067 	push	bc
    00001025 1E 05            [ 8] 3068 	ld	e, #0x05
    00001027 CDr00r00         [24] 3069 	call	__moduchar
    0000102A 79               [ 4] 3070 	ld	a, c
    0000102B C1               [12] 3071 	pop	bc
    0000102C B7               [ 4] 3072 	or	a, a
    0000102D 28 0E            [12] 3073 	jr	Z, 00125$
                                   3074 ;main.c:778: set_bkg_tiles(2, 2, 2, 2, stairs);
    0000102F 11r3Ar03         [12] 3075 	ld	de, #_stairs
    00001032 D5               [16] 3076 	push	de
    00001033 21 02 02         [12] 3077 	ld	hl, #0x202
    00001036 E5               [16] 3078 	push	hl
    00001037 E5               [16] 3079 	push	hl
    00001038 CDr00r00         [24] 3080 	call	_set_bkg_tiles
    0000103B E8 06            [16] 3081 	add	sp, #6
    0000103D                       3082 00125$:
                                   3083 ;main.c:781: spawn_enemies_in_room(coord.x, coord.y, current_enemies);
    0000103D F8 07            [12] 3084 	ldhl	sp,	#7
    0000103F 66               [ 8] 3085 	ld	h, (hl)
    00001040 0A               [ 8] 3086 	ld	a, (bc)
    00001041 6F               [ 4] 3087 	ld	l, a
    00001042 C5               [16] 3088 	push	bc
    00001043 11r7Er01         [12] 3089 	ld	de, #_current_enemies
    00001046 D5               [16] 3090 	push	de
    00001047 E5               [16] 3091 	push	hl
    00001048 7D               [ 4] 3092 	ld	a, l
    00001049 33               [ 8] 3093 	inc	sp
    0000104A F5               [16] 3094 	push	af
    0000104B 33               [ 8] 3095 	inc	sp
    0000104C 1Er00            [ 8] 3096 	ld	e, #b_spawn_enemies_in_room
    0000104E 21r00r00         [12] 3097 	ld	hl, #_spawn_enemies_in_room
    00001051 CDr00r00         [24] 3098 	call	___sdcc_bcall_ehl
    00001054 E8 04            [16] 3099 	add	sp, #4
    00001056 C1               [12] 3100 	pop	bc
                                   3101 ;main.c:782: if (dungeon[coord.x][coord.y] != 'E') {
    00001057 0A               [ 8] 3102 	ld	a, (bc)
    00001058 6F               [ 4] 3103 	ld	l, a
    00001059 07               [ 4] 3104 	rlca
    0000105A 9F               [ 4] 3105 	sbc	a, a
    0000105B 67               [ 4] 3106 	ld	h, a
    0000105C 29               [ 8] 3107 	add	hl, hl
    0000105D 29               [ 8] 3108 	add	hl, hl
    0000105E 7D               [ 4] 3109 	ld	a, l
    0000105F C6r00            [ 8] 3110 	add	a, #<(_dungeon)
    00001061 4F               [ 4] 3111 	ld	c, a
    00001062 7C               [ 4] 3112 	ld	a, h
    00001063 CEs00            [ 8] 3113 	adc	a, #>(_dungeon)
    00001065 47               [ 4] 3114 	ld	b, a
    00001066 F8 07            [12] 3115 	ldhl	sp,	#7
    00001068 6E               [ 8] 3116 	ld	l, (hl)
    00001069 26 00            [ 8] 3117 	ld	h, #0x00
    0000106B 09               [ 8] 3118 	add	hl, bc
    0000106C 7E               [ 8] 3119 	ld	a, (hl)
    0000106D D6 45            [ 8] 3120 	sub	a, #0x45
    0000106F 28 0B            [12] 3121 	jr	Z, 00131$
                                   3122 ;main.c:783: set_enemy_sprite();
    00001071 1Er00            [ 8] 3123 	ld	e, #b_set_enemy_sprite
    00001073 21r00r00         [12] 3124 	ld	hl, #_set_enemy_sprite
    00001076 CDr00r00         [24] 3125 	call	___sdcc_bcall_ehl
    00001079 C3r01r11         [16] 3126 	jp	00132$
    0000107C                       3127 00131$:
                                   3128 ;main.c:785: else if (current_floor % 5 == 0 && boss_floor_defeated == 0) {
    0000107C FAr2Ar00         [16] 3129 	ld	a, (_current_floor)
    0000107F 1E 05            [ 8] 3130 	ld	e, #0x05
    00001081 CDr00r00         [24] 3131 	call	__moduchar
    00001084 79               [ 4] 3132 	ld	a, c
    00001085 B7               [ 4] 3133 	or	a, a
    00001086 20 79            [12] 3134 	jr	NZ, 00132$
    00001088 FAr32r00         [16] 3135 	ld	a, (#_boss_floor_defeated)
    0000108B B7               [ 4] 3136 	or	a, a
    0000108C 20 73            [12] 3137 	jr	NZ, 00132$
                                   3138 ;main.c:786: boss_battle = 1;
    0000108E 21r31r00         [12] 3139 	ld	hl, #_boss_battle
    00001091 36 01            [12] 3140 	ld	(hl), #0x01
                                   3141 ;main.c:787: spawn_boss(&boss);
    00001093 11r9Cr01         [12] 3142 	ld	de, #_boss
    00001096 D5               [16] 3143 	push	de
    00001097 1Er00            [ 8] 3144 	ld	e, #b_spawn_boss
    00001099 21r00r00         [12] 3145 	ld	hl, #_spawn_boss
    0000109C CDr00r00         [24] 3146 	call	___sdcc_bcall_ehl
    0000109F E1               [12] 3147 	pop	hl
                                   3148 ;main.c:788: smooth_movement(last_direction);
    000010A0 FAr04r00         [16] 3149 	ld	a, (_last_direction)
    000010A3 CDrAFr18         [24] 3150 	call	_smooth_movement
                                   3151 ;main.c:789: SWITCH_ROM(2);
    000010A6 3E 02            [ 8] 3152 	ld	a, #0x02
    000010A8 E0r00            [12] 3153 	ldh	(__current_bank + 0), a
    000010AA 21r00r00         [12] 3154 	ld	hl, #_rROMB0
    000010AD 36 02            [12] 3155 	ld	(hl), #0x02
    000010AF 11 00 00         [12] 3156 	ld	de, #0x0000
    000010B2                       3157 00134$:
                                   3158 ;main.c:790: for (uint16_t i; i<360; i++) {
    000010B2 4B               [ 4] 3159 	ld	c, e
    000010B3 42               [ 4] 3160 	ld	b, d
    000010B4 79               [ 4] 3161 	ld	a, c
    000010B5 D6 68            [ 8] 3162 	sub	a, #0x68
    000010B7 78               [ 4] 3163 	ld	a, b
    000010B8 DE 01            [ 8] 3164 	sbc	a, #0x01
    000010BA 30 0F            [12] 3165 	jr	NC, 00126$
                                   3166 ;main.c:791: current_room[i] = NoExit[i];
    000010BC 21r04r00         [12] 3167 	ld	hl, #_current_room
    000010BF 19               [ 8] 3168 	add	hl, de
    000010C0 4D               [ 4] 3169 	ld	c, l
    000010C1 44               [ 4] 3170 	ld	b, h
    000010C2 21r00r00         [12] 3171 	ld	hl, #_NoExit
    000010C5 19               [ 8] 3172 	add	hl, de
    000010C6 7E               [ 8] 3173 	ld	a, (hl)
    000010C7 02               [ 8] 3174 	ld	(bc), a
                                   3175 ;main.c:790: for (uint16_t i; i<360; i++) {
    000010C8 13               [ 8] 3176 	inc	de
    000010C9 18 E7            [12] 3177 	jr	00134$
    000010CB                       3178 00126$:
                                   3179 ;main.c:793: set_bkg_tiles(0, 0, 20, 18, current_room);
    000010CB 11r04r00         [12] 3180 	ld	de, #_current_room
    000010CE D5               [16] 3181 	push	de
    000010CF 21 14 12         [12] 3182 	ld	hl, #0x1214
    000010D2 E5               [16] 3183 	push	hl
    000010D3 AF               [ 4] 3184 	xor	a, a
    000010D4 0F               [ 4] 3185 	rrca
    000010D5 F5               [16] 3186 	push	af
    000010D6 CDr00r00         [24] 3187 	call	_set_bkg_tiles
    000010D9 E8 06            [16] 3188 	add	sp, #6
                                   3189 ;main.c:794: SWITCH_ROM(1);
    000010DB 3E 01            [ 8] 3190 	ld	a, #0x01
    000010DD E0r00            [12] 3191 	ldh	(__current_bank + 0), a
    000010DF 21r00r00         [12] 3192 	ld	hl, #_rROMB0
    000010E2 36 01            [12] 3193 	ld	(hl), #0x01
                                   3194 ;main.c:795: current_song_bank = 4;
    000010E4 21r34r00         [12] 3195 	ld	hl, #_current_song_bank
    000010E7 36 04            [12] 3196 	ld	(hl), #0x04
                                   3197 ;main.c:796: SWITCH_ROM(current_song_bank);
    000010E9 3E 04            [ 8] 3198 	ld	a, #0x04
    000010EB E0r00            [12] 3199 	ldh	(__current_bank + 0), a
    000010ED 21r00r00         [12] 3200 	ld	hl, #_rROMB0
    000010F0 36 04            [12] 3201 	ld	(hl), #0x04
                                   3202 ;main.c:797: hUGE_init(&boss_theme);
    000010F2 11r00r00         [12] 3203 	ld	de, #_boss_theme
    000010F5 CDr00r00         [24] 3204 	call	_hUGE_init
                                   3205 ;main.c:798: SWITCH_ROM(1);
    000010F8 3E 01            [ 8] 3206 	ld	a, #0x01
    000010FA E0r00            [12] 3207 	ldh	(__current_bank + 0), a
    000010FC 21r00r00         [12] 3208 	ld	hl, #_rROMB0
    000010FF 36 01            [12] 3209 	ld	(hl), #0x01
    00001101                       3210 00132$:
                                   3211 ;main.c:800: clear_drops();
    00001101 CDr00r00         [24] 3212 	call	_clear_drops
                                   3213 ;main.c:801: DISPLAY_ON;
    00001104 F0r00            [12] 3214 	ldh	a, (_LCDC_REG + 0)
    00001106 F6 80            [ 8] 3215 	or	a, #0x80
    00001108 E0r00            [12] 3216 	ldh	(_LCDC_REG + 0), a
                                   3217 ;main.c:802: }
    0000110A E8 04            [16] 3218 	add	sp, #4
    0000110C E1               [12] 3219 	pop	hl
    0000110D F1               [12] 3220 	pop	af
    0000110E E9               [ 4] 3221 	jp	(hl)
                                   3222 ;main.c:804: void change_room() {
                                   3223 ;	---------------------------------
                                   3224 ; Function change_room
                                   3225 ; ---------------------------------
    0000110F                       3226 _change_room::
                                   3227 ;main.c:805: if (x > 160 && x < 240) {
    0000110F 3E A0            [ 8] 3228 	ld	a, #0xa0
    00001111 21r02r00         [12] 3229 	ld	hl, #_x
    00001114 96               [ 8] 3230 	sub	a, (hl)
    00001115 30 1D            [12] 3231 	jr	NC, 00110$
    00001117 7E               [ 8] 3232 	ld	a, (hl)
    00001118 D6 F0            [ 8] 3233 	sub	a, #0xf0
    0000111A 30 18            [12] 3234 	jr	NC, 00110$
                                   3235 ;main.c:806: player_coords.x++;
    0000111C 21r02r00         [12] 3236 	ld	hl, #_player_coords
    0000111F 34               [12] 3237 	inc	(hl)
    00001120 7E               [ 8] 3238 	ld	a, (hl)
                                   3239 ;main.c:807: x = 8;
    00001121 21r02r00         [12] 3240 	ld	hl, #_x
    00001124 36 08            [12] 3241 	ld	(hl), #0x08
                                   3242 ;main.c:808: set_room(player_coords);
    00001126 21r02r00         [12] 3243 	ld	hl, #_player_coords
    00001129 23               [ 8] 3244 	inc	hl
    0000112A 3A               [ 8] 3245 	ld	a, (hl-)
    0000112B 47               [ 4] 3246 	ld	b, a
    0000112C 4E               [ 8] 3247 	ld	c, (hl)
    0000112D C5               [16] 3248 	push	bc
    0000112E CDrC6r0E         [24] 3249 	call	_set_room
    00001131 C3r63r03         [16] 3250 	jp	_move_character
    00001134                       3251 00110$:
                                   3252 ;main.c:810: else if (x > 240) {
    00001134 3E F0            [ 8] 3253 	ld	a, #0xf0
    00001136 21r02r00         [12] 3254 	ld	hl, #_x
    00001139 96               [ 8] 3255 	sub	a, (hl)
    0000113A 30 18            [12] 3256 	jr	NC, 00107$
                                   3257 ;main.c:811: player_coords.x--;
    0000113C 21r02r00         [12] 3258 	ld	hl, #_player_coords
    0000113F 35               [12] 3259 	dec	(hl)
    00001140 7E               [ 8] 3260 	ld	a, (hl)
                                   3261 ;main.c:812: x = 152;
    00001141 21r02r00         [12] 3262 	ld	hl, #_x
    00001144 36 98            [12] 3263 	ld	(hl), #0x98
                                   3264 ;main.c:813: set_room(player_coords);
    00001146 21r02r00         [12] 3265 	ld	hl, #_player_coords
    00001149 23               [ 8] 3266 	inc	hl
    0000114A 3A               [ 8] 3267 	ld	a, (hl-)
