                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001190 D6 68            [ 8] 3275 	sub	a, #0x68
    00001192 78               [ 4] 3276 	ld	a, b
    00001193 DE 01            [ 8] 3277 	sbc	a, #0x01
    00001195 30 0F            [12] 3278 	jr	NC, 00126$
                                   3279 ;main.c:830: current_room[i] = NoExit[i];
    00001197 21r04r00         [12] 3280 	ld	hl, #_current_room
    0000119A 19               [ 8] 3281 	add	hl, de
    0000119B 4D               [ 4] 3282 	ld	c, l
    0000119C 44               [ 4] 3283 	ld	b, h
    0000119D 21r00r00         [12] 3284 	ld	hl, #_NoExit
    000011A0 19               [ 8] 3285 	add	hl, de
    000011A1 7E               [ 8] 3286 	ld	a, (hl)
    000011A2 02               [ 8] 3287 	ld	(bc), a
                                   3288 ;main.c:829: for (uint16_t i; i<360; i++) {
    000011A3 13               [ 8] 3289 	inc	de
    000011A4 18 E7            [12] 3290 	jr	00134$
    000011A6                       3291 00126$:
                                   3292 ;main.c:832: set_bkg_tiles(0, 0, 20, 18, current_room);
    000011A6 11r04r00         [12] 3293 	ld	de, #_current_room
    000011A9 D5               [16] 3294 	push	de
    000011AA 21 14 12         [12] 3295 	ld	hl, #0x1214
    000011AD E5               [16] 3296 	push	hl
    000011AE AF               [ 4] 3297 	xor	a, a
    000011AF 0F               [ 4] 3298 	rrca
    000011B0 F5               [16] 3299 	push	af
    000011B1 CDr00r00         [24] 3300 	call	_set_bkg_tiles
    000011B4 E8 06            [16] 3301 	add	sp, #6
                                   3302 ;main.c:833: SWITCH_ROM(1);
    000011B6 3E 01            [ 8] 3303 	ld	a, #0x01
    000011B8 E0r00            [12] 3304 	ldh	(__current_bank + 0), a
    000011BA 21r00r00         [12] 3305 	ld	hl, #_rROMB0
    000011BD 36 01            [12] 3306 	ld	(hl), #0x01
                                   3307 ;main.c:834: current_song_bank = 4;
    000011BF 21r36r00         [12] 3308 	ld	hl, #_current_song_bank
    000011C2 36 04            [12] 3309 	ld	(hl), #0x04
                                   3310 ;main.c:835: SWITCH_ROM(current_song_bank);
    000011C4 3E 04            [ 8] 3311 	ld	a, #0x04
    000011C6 E0r00            [12] 3312 	ldh	(__current_bank + 0), a
    000011C8 21r00r00         [12] 3313 	ld	hl, #_rROMB0
    000011CB 36 04            [12] 3314 	ld	(hl), #0x04
                                   3315 ;main.c:836: hUGE_init(&boss_theme);
    000011CD 11r00r00         [12] 3316 	ld	de, #_boss_theme
    000011D0 CDr00r00         [24] 3317 	call	_hUGE_init
                                   3318 ;main.c:837: SWITCH_ROM(1);
    000011D3 3E 01            [ 8] 3319 	ld	a, #0x01
    000011D5 E0r00            [12] 3320 	ldh	(__current_bank + 0), a
    000011D7 21r00r00         [12] 3321 	ld	hl, #_rROMB0
    000011DA 36 01            [12] 3322 	ld	(hl), #0x01
    000011DC                       3323 00132$:
                                   3324 ;main.c:839: clear_drops();
    000011DC CDr00r00         [24] 3325 	call	_clear_drops
                                   3326 ;main.c:840: DISPLAY_ON;
    000011DF F0r00            [12] 3327 	ldh	a, (_LCDC_REG + 0)
    000011E1 F6 80            [ 8] 3328 	or	a, #0x80
    000011E3 E0r00            [12] 3329 	ldh	(_LCDC_REG + 0), a
                                   3330 ;main.c:841: }
    000011E5 E8 04            [16] 3331 	add	sp, #4
    000011E7 E1               [12] 3332 	pop	hl
    000011E8 F1               [12] 3333 	pop	af
    000011E9 E9               [ 4] 3334 	jp	(hl)
                                   3335 ;main.c:843: void change_room() {
                                   3336 ;	---------------------------------
                                   3337 ; Function change_room
                                   3338 ; ---------------------------------
    000011EA                       3339 _change_room::
                                   3340 ;main.c:844: if (x > 160 && x < 240) {
    000011EA 3E A0            [ 8] 3341 	ld	a, #0xa0
    000011EC 21r03r00         [12] 3342 	ld	hl, #_x
    000011EF 96               [ 8] 3343 	sub	a, (hl)
    000011F0 30 1D            [12] 3344 	jr	NC, 00110$
    000011F2 7E               [ 8] 3345 	ld	a, (hl)
    000011F3 D6 F0            [ 8] 3346 	sub	a, #0xf0
    000011F5 30 18            [12] 3347 	jr	NC, 00110$
                                   3348 ;main.c:845: player_coords.x++;
    000011F7 21r02r00         [12] 3349 	ld	hl, #_player_coords
    000011FA 34               [12] 3350 	inc	(hl)
    000011FB 7E               [ 8] 3351 	ld	a, (hl)
                                   3352 ;main.c:846: x = 8;
    000011FC 21r03r00         [12] 3353 	ld	hl, #_x
    000011FF 36 08            [12] 3354 	ld	(hl), #0x08
                                   3355 ;main.c:847: set_room(player_coords);
    00001201 21r02r00         [12] 3356 	ld	hl, #_player_coords
    00001204 23               [ 8] 3357 	inc	hl
    00001205 3A               [ 8] 3358 	ld	a, (hl-)
    00001206 47               [ 4] 3359 	ld	b, a
    00001207 4E               [ 8] 3360 	ld	c, (hl)
    00001208 C5               [16] 3361 	push	bc
    00001209 CDrA1r0F         [24] 3362 	call	_set_room
    0000120C C3rBEr03         [16] 3363 	jp	_move_character
    0000120F                       3364 00110$:
                                   3365 ;main.c:849: else if (x > 240) {
    0000120F 3E F0            [ 8] 3366 	ld	a, #0xf0
    00001211 21r03r00         [12] 3367 	ld	hl, #_x
    00001214 96               [ 8] 3368 	sub	a, (hl)
    00001215 30 18            [12] 3369 	jr	NC, 00107$
                                   3370 ;main.c:850: player_coords.x--;
    00001217 21r02r00         [12] 3371 	ld	hl, #_player_coords
    0000121A 35               [12] 3372 	dec	(hl)
    0000121B 7E               [ 8] 3373 	ld	a, (hl)
                                   3374 ;main.c:851: x = 152;
    0000121C 21r03r00         [12] 3375 	ld	hl, #_x
    0000121F 36 98            [12] 3376 	ld	(hl), #0x98
                                   3377 ;main.c:852: set_room(player_coords);
    00001221 21r02r00         [12] 3378 	ld	hl, #_player_coords
    00001224 23               [ 8] 3379 	inc	hl
    00001225 3A               [ 8] 3380 	ld	a, (hl-)
    00001226 47               [ 4] 3381 	ld	b, a
    00001227 4E               [ 8] 3382 	ld	c, (hl)
    00001228 C5               [16] 3383 	push	bc
    00001229 CDrA1r0F         [24] 3384 	call	_set_room
    0000122C C3rBEr03         [16] 3385 	jp	_move_character
    0000122F                       3386 00107$:
                                   3387 ;main.c:854: else if (y > 144) {
    0000122F 3E 90            [ 8] 3388 	ld	a, #0x90
    00001231 21r04r00         [12] 3389 	ld	hl, #_y
    00001234 96               [ 8] 3390 	sub	a, (hl)
    00001235 30 22            [12] 3391 	jr	NC, 00104$
                                   3392 ;main.c:855: player_coords.y++;
    00001237 21r03r00         [12] 3393 	ld	hl, #_player_coords + 1
    0000123A 34               [12] 3394 	inc	(hl)
    0000123B 7E               [ 8] 3395 	ld	a, (hl)
                                   3396 ;main.c:856: y = 16;
    0000123C 21r04r00         [12] 3397 	ld	hl, #_y
    0000123F 36 10            [12] 3398 	ld	(hl), #0x10
                                   3399 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001241 21r1Ar00         [12] 3400 	ld	hl, #(_shadow_OAM + 26)
    00001244 36 02            [12] 3401 	ld	(hl), #0x02
    00001246 21r1Er00         [12] 3402 	ld	hl, #(_shadow_OAM + 30)
    00001249 36 03            [12] 3403 	ld	(hl), #0x03
                                   3404 ;main.c:859: set_room(player_coords);
    0000124B 21r02r00         [12] 3405 	ld	hl, #_player_coords
    0000124E 23               [ 8] 3406 	inc	hl
    0000124F 3A               [ 8] 3407 	ld	a, (hl-)
    00001250 47               [ 4] 3408 	ld	b, a
    00001251 4E               [ 8] 3409 	ld	c, (hl)
    00001252 C5               [16] 3410 	push	bc
    00001253 CDrA1r0F         [24] 3411 	call	_set_room
    00001256 C3rBEr03         [16] 3412 	jp	_move_character
    00001259                       3413 00104$:
                                   3414 ;main.c:861: else if (y < 8) {
    00001259 FAr04r00         [16] 3415 	ld	a, (#_y)
    0000125C D6 08            [ 8] 3416 	sub	a, #0x08
    0000125E D2rBEr03         [16] 3417 	jp	NC, _move_character
                                   3418 ;main.c:862: player_coords.y--;
    00001261 21r03r00         [12] 3419 	ld	hl, #_player_coords + 1
    00001264 35               [12] 3420 	dec	(hl)
    00001265 7E               [ 8] 3421 	ld	a, (hl)
                                   3422 ;main.c:863: y = 144;
    00001266 21r04r00         [12] 3423 	ld	hl, #_y
    00001269 36 90            [12] 3424 	ld	(hl), #0x90
                                   3425 ;main.c:864: set_room(player_coords);
    0000126B 21r02r00         [12] 3426 	ld	hl, #_player_coords
    0000126E 23               [ 8] 3427 	inc	hl
    0000126F 3A               [ 8] 3428 	ld	a, (hl-)
    00001270 47               [ 4] 3429 	ld	b, a
    00001271 4E               [ 8] 3430 	ld	c, (hl)
    00001272 C5               [16] 3431 	push	bc
    00001273 CDrA1r0F         [24] 3432 	call	_set_room
                                   3433 ;main.c:866: move_character();
                                   3434 ;main.c:867: }
    00001276 C3rBEr03         [16] 3435 	jp	_move_character
                                   3436 ;main.c:870: void check_open_menu() {
                                   3437 ;	---------------------------------
                                   3438 ; Function check_open_menu
                                   3439 ; ---------------------------------
    00001279                       3440 _check_open_menu::
                                   3441 ;main.c:871: current_joypad = joypad();
    00001279 CDr00r00         [24] 3442 	call	_joypad
    0000127C 21r0Er00         [12] 3443 	ld	hl, #_current_joypad
    0000127F 77               [ 8] 3444 	ld	(hl), a
                                   3445 ;main.c:872: if ((current_joypad & J_START) && !(last_joypad & J_START)) {
    00001280 7E               [ 8] 3446 	ld	a, (hl)
    00001281 07               [ 4] 3447 	rlca
    00001282 30 6A            [12] 3448 	jr	NC, 00107$
    00001284 FAr0Dr00         [16] 3449 	ld	a, (_last_joypad)
    00001287 07               [ 4] 3450 	rlca
    00001288 38 64            [12] 3451 	jr	C, 00107$
                                   3452 ;main.c:873: if (menu_opened == 0){
    0000128A FAr2Ar00         [16] 3453 	ld	a, (#_menu_opened)
    0000128D B7               [ 4] 3454 	or	a, a
    0000128E 20 35            [12] 3455 	jr	NZ, 00104$
                                   3456 ;main.c:874: DISPLAY_OFF;
    00001290 CDr00r00         [24] 3457 	call	_display_off
                                   3458 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    00001293 3E 07            [ 8] 3459 	ld	a, #0x07
    00001295 E0r00            [12] 3460 	ldh	(_WX_REG + 0), a
    00001297 AF               [ 4] 3461 	xor	a, a
    00001298 E0r00            [12] 3462 	ldh	(_WY_REG + 0), a
                                   3463 ;main.c:876: set_win_tiles(0, 0, 20, 18, gui_map);
    0000129A 11r00r00         [12] 3464 	ld	de, #_gui_map
    0000129D D5               [16] 3465 	push	de
    0000129E 21 14 12         [12] 3466 	ld	hl, #0x1214
    000012A1 E5               [16] 3467 	push	hl
    000012A2 AF               [ 4] 3468 	xor	a, a
    000012A3 0F               [ 4] 3469 	rrca
    000012A4 F5               [16] 3470 	push	af
    000012A5 CDr00r00         [24] 3471 	call	_set_win_tiles
    000012A8 E8 06            [16] 3472 	add	sp, #6
                                   3473 ;main.c:877: set_stats();
    000012AA 1Er00            [ 8] 3474 	ld	e, #b_set_stats
    000012AC 21r00r00         [12] 3475 	ld	hl, #_set_stats
    000012AF CDr00r00         [24] 3476 	call	___sdcc_bcall_ehl
                                   3477 ;main.c:878: HIDE_SPRITES;
    000012B2 F0r00            [12] 3478 	ldh	a, (_LCDC_REG + 0)
    000012B4 E6 FD            [ 8] 3479 	and	a, #0xfd
    000012B6 E0r00            [12] 3480 	ldh	(_LCDC_REG + 0), a
                                   3481 ;main.c:879: DISPLAY_ON;
    000012B8 F0r00            [12] 3482 	ldh	a, (_LCDC_REG + 0)
    000012BA F6 80            [ 8] 3483 	or	a, #0x80
    000012BC E0r00            [12] 3484 	ldh	(_LCDC_REG + 0), a
                                   3485 ;main.c:880: menu_opened = 1;
    000012BE 21r2Ar00         [12] 3486 	ld	hl, #_menu_opened
    000012C1 36 01            [12] 3487 	ld	(hl), #0x01
    000012C3 18 29            [12] 3488 	jr	00107$
    000012C5                       3489 00104$:
                                   3490 ;main.c:882: else if (menu_opened == 1) {
    000012C5 FAr2Ar00         [16] 3491 	ld	a, (#_menu_opened)
    000012C8 3D               [ 4] 3492 	dec	a
    000012C9 20 23            [12] 3493 	jr	NZ, 00107$
                                   3494 ;main.c:883: DISPLAY_OFF;
    000012CB CDr00r00         [24] 3495 	call	_display_off
                                   3496 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    000012CE 3E 07            [ 8] 3497 	ld	a, #0x07
    000012D0 E0r00            [12] 3498 	ldh	(_WX_REG + 0), a
    000012D2 3E 88            [ 8] 3499 	ld	a, #0x88
    000012D4 E0r00            [12] 3500 	ldh	(_WY_REG + 0), a
                                   3501 ;main.c:885: set_mini_menu();
    000012D6 1Er00            [ 8] 3502 	ld	e, #b_set_mini_menu
    000012D8 21r00r00         [12] 3503 	ld	hl, #_set_mini_menu
    000012DB CDr00r00         [24] 3504 	call	___sdcc_bcall_ehl
                                   3505 ;main.c:887: SHOW_SPRITES;
    000012DE F0r00            [12] 3506 	ldh	a, (_LCDC_REG + 0)
    000012E0 F6 02            [ 8] 3507 	or	a, #0x02
    000012E2 E0r00            [12] 3508 	ldh	(_LCDC_REG + 0), a
                                   3509 ;main.c:888: menu_opened = 0;
    000012E4 AF               [ 4] 3510 	xor	a, a
    000012E5 EAr2Ar00         [16] 3511 	ld	(#_menu_opened),a
                                   3512 ;main.c:889: DISPLAY_ON;
    000012E8 F0r00            [12] 3513 	ldh	a, (_LCDC_REG + 0)
    000012EA F6 80            [ 8] 3514 	or	a, #0x80
    000012EC E0r00            [12] 3515 	ldh	(_LCDC_REG + 0), a
    000012EE                       3516 00107$:
                                   3517 ;main.c:892: if ((current_joypad & J_SELECT) && !(last_joypad & J_SELECT)) {
    000012EE FAr0Er00         [16] 3518 	ld	a, (_current_joypad)
    000012F1 CB 77            [ 8] 3519 	bit	6, a
    000012F3 CAr8Ar13         [16] 3520 	jp	Z, 00115$
    000012F6 FAr0Dr00         [16] 3521 	ld	a, (_last_joypad)
    000012F9 CB 77            [ 8] 3522 	bit	6, a
    000012FB C2r8Ar13         [16] 3523 	jp	NZ, 00115$
                                   3524 ;main.c:893: if (menu_opened == 0){
    000012FE FAr2Ar00         [16] 3525 	ld	a, (#_menu_opened)
    00001301 B7               [ 4] 3526 	or	a, a
    00001302 20 5C            [12] 3527 	jr	NZ, 00112$
                                   3528 ;main.c:894: DISPLAY_OFF;
    00001304 CDr00r00         [24] 3529 	call	_display_off
                                   3530 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    00001307 3E 07            [ 8] 3531 	ld	a, #0x07
    00001309 E0r00            [12] 3532 	ldh	(_WX_REG + 0), a
    0000130B AF               [ 4] 3533 	xor	a, a
    0000130C E0r00            [12] 3534 	ldh	(_WY_REG + 0), a
                                   3535 ;main.c:896: SWITCH_ROM(3);
    0000130E 3E 03            [ 8] 3536 	ld	a, #0x03
    00001310 E0r00            [12] 3537 	ldh	(__current_bank + 0), a
    00001312 21r00r00         [12] 3538 	ld	hl, #_rROMB0
    00001315 36 03            [12] 3539 	ld	(hl), #0x03
                                   3540 ;main.c:897: set_win_tiles(0, 0, 20, 18, map_menu);
    00001317 11r00r00         [12] 3541 	ld	de, #_map_menu
    0000131A D5               [16] 3542 	push	de
    0000131B 21 14 12         [12] 3543 	ld	hl, #0x1214
    0000131E E5               [16] 3544 	push	hl
    0000131F AF               [ 4] 3545 	xor	a, a
    00001320 0F               [ 4] 3546 	rrca
    00001321 F5               [16] 3547 	push	af
    00001322 CDr00r00         [24] 3548 	call	_set_win_tiles
    00001325 E8 06            [16] 3549 	add	sp, #6
                                   3550 ;main.c:898: SWITCH_ROM(1);
    00001327 3E 01            [ 8] 3551 	ld	a, #0x01
    00001329 E0r00            [12] 3552 	ldh	(__current_bank + 0), a
    0000132B 21r00r00         [12] 3553 	ld	hl, #_rROMB0
    0000132E 36 01            [12] 3554 	ld	(hl), #0x01
                                   3555 ;main.c:899: set_map_menu();
    00001330 1Er00            [ 8] 3556 	ld	e, #b_set_map_menu
    00001332 21r00r00         [12] 3557 	ld	hl, #_set_map_menu
    00001335 CDr00r00         [24] 3558 	call	___sdcc_bcall_ehl
                                   3559 ;main.c:900: map_option = 0;
    00001338 AF               [ 4] 3560 	xor	a, a
    00001339 EAr2Fr00         [16] 3561 	ld	(#_map_option),a
                                   3562 ;main.c:901: set_win_tiles(2, 4, 1, 1, &arrow_tile);
    0000133C 11r3Fr03         [12] 3563 	ld	de, #_arrow_tile
    0000133F D5               [16] 3564 	push	de
    00001340 21 01 01         [12] 3565 	ld	hl, #0x101
    00001343 E5               [16] 3566 	push	hl
    00001344 21 02 04         [12] 3567 	ld	hl, #0x402
    00001347 E5               [16] 3568 	push	hl
    00001348 CDr00r00         [24] 3569 	call	_set_win_tiles
    0000134B E8 06            [16] 3570 	add	sp, #6
                                   3571 ;main.c:902: HIDE_SPRITES;
    0000134D F0r00            [12] 3572 	ldh	a, (_LCDC_REG + 0)
    0000134F E6 FD            [ 8] 3573 	and	a, #0xfd
    00001351 E0r00            [12] 3574 	ldh	(_LCDC_REG + 0), a
                                   3575 ;main.c:903: menu_opened = 5;
    00001353 21r2Ar00         [12] 3576 	ld	hl, #_menu_opened
    00001356 36 05            [12] 3577 	ld	(hl), #0x05
                                   3578 ;main.c:904: DISPLAY_ON;
    00001358 F0r00            [12] 3579 	ldh	a, (_LCDC_REG + 0)
    0000135A F6 80            [ 8] 3580 	or	a, #0x80
    0000135C E0r00            [12] 3581 	ldh	(_LCDC_REG + 0), a
    0000135E 18 2A            [12] 3582 	jr	00115$
    00001360                       3583 00112$:
                                   3584 ;main.c:906: else if (menu_opened == 5) {
    00001360 FAr2Ar00         [16] 3585 	ld	a, (#_menu_opened)
    00001363 D6 05            [ 8] 3586 	sub	a, #0x05
    00001365 20 23            [12] 3587 	jr	NZ, 00115$
                                   3588 ;main.c:907: DISPLAY_OFF;
    00001367 CDr00r00         [24] 3589 	call	_display_off
                                   3590 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    0000136A 3E 07            [ 8] 3591 	ld	a, #0x07
    0000136C E0r00            [12] 3592 	ldh	(_WX_REG + 0), a
    0000136E 3E 88            [ 8] 3593 	ld	a, #0x88
    00001370 E0r00            [12] 3594 	ldh	(_WY_REG + 0), a
                                   3595 ;main.c:909: set_mini_menu();
    00001372 1Er00            [ 8] 3596 	ld	e, #b_set_mini_menu
    00001374 21r00r00         [12] 3597 	ld	hl, #_set_mini_menu
    00001377 CDr00r00         [24] 3598 	call	___sdcc_bcall_ehl
                                   3599 ;main.c:911: SHOW_SPRITES;
    0000137A F0r00            [12] 3600 	ldh	a, (_LCDC_REG + 0)
    0000137C F6 02            [ 8] 3601 	or	a, #0x02
    0000137E E0r00            [12] 3602 	ldh	(_LCDC_REG + 0), a
                                   3603 ;main.c:912: menu_opened = 0;
    00001380 AF               [ 4] 3604 	xor	a, a
    00001381 EAr2Ar00         [16] 3605 	ld	(#_menu_opened),a
                                   3606 ;main.c:913: DISPLAY_ON;
    00001384 F0r00            [12] 3607 	ldh	a, (_LCDC_REG + 0)
    00001386 F6 80            [ 8] 3608 	or	a, #0x80
    00001388 E0r00            [12] 3609 	ldh	(_LCDC_REG + 0), a
    0000138A                       3610 00115$:
                                   3611 ;main.c:916: last_joypad = current_joypad;
    0000138A FAr0Er00         [16] 3612 	ld	a, (#_current_joypad)
    0000138D EAr0Dr00         [16] 3613 	ld	(#_last_joypad),a
                                   3614 ;main.c:917: }
    00001390 C9               [16] 3615 	ret
                                   3616 ;main.c:920: void go_into_dungeon() {
                                   3617 ;	---------------------------------
                                   3618 ; Function go_into_dungeon
                                   3619 ; ---------------------------------
    00001391                       3620 _go_into_dungeon::
    00001391 E8 FA            [16] 3621 	add	sp, #-6
                                   3622 ;main.c:921: wait_vbl_done();
    00001393 CDr00r00         [24] 3623 	call	_wait_vbl_done
                                   3624 ;main.c:922: DISPLAY_OFF;
    00001396 CDr00r00         [24] 3625 	call	_display_off
                                   3626 ;main.c:923: set_dungeon_map();
    00001399 CDr01r0F         [24] 3627 	call	_set_dungeon_map
                                   3628 ;main.c:924: generate_dungeon(current_floor);
    0000139C FAr2Cr00         [16] 3629 	ld	a, (_current_floor)
    0000139F F5               [16] 3630 	push	af
    000013A0 33               [ 8] 3631 	inc	sp
    000013A1 1Er00            [ 8] 3632 	ld	e, #b_generate_dungeon
    000013A3 21r00r00         [12] 3633 	ld	hl, #_generate_dungeon
    000013A6 CDr00r00         [24] 3634 	call	___sdcc_bcall_ehl
    000013A9 33               [ 8] 3635 	inc	sp
                                   3636 ;main.c:926: for (int i = 0; i < 4; i++) {
    000013AA 01 00 00         [12] 3637 	ld	bc, #0x0000
    000013AD                       3638 00111$:
                                   3639 ;main.c:927: for (int j = 0; j < 4; j++) {
    000013AD 79               [ 4] 3640 	ld	a,c
    000013AE FE 04            [ 8] 3641 	cp	a,#0x04
    000013B0 30 55            [12] 3642 	jr	NC, 00104$
    000013B2 50               [ 4] 3643 	ld	d, b
    000013B3 87               [ 4] 3644 	add	a, a
    000013B4 CB 12            [ 8] 3645 	rl	d
    000013B6 87               [ 4] 3646 	add	a, a
    000013B7 CB 12            [ 8] 3647 	rl	d
    000013B9 5F               [ 4] 3648 	ld	e, a
    000013BA 21r00r00         [12] 3649 	ld	hl, #_dungeon
    000013BD 19               [ 8] 3650 	add	hl, de
    000013BE E5               [16] 3651 	push	hl
    000013BF 7D               [ 4] 3652 	ld	a, l
    000013C0 F8 04            [12] 3653 	ldhl	sp,	#4
    000013C2 77               [ 8] 3654 	ld	(hl), a
    000013C3 E1               [12] 3655 	pop	hl
    000013C4 7C               [ 4] 3656 	ld	a, h
    000013C5 F8 03            [12] 3657 	ldhl	sp,	#3
    000013C7 22               [ 8] 3658 	ld	(hl+), a
    000013C8 23               [ 8] 3659 	inc	hl
    000013C9 36 00            [12] 3660 	ld	(hl), #0x00
    000013CB                       3661 00108$:
    000013CB F8 05            [12] 3662 	ldhl	sp,	#5
    000013CD 7E               [ 8] 3663 	ld	a, (hl)
    000013CE D6 04            [ 8] 3664 	sub	a, #0x04
    000013D0 30 32            [12] 3665 	jr	NC, 00112$
                                   3666 ;main.c:928: if (dungeon[i][j] == 'S') {
    000013D2 2B               [ 8] 3667 	dec	hl
    000013D3 2B               [ 8] 3668 	dec	hl
    000013D4 2B               [ 8] 3669 	dec	hl
    000013D5 2A               [ 8] 3670 	ld	a, (hl+)
    000013D6 5F               [ 4] 3671 	ld	e, a
    000013D7 2A               [ 8] 3672 	ld	a, (hl+)
    000013D8 23               [ 8] 3673 	inc	hl
    000013D9 57               [ 4] 3674 	ld	d, a
    000013DA 6E               [ 8] 3675 	ld	l, (hl)
    000013DB 26 00            [ 8] 3676 	ld	h, #0x00
    000013DD 19               [ 8] 3677 	add	hl, de
    000013DE 5D               [ 4] 3678 	ld	e, l
    000013DF 54               [ 4] 3679 	ld	d, h
    000013E0 1A               [ 8] 3680 	ld	a, (de)
    000013E1 D6 53            [ 8] 3681 	sub	a, #0x53
    000013E3 20 1A            [12] 3682 	jr	NZ, 00109$
                                   3683 ;main.c:929: start.x = i;
    000013E5 F8 04            [12] 3684 	ldhl	sp,	#4
    000013E7 71               [ 8] 3685 	ld	(hl), c
    000013E8 7E               [ 8] 3686 	ld	a, (hl)
    000013E9 F8 00            [12] 3687 	ldhl	sp,	#0
    000013EB 77               [ 8] 3688 	ld	(hl), a
                                   3689 ;main.c:930: start.y = j;
    000013EC F8 05            [12] 3690 	ldhl	sp,	#5
    000013EE 7E               [ 8] 3691 	ld	a, (hl)
    000013EF F8 01            [12] 3692 	ldhl	sp,	#1
    000013F1 77               [ 8] 3693 	ld	(hl), a
                                   3694 ;main.c:931: player_coords.x = i;
    000013F2 11r02r00         [12] 3695 	ld	de, #_player_coords
    000013F5 F5               [16] 3696 	push	af
    000013F6 F8 06            [12] 3697 	ldhl	sp,	#6
    000013F8 7E               [ 8] 3698 	ld	a, (hl)
    000013F9 12               [ 8] 3699 	ld	(de), a
    000013FA F1               [12] 3700 	pop	af
                                   3701 ;main.c:932: player_coords.y = j;
    000013FB 11r03r00         [12] 3702 	ld	de, #_player_coords + 1
    000013FE 12               [ 8] 3703 	ld	(de), a
    000013FF                       3704 00109$:
                                   3705 ;main.c:927: for (int j = 0; j < 4; j++) {
    000013FF F8 05            [12] 3706 	ldhl	sp,	#5
    00001401 34               [12] 3707 	inc	(hl)
    00001402 18 C7            [12] 3708 	jr	00108$
    00001404                       3709 00112$:
                                   3710 ;main.c:926: for (int i = 0; i < 4; i++) {
    00001404 03               [ 8] 3711 	inc	bc
    00001405 18 A6            [12] 3712 	jr	00111$
    00001407                       3713 00104$:
                                   3714 ;main.c:936: set_room(start);
    00001407 21 01 00         [12] 3715 	ld	hl,#0x1
    0000140A 39               [ 8] 3716 	add	hl,sp
    0000140B 3A               [ 8] 3717 	ld	a, (hl-)
    0000140C 47               [ 4] 3718 	ld	b, a
    0000140D 4E               [ 8] 3719 	ld	c, (hl)
    0000140E C5               [16] 3720 	push	bc
    0000140F CDrA1r0F         [24] 3721 	call	_set_room
                                   3722 ;main.c:937: if (max_floor == 0) {
    00001412 21r0Br00         [12] 3723 	ld	hl, #_max_floor
    00001415 7E               [ 8] 3724 	ld	a, (hl)
    00001416 B7               [ 4] 3725 	or	a, a
    00001417 20 02            [12] 3726 	jr	NZ, 00113$
                                   3727 ;main.c:938: max_floor = 1;
    00001419 36 01            [12] 3728 	ld	(hl), #0x01
    0000141B                       3729 00113$:
                                   3730 ;main.c:940: }
    0000141B E8 06            [16] 3731 	add	sp, #6
    0000141D C9               [16] 3732 	ret
                                   3733 ;main.c:942: void go_next_floor() {
                                   3734 ;	---------------------------------
                                   3735 ; Function go_next_floor
                                   3736 ; ---------------------------------
    0000141E                       3737 _go_next_floor::
    0000141E E8 FA            [16] 3738 	add	sp, #-6
                                   3739 ;main.c:943: current_floor+=5;
    00001420 FAr2Cr00         [16] 3740 	ld	a, (_current_floor)
    00001423 C6 05            [ 8] 3741 	add	a, #0x05
                                   3742 ;main.c:944: if (current_floor % 5 == 0) {
    00001425 EAr2Cr00         [16] 3743 	ld	(#_current_floor),a
    00001428 1E 05            [ 8] 3744 	ld	e, #0x05
    0000142A CDr00r00         [24] 3745 	call	__moduchar
    0000142D 79               [ 4] 3746 	ld	a, c
    0000142E B7               [ 4] 3747 	or	a, a
    0000142F 20 09            [12] 3748 	jr	NZ, 00102$
                                   3749 ;main.c:945: boss.defeated = 1;
    00001431 21rABr01         [12] 3750 	ld	hl, #(_boss + 9)
    00001434 36 01            [12] 3751 	ld	(hl), #0x01
                                   3752 ;main.c:946: boss_floor_defeated = 0;
    00001436 AF               [ 4] 3753 	xor	a, a
    00001437 EAr34r00         [16] 3754 	ld	(#_boss_floor_defeated),a
    0000143A                       3755 00102$:
                                   3756 ;main.c:948: if (current_floor > max_floor) {
    0000143A FAr0Br00         [16] 3757 	ld	a, (#_max_floor)
    0000143D 21r2Cr00         [12] 3758 	ld	hl, #_current_floor
    00001440 96               [ 8] 3759 	sub	a, (hl)
    00001441 30 04            [12] 3760 	jr	NC, 00104$
                                   3761 ;main.c:949: max_floor = current_floor;
    00001443 7E               [ 8] 3762 	ld	a, (hl)
    00001444 EAr0Br00         [16] 3763 	ld	(#_max_floor),a
    00001447                       3764 00104$:
                                   3765 ;main.c:951: key_obtained = 1;
