                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000DAD 3D               [ 4] 2568 	dec	a
    00000DAE 28 17            [12] 2569 	jr	Z, 00123$
    00000DB0 FAr00r00         [16] 2570 	ld	a, (#_locked_door)
    00000DB3 D6 02            [ 8] 2571 	sub	a, #0x02
    00000DB5 28 1E            [12] 2572 	jr	Z, 00126$
    00000DB7 FAr00r00         [16] 2573 	ld	a, (#_locked_door)
    00000DBA D6 04            [ 8] 2574 	sub	a, #0x04
    00000DBC 28 1F            [12] 2575 	jr	Z, 00129$
    00000DBE FAr00r00         [16] 2576 	ld	a, (#_locked_door)
    00000DC1 D6 08            [ 8] 2577 	sub	a, #0x08
    00000DC3 28 25            [12] 2578 	jr	Z, 00132$
    00000DC5 18 2B            [12] 2579 	jr	00137$
                                   2580 ;main.c:667: case 1:
    00000DC7                       2581 00123$:
                                   2582 ;main.c:668: if (gy <= 1) {
    00000DC7 F8 02            [12] 2583 	ldhl	sp,	#2
    00000DC9 3E 01            [ 8] 2584 	ld	a, #0x01
    00000DCB 96               [ 8] 2585 	sub	a, (hl)
    00000DCC 23               [ 8] 2586 	inc	hl
    00000DCD 3E 00            [ 8] 2587 	ld	a, #0x00
    00000DCF 9E               [ 8] 2588 	sbc	a, (hl)
    00000DD0 38 20            [12] 2589 	jr	C, 00137$
                                   2590 ;main.c:669: return 0;
    00000DD2 AF               [ 4] 2591 	xor	a, a
    00000DD3 18 46            [12] 2592 	jr	00144$
                                   2593 ;main.c:672: case 2:
    00000DD5                       2594 00126$:
                                   2595 ;main.c:673: if (gx >= 18) {
    00000DD5 79               [ 4] 2596 	ld	a, c
    00000DD6 D6 12            [ 8] 2597 	sub	a, #0x12
    00000DD8 38 18            [12] 2598 	jr	C, 00137$
                                   2599 ;main.c:674: return 0;
    00000DDA AF               [ 4] 2600 	xor	a, a
    00000DDB 18 3E            [12] 2601 	jr	00144$
                                   2602 ;main.c:677: case 4:
    00000DDD                       2603 00129$:
                                   2604 ;main.c:678: if (gy >= 16) {
    00000DDD F8 02            [12] 2605 	ldhl	sp,	#2
    00000DDF 2A               [ 8] 2606 	ld	a, (hl+)
    00000DE0 D6 10            [ 8] 2607 	sub	a, #0x10
    00000DE2 7E               [ 8] 2608 	ld	a, (hl)
    00000DE3 DE 00            [ 8] 2609 	sbc	a, #0x00
    00000DE5 38 0B            [12] 2610 	jr	C, 00137$
                                   2611 ;main.c:679: return 0;
    00000DE7 AF               [ 4] 2612 	xor	a, a
    00000DE8 18 31            [12] 2613 	jr	00144$
                                   2614 ;main.c:682: case 8:
    00000DEA                       2615 00132$:
                                   2616 ;main.c:683: if (gx <= 1) {
    00000DEA 3E 01            [ 8] 2617 	ld	a, #0x01
    00000DEC B9               [ 4] 2618 	cp	a, c
    00000DED 38 03            [12] 2619 	jr	C, 00137$
                                   2620 ;main.c:684: return 0;
    00000DEF AF               [ 4] 2621 	xor	a, a
    00000DF0 18 29            [12] 2622 	jr	00144$
                                   2623 ;main.c:687: }
    00000DF2                       2624 00137$:
                                   2625 ;main.c:689: SWITCH_ROM(2);
    00000DF2 3E 02            [ 8] 2626 	ld	a, #0x02
    00000DF4 E0r00            [12] 2627 	ldh	(__current_bank + 0), a
    00000DF6 21r00r00         [12] 2628 	ld	hl, #_rROMB0
    00000DF9 36 02            [12] 2629 	ld	(hl), #0x02
                                   2630 ;main.c:690: uint8_t tile_id = current_room[tile_index];     // collisioni dungeon
    00000DFB 11r04r00         [12] 2631 	ld	de, #_current_room
    00000DFE F8 04            [12] 2632 	ldhl	sp,	#4
    00000E00 2A               [ 8] 2633 	ld	a,	(hl+)
    00000E01 66               [ 8] 2634 	ld	h, (hl)
    00000E02 6F               [ 4] 2635 	ld	l, a
    00000E03 19               [ 8] 2636 	add	hl, de
    00000E04 4D               [ 4] 2637 	ld	c, l
    00000E05 44               [ 4] 2638 	ld	b, h
    00000E06 0A               [ 8] 2639 	ld	a, (bc)
    00000E07 4F               [ 4] 2640 	ld	c, a
                                   2641 ;main.c:691: SWITCH_ROM(1);
    00000E08 3E 01            [ 8] 2642 	ld	a, #0x01
    00000E0A E0r00            [12] 2643 	ldh	(__current_bank + 0), a
    00000E0C 21r00r00         [12] 2644 	ld	hl, #_rROMB0
    00000E0F 36 01            [12] 2645 	ld	(hl), #0x01
                                   2646 ;main.c:692: if (tile_id > 3) return 0;
    00000E11 3E 03            [ 8] 2647 	ld	a, #0x03
    00000E13 91               [ 4] 2648 	sub	a, c
    00000E14 30 03            [12] 2649 	jr	NC, 00143$
    00000E16 AF               [ 4] 2650 	xor	a, a
    00000E17 18 02            [12] 2651 	jr	00144$
    00000E19                       2652 00143$:
                                   2653 ;main.c:695: return 1;
    00000E19 3E 01            [ 8] 2654 	ld	a, #0x01
    00000E1B                       2655 00144$:
                                   2656 ;main.c:696: }
    00000E1B E8 08            [16] 2657 	add	sp, #8
    00000E1D C9               [16] 2658 	ret
                                   2659 ;main.c:698: uint8_t is_sprite_at(uint8_t target_x, uint8_t target_y) {
                                   2660 ;	---------------------------------
                                   2661 ; Function is_sprite_at
                                   2662 ; ---------------------------------
    00000E1E                       2663 _is_sprite_at::
    00000E1E 4F               [ 4] 2664 	ld	c, a
                                   2665 ;main.c:699: if (current_location == 0){
    00000E1F FAr2Br00         [16] 2666 	ld	a, (#_current_location)
    00000E22 B7               [ 4] 2667 	or	a, a
    00000E23 20 0B            [12] 2668 	jr	NZ, 00105$
                                   2669 ;main.c:700: if (target_x == 120 && target_y == 64) {
    00000E25 79               [ 4] 2670 	ld	a, c
    00000E26 D6 78            [ 8] 2671 	sub	a, #0x78
    00000E28 20 06            [12] 2672 	jr	NZ, 00105$
    00000E2A 7B               [ 4] 2673 	ld	a, e
    00000E2B D6 40            [ 8] 2674 	sub	a, #0x40
                                   2675 ;main.c:701: return 1;
                                   2676 ;main.c:704: return 0;
    00000E2D 3E 01            [ 8] 2677 	ld	a, #0x01
    00000E2F C8               [20] 2678 	ret	Z
    00000E30                       2679 00105$:
    00000E30 AF               [ 4] 2680 	xor	a, a
                                   2681 ;main.c:706: }
    00000E31 C9               [16] 2682 	ret
                                   2683 ;main.c:708: void set_camp_map(){
                                   2684 ;	---------------------------------
                                   2685 ; Function set_camp_map
                                   2686 ; ---------------------------------
    00000E32                       2687 _set_camp_map::
                                   2688 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000E32 21r12r00         [12] 2689 	ld	hl, #(_shadow_OAM + 18)
    00000E35 36 04            [12] 2690 	ld	(hl), #0x04
    00000E37 21r16r00         [12] 2691 	ld	hl, #(_shadow_OAM + 22)
    00000E3A 36 05            [12] 2692 	ld	(hl), #0x05
    00000E3C 21r1Ar00         [12] 2693 	ld	hl, #(_shadow_OAM + 26)
    00000E3F 36 06            [12] 2694 	ld	(hl), #0x06
    00000E41 21r1Er00         [12] 2695 	ld	hl, #(_shadow_OAM + 30)
    00000E44 36 07            [12] 2696 	ld	(hl), #0x07
                                   2697 ;main.c:713: set_sprite_data(16, 4, Hector);
    00000E46 11r00r00         [12] 2698 	ld	de, #_Hector
    00000E49 D5               [16] 2699 	push	de
    00000E4A 21 10 04         [12] 2700 	ld	hl, #0x410
    00000E4D E5               [16] 2701 	push	hl
    00000E4E CDr00r00         [24] 2702 	call	_set_sprite_data
    00000E51 E8 04            [16] 2703 	add	sp, #4
                                   2704 ;main.c:714: set_sprite_data(20, 4, Safy);
    00000E53 11r00r00         [12] 2705 	ld	de, #_Safy
    00000E56 D5               [16] 2706 	push	de
    00000E57 21 14 04         [12] 2707 	ld	hl, #0x414
    00000E5A E5               [16] 2708 	push	hl
    00000E5B CDr00r00         [24] 2709 	call	_set_sprite_data
    00000E5E E8 04            [16] 2710 	add	sp, #4
                                   2711 ;main.c:715: SWITCH_ROM(2);
    00000E60 3E 02            [ 8] 2712 	ld	a, #0x02
    00000E62 E0r00            [12] 2713 	ldh	(__current_bank + 0), a
    00000E64 21r00r00         [12] 2714 	ld	hl, #_rROMB0
    00000E67 36 02            [12] 2715 	ld	(hl), #0x02
                                   2716 ;main.c:716: set_bkg_data(0, 108, CampTiles);
    00000E69 11r00r00         [12] 2717 	ld	de, #_CampTiles
    00000E6C D5               [16] 2718 	push	de
    00000E6D 21 00 6C         [12] 2719 	ld	hl, #0x6c00
    00000E70 E5               [16] 2720 	push	hl
    00000E71 CDr00r00         [24] 2721 	call	_set_bkg_data
    00000E74 E8 04            [16] 2722 	add	sp, #4
                                   2723 ;main.c:717: set_bkg_tiles(0, 0, 20, 18, Camp);
    00000E76 11r00r00         [12] 2724 	ld	de, #_Camp
    00000E79 D5               [16] 2725 	push	de
    00000E7A 21 14 12         [12] 2726 	ld	hl, #0x1214
    00000E7D E5               [16] 2727 	push	hl
    00000E7E AF               [ 4] 2728 	xor	a, a
    00000E7F 0F               [ 4] 2729 	rrca
    00000E80 F5               [16] 2730 	push	af
    00000E81 CDr00r00         [24] 2731 	call	_set_bkg_tiles
    00000E84 E8 06            [16] 2732 	add	sp, #6
                                   2733 ;main.c:718: SWITCH_ROM(1);
    00000E86 3E 01            [ 8] 2734 	ld	a, #0x01
    00000E88 E0r00            [12] 2735 	ldh	(__current_bank + 0), a
    00000E8A 21r00r00         [12] 2736 	ld	hl, #_rROMB0
    00000E8D 36 01            [12] 2737 	ld	(hl), #0x01
                                   2738 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000E8F 21r22r00         [12] 2739 	ld	hl, #(_shadow_OAM + 34)
    00000E92 36 10            [12] 2740 	ld	(hl), #0x10
    00000E94 21r26r00         [12] 2741 	ld	hl, #(_shadow_OAM + 38)
    00000E97 36 11            [12] 2742 	ld	(hl), #0x11
    00000E99 21r2Ar00         [12] 2743 	ld	hl, #(_shadow_OAM + 42)
    00000E9C 36 12            [12] 2744 	ld	(hl), #0x12
    00000E9E 21r2Er00         [12] 2745 	ld	hl, #(_shadow_OAM + 46)
    00000EA1 36 13            [12] 2746 	ld	(hl), #0x13
    00000EA3 21r32r00         [12] 2747 	ld	hl, #(_shadow_OAM + 50)
    00000EA6 36 14            [12] 2748 	ld	(hl), #0x14
    00000EA8 21r36r00         [12] 2749 	ld	hl, #(_shadow_OAM + 54)
    00000EAB 36 15            [12] 2750 	ld	(hl), #0x15
    00000EAD 21r3Ar00         [12] 2751 	ld	hl, #(_shadow_OAM + 58)
    00000EB0 36 16            [12] 2752 	ld	(hl), #0x16
    00000EB2 21r3Er00         [12] 2753 	ld	hl, #(_shadow_OAM + 62)
    00000EB5 36 17            [12] 2754 	ld	(hl), #0x17
                                   2755 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EB7 21r20r00         [12] 2756 	ld	hl, #(_shadow_OAM + 32)
                                   2757 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EBA 3E 40            [ 8] 2758 	ld	a, #0x40
    00000EBC 22               [ 8] 2759 	ld	(hl+), a
    00000EBD 36 28            [12] 2760 	ld	(hl), #0x28
                                   2761 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EBF 21r24r00         [12] 2762 	ld	hl, #(_shadow_OAM + 36)
                                   2763 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EC2 3E 40            [ 8] 2764 	ld	a, #0x40
    00000EC4 22               [ 8] 2765 	ld	(hl+), a
    00000EC5 36 30            [12] 2766 	ld	(hl), #0x30
                                   2767 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EC7 21r28r00         [12] 2768 	ld	hl, #(_shadow_OAM + 40)
                                   2769 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000ECA 3E 48            [ 8] 2770 	ld	a, #0x48
    00000ECC 22               [ 8] 2771 	ld	(hl+), a
    00000ECD 36 28            [12] 2772 	ld	(hl), #0x28
                                   2773 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000ECF 21r2Cr00         [12] 2774 	ld	hl, #(_shadow_OAM + 44)
                                   2775 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000ED2 3E 48            [ 8] 2776 	ld	a, #0x48
    00000ED4 22               [ 8] 2777 	ld	(hl+), a
    00000ED5 36 30            [12] 2778 	ld	(hl), #0x30
                                   2779 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000ED7 21r30r00         [12] 2780 	ld	hl, #(_shadow_OAM + 48)
                                   2781 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EDA 3E 40            [ 8] 2782 	ld	a, #0x40
    00000EDC 22               [ 8] 2783 	ld	(hl+), a
    00000EDD 36 78            [12] 2784 	ld	(hl), #0x78
                                   2785 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EDF 21r34r00         [12] 2786 	ld	hl, #(_shadow_OAM + 52)
                                   2787 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EE2 3E 40            [ 8] 2788 	ld	a, #0x40
    00000EE4 22               [ 8] 2789 	ld	(hl+), a
    00000EE5 36 80            [12] 2790 	ld	(hl), #0x80
                                   2791 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EE7 21r38r00         [12] 2792 	ld	hl, #(_shadow_OAM + 56)
                                   2793 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EEA 3E 48            [ 8] 2794 	ld	a, #0x48
    00000EEC 22               [ 8] 2795 	ld	(hl+), a
    00000EED 36 78            [12] 2796 	ld	(hl), #0x78
                                   2797 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000EEF 21r3Cr00         [12] 2798 	ld	hl, #(_shadow_OAM + 60)
                                   2799 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000EF2 3E 48            [ 8] 2800 	ld	a, #0x48
    00000EF4 22               [ 8] 2801 	ld	(hl+), a
    00000EF5 36 80            [12] 2802 	ld	(hl), #0x80
                                   2803 ;main.c:741: empty_map_tiles();
    00000EF7 1Er00            [ 8] 2804 	ld	e, #b_empty_map_tiles
    00000EF9 21r00r00         [12] 2805 	ld	hl, #_empty_map_tiles
    00000EFC CDr00r00         [24] 2806 	call	___sdcc_bcall_ehl
                                   2807 ;main.c:742: current_song_bank = 5;
    00000EFF 21r36r00         [12] 2808 	ld	hl, #_current_song_bank
    00000F02 36 05            [12] 2809 	ld	(hl), #0x05
                                   2810 ;main.c:743: SWITCH_ROM(current_song_bank);
    00000F04 3E 05            [ 8] 2811 	ld	a, #0x05
    00000F06 E0r00            [12] 2812 	ldh	(__current_bank + 0), a
    00000F08 21r00r00         [12] 2813 	ld	hl, #_rROMB0
    00000F0B 36 05            [12] 2814 	ld	(hl), #0x05
                                   2815 ;main.c:744: hUGE_init(&camp_theme);
    00000F0D 11r00r00         [12] 2816 	ld	de, #_camp_theme
    00000F10 CDr00r00         [24] 2817 	call	_hUGE_init
                                   2818 ;main.c:745: SWITCH_ROM(1);
    00000F13 3E 01            [ 8] 2819 	ld	a, #0x01
    00000F15 E0r00            [12] 2820 	ldh	(__current_bank + 0), a
    00000F17 21r00r00         [12] 2821 	ld	hl, #_rROMB0
    00000F1A 36 01            [12] 2822 	ld	(hl), #0x01
                                   2823 ;main.c:746: }
    00000F1C C9               [16] 2824 	ret
                                   2825 ;main.c:749: void hide_camp_sprites() {
                                   2826 ;	---------------------------------
                                   2827 ; Function hide_camp_sprites
                                   2828 ; ---------------------------------
    00000F1D                       2829 _hide_camp_sprites::
                                   2830 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000F1D 21r22r00         [12] 2831 	ld	hl, #(_shadow_OAM + 34)
    00000F20 36 32            [12] 2832 	ld	(hl), #0x32
    00000F22 21r26r00         [12] 2833 	ld	hl, #(_shadow_OAM + 38)
    00000F25 36 32            [12] 2834 	ld	(hl), #0x32
    00000F27 21r2Ar00         [12] 2835 	ld	hl, #(_shadow_OAM + 42)
    00000F2A 36 32            [12] 2836 	ld	(hl), #0x32
    00000F2C 21r2Er00         [12] 2837 	ld	hl, #(_shadow_OAM + 46)
    00000F2F 36 32            [12] 2838 	ld	(hl), #0x32
    00000F31 21r32r00         [12] 2839 	ld	hl, #(_shadow_OAM + 50)
    00000F34 36 32            [12] 2840 	ld	(hl), #0x32
    00000F36 21r36r00         [12] 2841 	ld	hl, #(_shadow_OAM + 54)
    00000F39 36 32            [12] 2842 	ld	(hl), #0x32
    00000F3B 21r3Ar00         [12] 2843 	ld	hl, #(_shadow_OAM + 58)
    00000F3E 36 32            [12] 2844 	ld	(hl), #0x32
    00000F40 21r3Er00         [12] 2845 	ld	hl, #(_shadow_OAM + 62)
    00000F43 36 32            [12] 2846 	ld	(hl), #0x32
                                   2847 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F45 21r20r00         [12] 2848 	ld	hl, #(_shadow_OAM + 32)
                                   2849 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F48 AF               [ 4] 2850 	xor	a, a
    00000F49 22               [ 8] 2851 	ld	(hl+), a
    00000F4A 77               [ 8] 2852 	ld	(hl), a
                                   2853 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F4B 21r24r00         [12] 2854 	ld	hl, #(_shadow_OAM + 36)
                                   2855 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F4E AF               [ 4] 2856 	xor	a, a
    00000F4F 22               [ 8] 2857 	ld	(hl+), a
    00000F50 77               [ 8] 2858 	ld	(hl), a
                                   2859 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F51 21r28r00         [12] 2860 	ld	hl, #(_shadow_OAM + 40)
                                   2861 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F54 AF               [ 4] 2862 	xor	a, a
    00000F55 22               [ 8] 2863 	ld	(hl+), a
    00000F56 77               [ 8] 2864 	ld	(hl), a
                                   2865 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F57 21r2Cr00         [12] 2866 	ld	hl, #(_shadow_OAM + 44)
                                   2867 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F5A AF               [ 4] 2868 	xor	a, a
    00000F5B 22               [ 8] 2869 	ld	(hl+), a
    00000F5C 77               [ 8] 2870 	ld	(hl), a
                                   2871 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F5D 21r30r00         [12] 2872 	ld	hl, #(_shadow_OAM + 48)
                                   2873 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F60 AF               [ 4] 2874 	xor	a, a
    00000F61 22               [ 8] 2875 	ld	(hl+), a
    00000F62 77               [ 8] 2876 	ld	(hl), a
                                   2877 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F63 21r34r00         [12] 2878 	ld	hl, #(_shadow_OAM + 52)
                                   2879 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F66 AF               [ 4] 2880 	xor	a, a
    00000F67 22               [ 8] 2881 	ld	(hl+), a
    00000F68 77               [ 8] 2882 	ld	(hl), a
                                   2883 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F69 21r38r00         [12] 2884 	ld	hl, #(_shadow_OAM + 56)
                                   2885 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F6C AF               [ 4] 2886 	xor	a, a
    00000F6D 22               [ 8] 2887 	ld	(hl+), a
    00000F6E 77               [ 8] 2888 	ld	(hl), a
                                   2889 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000F6F 21r3Cr00         [12] 2890 	ld	hl, #(_shadow_OAM + 60)
                                   2891 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000F72 AF               [ 4] 2892 	xor	a, a
    00000F73 22               [ 8] 2893 	ld	(hl+), a
    00000F74 77               [ 8] 2894 	ld	(hl), a
                                   2895 ;main.c:768: move_sprite(15, 00, 0);
                                   2896 ;main.c:769: }
    00000F75 C9               [16] 2897 	ret
                                   2898 ;main.c:771: void set_dungeon_map(){
                                   2899 ;	---------------------------------
                                   2900 ; Function set_dungeon_map
                                   2901 ; ---------------------------------
    00000F76                       2902 _set_dungeon_map::
                                   2903 ;main.c:772: if (current_floor <= 5) {
    00000F76 3E 05            [ 8] 2904 	ld	a, #0x05
    00000F78 21r2Cr00         [12] 2905 	ld	hl, #_current_floor
    00000F7B 96               [ 8] 2906 	sub	a, (hl)
    00000F7C 38 18            [12] 2907 	jr	C, 00111$
                                   2908 ;main.c:773: SWITCH_ROM(2);
    00000F7E 3E 02            [ 8] 2909 	ld	a, #0x02
    00000F80 E0r00            [12] 2910 	ldh	(__current_bank + 0), a
    00000F82 21r00r00         [12] 2911 	ld	hl, #_rROMB0
    00000F85 36 02            [12] 2912 	ld	(hl), #0x02
                                   2913 ;main.c:774: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles);
    00000F87 01r00r00         [12] 2914 	ld	bc, #_DungeonTiles+0
    00000F8A C5               [16] 2915 	push	bc
    00000F8B 21 00 35         [12] 2916 	ld	hl, #0x3500
    00000F8E E5               [16] 2917 	push	hl
    00000F8F CDr00r00         [24] 2918 	call	_set_bkg_data
    00000F92 E8 04            [16] 2919 	add	sp, #4
    00000F94 18 76            [12] 2920 	jr	00112$
    00000F96                       2921 00111$:
                                   2922 ;main.c:776: else if (current_floor <= 10) {
    00000F96 3E 0A            [ 8] 2923 	ld	a, #0x0a
    00000F98 21r2Cr00         [12] 2924 	ld	hl, #_current_floor
    00000F9B 96               [ 8] 2925 	sub	a, (hl)
    00000F9C 38 18            [12] 2926 	jr	C, 00108$
                                   2927 ;main.c:777: SWITCH_ROM(2);
    00000F9E 3E 02            [ 8] 2928 	ld	a, #0x02
    00000FA0 E0r00            [12] 2929 	ldh	(__current_bank + 0), a
    00000FA2 21r00r00         [12] 2930 	ld	hl, #_rROMB0
    00000FA5 36 02            [12] 2931 	ld	(hl), #0x02
                                   2932 ;main.c:778: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles2);
    00000FA7 01r00r00         [12] 2933 	ld	bc, #_DungeonTiles2+0
    00000FAA C5               [16] 2934 	push	bc
    00000FAB 21 00 35         [12] 2935 	ld	hl, #0x3500
    00000FAE E5               [16] 2936 	push	hl
    00000FAF CDr00r00         [24] 2937 	call	_set_bkg_data
    00000FB2 E8 04            [16] 2938 	add	sp, #4
    00000FB4 18 56            [12] 2939 	jr	00112$
    00000FB6                       2940 00108$:
                                   2941 ;main.c:780: else if (current_floor <= 15) {
    00000FB6 3E 0F            [ 8] 2942 	ld	a, #0x0f
    00000FB8 21r2Cr00         [12] 2943 	ld	hl, #_current_floor
    00000FBB 96               [ 8] 2944 	sub	a, (hl)
    00000FBC 38 18            [12] 2945 	jr	C, 00105$
                                   2946 ;main.c:781: SWITCH_ROM(5);
    00000FBE 3E 05            [ 8] 2947 	ld	a, #0x05
    00000FC0 E0r00            [12] 2948 	ldh	(__current_bank + 0), a
    00000FC2 21r00r00         [12] 2949 	ld	hl, #_rROMB0
    00000FC5 36 05            [12] 2950 	ld	(hl), #0x05
                                   2951 ;main.c:782: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles3);
    00000FC7 01r00r00         [12] 2952 	ld	bc, #_DungeonTiles3+0
    00000FCA C5               [16] 2953 	push	bc
    00000FCB 21 00 35         [12] 2954 	ld	hl, #0x3500
    00000FCE E5               [16] 2955 	push	hl
    00000FCF CDr00r00         [24] 2956 	call	_set_bkg_data
    00000FD2 E8 04            [16] 2957 	add	sp, #4
    00000FD4 18 36            [12] 2958 	jr	00112$
    00000FD6                       2959 00105$:
                                   2960 ;main.c:784: else if (current_floor <= 20) {
    00000FD6 3E 14            [ 8] 2961 	ld	a, #0x14
    00000FD8 21r2Cr00         [12] 2962 	ld	hl, #_current_floor
    00000FDB 96               [ 8] 2963 	sub	a, (hl)
    00000FDC 38 18            [12] 2964 	jr	C, 00102$
                                   2965 ;main.c:785: SWITCH_ROM(5);
    00000FDE 3E 05            [ 8] 2966 	ld	a, #0x05
    00000FE0 E0r00            [12] 2967 	ldh	(__current_bank + 0), a
    00000FE2 21r00r00         [12] 2968 	ld	hl, #_rROMB0
    00000FE5 36 05            [12] 2969 	ld	(hl), #0x05
                                   2970 ;main.c:786: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles4);
    00000FE7 01r00r00         [12] 2971 	ld	bc, #_DungeonTiles4+0
    00000FEA C5               [16] 2972 	push	bc
    00000FEB 21 00 35         [12] 2973 	ld	hl, #0x3500
    00000FEE E5               [16] 2974 	push	hl
    00000FEF CDr00r00         [24] 2975 	call	_set_bkg_data
    00000FF2 E8 04            [16] 2976 	add	sp, #4
    00000FF4 18 16            [12] 2977 	jr	00112$
    00000FF6                       2978 00102$:
                                   2979 ;main.c:789: SWITCH_ROM(5);
    00000FF6 3E 05            [ 8] 2980 	ld	a, #0x05
    00000FF8 E0r00            [12] 2981 	ldh	(__current_bank + 0), a
    00000FFA 21r00r00         [12] 2982 	ld	hl, #_rROMB0
    00000FFD 36 05            [12] 2983 	ld	(hl), #0x05
                                   2984 ;main.c:790: set_bkg_data(0, 53, (const unsigned char *)(uint16_t)DungeonTiles5);
