                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001016 67               [ 4] 3006 	ld	h, a
    00001017 29               [ 8] 3007 	add	hl, hl
    00001018 29               [ 8] 3008 	add	hl, hl
    00001019 5D               [ 4] 3009 	ld	e, l
    0000101A 54               [ 4] 3010 	ld	d, h
    0000101B 21r00r00         [12] 3011 	ld	hl, #_doors
    0000101E 19               [ 8] 3012 	add	hl, de
    0000101F E5               [16] 3013 	push	hl
    00001020 7D               [ 4] 3014 	ld	a, l
    00001021 F8 04            [12] 3015 	ldhl	sp,	#4
    00001023 77               [ 8] 3016 	ld	(hl), a
    00001024 E1               [12] 3017 	pop	hl
    00001025 7C               [ 4] 3018 	ld	a, h
    00001026 F8 03            [12] 3019 	ldhl	sp,	#3
    00001028 77               [ 8] 3020 	ld	(hl), a
    00001029 F8 07            [12] 3021 	ldhl	sp,	#7
    0000102B 5E               [ 8] 3022 	ld	e, (hl)
    0000102C 16 00            [ 8] 3023 	ld	d, #0x00
    0000102E F8 02            [12] 3024 	ldhl	sp,	#2
    00001030 2A               [ 8] 3025 	ld	a,	(hl+)
    00001031 66               [ 8] 3026 	ld	h, (hl)
    00001032 6F               [ 4] 3027 	ld	l, a
    00001033 19               [ 8] 3028 	add	hl, de
    00001034 5D               [ 4] 3029 	ld	e, l
    00001035 54               [ 4] 3030 	ld	d, h
    00001036 1A               [ 8] 3031 	ld	a, (de)
    00001037 57               [ 4] 3032 	ld	d, a
                                   3033 ;main.c:797: set_room_tiles(door, room_ptr, coord);
    00001038 C5               [16] 3034 	push	bc
    00001039 21 09 00         [12] 3035 	ld	hl,#0x9
    0000103C 39               [ 8] 3036 	add	hl,sp
    0000103D 3A               [ 8] 3037 	ld	a, (hl-)
    0000103E 47               [ 4] 3038 	ld	b, a
    0000103F 4E               [ 8] 3039 	ld	c, (hl)
    00001040 C5               [16] 3040 	push	bc
    00001041 F8 04            [12] 3041 	ldhl	sp,	#4
    00001043 2A               [ 8] 3042 	ld	a, (hl+)
    00001044 66               [ 8] 3043 	ld	h, (hl)
    00001045 6F               [ 4] 3044 	ld	l, a
    00001046 E5               [16] 3045 	push	hl
    00001047 D5               [16] 3046 	push	de
    00001048 33               [ 8] 3047 	inc	sp
    00001049 1Er00            [ 8] 3048 	ld	e, #b_set_room_tiles
    0000104B 21r00r00         [12] 3049 	ld	hl, #_set_room_tiles
    0000104E CDr00r00         [24] 3050 	call	___sdcc_bcall_ehl
    00001051 E8 05            [16] 3051 	add	sp, #5
                                   3052 ;main.c:798: hide_door();
    00001053 1Er00            [ 8] 3053 	ld	e, #b_hide_door
    00001055 21r00r00         [12] 3054 	ld	hl, #_hide_door
    00001058 CDr00r00         [24] 3055 	call	___sdcc_bcall_ehl
    0000105B C1               [12] 3056 	pop	bc
                                   3057 ;main.c:799: if (dungeon[coord.x][coord.y] == 'K') {
    0000105C 0A               [ 8] 3058 	ld	a, (bc)
    0000105D 6F               [ 4] 3059 	ld	l, a
    0000105E 07               [ 4] 3060 	rlca
    0000105F 9F               [ 4] 3061 	sbc	a, a
    00001060 67               [ 4] 3062 	ld	h, a
    00001061 29               [ 8] 3063 	add	hl, hl
    00001062 29               [ 8] 3064 	add	hl, hl
    00001063 5D               [ 4] 3065 	ld	e, l
    00001064 54               [ 4] 3066 	ld	d, h
    00001065 21r00r00         [12] 3067 	ld	hl, #_dungeon
    00001068 19               [ 8] 3068 	add	hl, de
    00001069 E5               [16] 3069 	push	hl
    0000106A 7D               [ 4] 3070 	ld	a, l
    0000106B F8 04            [12] 3071 	ldhl	sp,	#4
    0000106D 77               [ 8] 3072 	ld	(hl), a
    0000106E E1               [12] 3073 	pop	hl
    0000106F 7C               [ 4] 3074 	ld	a, h
    00001070 F8 03            [12] 3075 	ldhl	sp,	#3
    00001072 77               [ 8] 3076 	ld	(hl), a
    00001073 F8 07            [12] 3077 	ldhl	sp,	#7
    00001075 5E               [ 8] 3078 	ld	e, (hl)
    00001076 16 00            [ 8] 3079 	ld	d, #0x00
    00001078 F8 02            [12] 3080 	ldhl	sp,	#2
    0000107A 2A               [ 8] 3081 	ld	a,	(hl+)
    0000107B 66               [ 8] 3082 	ld	h, (hl)
    0000107C 6F               [ 4] 3083 	ld	l, a
    0000107D 19               [ 8] 3084 	add	hl, de
    0000107E 5D               [ 4] 3085 	ld	e, l
    0000107F 54               [ 4] 3086 	ld	d, h
    00001080 1A               [ 8] 3087 	ld	a, (de)
    00001081 FE 4B            [ 8] 3088 	cp	a, #0x4b
    00001083 20 2E            [12] 3089 	jr	NZ, 00124$
                                   3090 ;main.c:800: if (key_obtained == 0){
    00001085 FAr30r00         [16] 3091 	ld	a, (#_key_obtained)
    00001088 B7               [ 4] 3092 	or	a, a
    00001089 20 14            [12] 3093 	jr	NZ, 00102$
                                   3094 ;main.c:801: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    0000108B 11r2Ar03         [12] 3095 	ld	de, #_chest_closed
    0000108E D5               [16] 3096 	push	de
    0000108F 21 04 02         [12] 3097 	ld	hl, #0x204
    00001092 E5               [16] 3098 	push	hl
    00001093 21 08 06         [12] 3099 	ld	hl, #0x608
    00001096 E5               [16] 3100 	push	hl
    00001097 CDr00r00         [24] 3101 	call	_set_bkg_tiles
    0000109A E8 06            [16] 3102 	add	sp, #6
    0000109C C3r81r11         [16] 3103 	jp	00125$
    0000109F                       3104 00102$:
                                   3105 ;main.c:804: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    0000109F 11r32r03         [12] 3106 	ld	de, #_chest_opened
    000010A2 D5               [16] 3107 	push	de
    000010A3 21 04 02         [12] 3108 	ld	hl, #0x204
    000010A6 E5               [16] 3109 	push	hl
    000010A7 21 08 06         [12] 3110 	ld	hl, #0x608
    000010AA E5               [16] 3111 	push	hl
    000010AB CDr00r00         [24] 3112 	call	_set_bkg_tiles
    000010AE E8 06            [16] 3113 	add	sp, #6
    000010B0 C3r81r11         [16] 3114 	jp	00125$
    000010B3                       3115 00124$:
                                   3116 ;main.c:807: else if (dungeon[coord.x][coord.y] == 'L') {
    000010B3 FE 4C            [ 8] 3117 	cp	a, #0x4c
    000010B5 20 7A            [12] 3118 	jr	NZ, 00121$
                                   3119 ;main.c:808: if (lock_opened == 0) {
    000010B7 FAr32r00         [16] 3120 	ld	a, (#_lock_opened)
    000010BA B7               [ 4] 3121 	or	a, a
    000010BB C2r81r11         [16] 3122 	jp	NZ, 00125$
                                   3123 ;main.c:809: switch (locked_door) {
    000010BE FAr00r00         [16] 3124 	ld	a, (#_locked_door)
    000010C1 3D               [ 4] 3125 	dec	a
    000010C2 28 18            [12] 3126 	jr	Z, 00104$
    000010C4 FAr00r00         [16] 3127 	ld	a, (#_locked_door)
    000010C7 D6 02            [ 8] 3128 	sub	a, #0x02
    000010C9 28 27            [12] 3129 	jr	Z, 00105$
    000010CB FAr00r00         [16] 3130 	ld	a, (#_locked_door)
    000010CE D6 04            [ 8] 3131 	sub	a, #0x04
    000010D0 28 35            [12] 3132 	jr	Z, 00106$
    000010D2 FAr00r00         [16] 3133 	ld	a, (#_locked_door)
    000010D5 D6 08            [ 8] 3134 	sub	a, #0x08
    000010D7 28 43            [12] 3135 	jr	Z, 00107$
    000010D9 C3r81r11         [16] 3136 	jp	00125$
                                   3137 ;main.c:810: case 1:
    000010DC                       3138 00104$:
                                   3139 ;main.c:811: draw_lock_v(72, 16);
    000010DC C5               [16] 3140 	push	bc
    000010DD 3E 10            [ 8] 3141 	ld	a, #0x10
    000010DF F5               [16] 3142 	push	af
    000010E0 33               [ 8] 3143 	inc	sp
    000010E1 3E 48            [ 8] 3144 	ld	a, #0x48
    000010E3 F5               [16] 3145 	push	af
    000010E4 33               [ 8] 3146 	inc	sp
    000010E5 1Er00            [ 8] 3147 	ld	e, #b_draw_lock_v
    000010E7 21r00r00         [12] 3148 	ld	hl, #_draw_lock_v
    000010EA CDr00r00         [24] 3149 	call	___sdcc_bcall_ehl
    000010ED E1               [12] 3150 	pop	hl
    000010EE C1               [12] 3151 	pop	bc
                                   3152 ;main.c:812: break;
    000010EF C3r81r11         [16] 3153 	jp	00125$
                                   3154 ;main.c:813: case 2:
    000010F2                       3155 00105$:
                                   3156 ;main.c:814: draw_lock_h(152, 80);
    000010F2 C5               [16] 3157 	push	bc
    000010F3 3E 50            [ 8] 3158 	ld	a, #0x50
    000010F5 F5               [16] 3159 	push	af
    000010F6 33               [ 8] 3160 	inc	sp
    000010F7 3E 98            [ 8] 3161 	ld	a, #0x98
    000010F9 F5               [16] 3162 	push	af
    000010FA 33               [ 8] 3163 	inc	sp
    000010FB 1Er00            [ 8] 3164 	ld	e, #b_draw_lock_h
    000010FD 21r00r00         [12] 3165 	ld	hl, #_draw_lock_h
    00001100 CDr00r00         [24] 3166 	call	___sdcc_bcall_ehl
    00001103 E1               [12] 3167 	pop	hl
    00001104 C1               [12] 3168 	pop	bc
                                   3169 ;main.c:815: break;
    00001105 18 7A            [12] 3170 	jr	00125$
                                   3171 ;main.c:816: case 4:
    00001107                       3172 00106$:
                                   3173 ;main.c:817: draw_flip_lock_v(72, 144);
    00001107 C5               [16] 3174 	push	bc
    00001108 3E 90            [ 8] 3175 	ld	a, #0x90
    0000110A F5               [16] 3176 	push	af
    0000110B 33               [ 8] 3177 	inc	sp
    0000110C 3E 48            [ 8] 3178 	ld	a, #0x48
    0000110E F5               [16] 3179 	push	af
    0000110F 33               [ 8] 3180 	inc	sp
    00001110 1Er00            [ 8] 3181 	ld	e, #b_draw_flip_lock_v
    00001112 21r00r00         [12] 3182 	ld	hl, #_draw_flip_lock_v
    00001115 CDr00r00         [24] 3183 	call	___sdcc_bcall_ehl
    00001118 E1               [12] 3184 	pop	hl
    00001119 C1               [12] 3185 	pop	bc
                                   3186 ;main.c:818: break;
    0000111A 18 65            [12] 3187 	jr	00125$
                                   3188 ;main.c:819: case 8:
    0000111C                       3189 00107$:
                                   3190 ;main.c:820: draw_flip_lock_h(8, 80);
    0000111C C5               [16] 3191 	push	bc
    0000111D 3E 50            [ 8] 3192 	ld	a, #0x50
    0000111F F5               [16] 3193 	push	af
    00001120 33               [ 8] 3194 	inc	sp
    00001121 3E 08            [ 8] 3195 	ld	a, #0x08
    00001123 F5               [16] 3196 	push	af
    00001124 33               [ 8] 3197 	inc	sp
    00001125 1Er00            [ 8] 3198 	ld	e, #b_draw_flip_lock_h
    00001127 21r00r00         [12] 3199 	ld	hl, #_draw_flip_lock_h
    0000112A CDr00r00         [24] 3200 	call	___sdcc_bcall_ehl
    0000112D E1               [12] 3201 	pop	hl
    0000112E C1               [12] 3202 	pop	bc
                                   3203 ;main.c:822: }
    0000112F 18 50            [12] 3204 	jr	00125$
    00001131                       3205 00121$:
                                   3206 ;main.c:825: else if (dungeon[coord.x][coord.y] == 'T') {
    00001131 FE 54            [ 8] 3207 	cp	a, #0x54
    00001133 20 2C            [12] 3208 	jr	NZ, 00118$
                                   3209 ;main.c:826: if (treasure_obtained == 0){
    00001135 FAr31r00         [16] 3210 	ld	a, (#_treasure_obtained)
    00001138 B7               [ 4] 3211 	or	a, a
    00001139 20 13            [12] 3212 	jr	NZ, 00112$
                                   3213 ;main.c:827: set_bkg_tiles(8, 6, 4, 2, chest_closed);
    0000113B 11r2Ar03         [12] 3214 	ld	de, #_chest_closed
    0000113E D5               [16] 3215 	push	de
    0000113F 21 04 02         [12] 3216 	ld	hl, #0x204
    00001142 E5               [16] 3217 	push	hl
    00001143 21 08 06         [12] 3218 	ld	hl, #0x608
    00001146 E5               [16] 3219 	push	hl
    00001147 CDr00r00         [24] 3220 	call	_set_bkg_tiles
    0000114A E8 06            [16] 3221 	add	sp, #6
    0000114C 18 33            [12] 3222 	jr	00125$
    0000114E                       3223 00112$:
                                   3224 ;main.c:830: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    0000114E 11r32r03         [12] 3225 	ld	de, #_chest_opened
    00001151 D5               [16] 3226 	push	de
    00001152 21 04 02         [12] 3227 	ld	hl, #0x204
    00001155 E5               [16] 3228 	push	hl
    00001156 21 08 06         [12] 3229 	ld	hl, #0x608
    00001159 E5               [16] 3230 	push	hl
    0000115A CDr00r00         [24] 3231 	call	_set_bkg_tiles
    0000115D E8 06            [16] 3232 	add	sp, #6
    0000115F 18 20            [12] 3233 	jr	00125$
    00001161                       3234 00118$:
                                   3235 ;main.c:833: else if (dungeon[coord.x][coord.y] == 'E' && current_floor % 5 != 0) {
    00001161 D6 45            [ 8] 3236 	sub	a, #0x45
    00001163 20 1C            [12] 3237 	jr	NZ, 00125$
    00001165 FAr2Cr00         [16] 3238 	ld	a, (_current_floor)
    00001168 C5               [16] 3239 	push	bc
    00001169 1E 05            [ 8] 3240 	ld	e, #0x05
    0000116B CDr00r00         [24] 3241 	call	__moduchar
    0000116E 79               [ 4] 3242 	ld	a, c
    0000116F C1               [12] 3243 	pop	bc
    00001170 B7               [ 4] 3244 	or	a, a
    00001171 28 0E            [12] 3245 	jr	Z, 00125$
                                   3246 ;main.c:834: set_bkg_tiles(2, 2, 2, 2, stairs);
    00001173 11r3Ar03         [12] 3247 	ld	de, #_stairs
    00001176 D5               [16] 3248 	push	de
    00001177 21 02 02         [12] 3249 	ld	hl, #0x202
    0000117A E5               [16] 3250 	push	hl
    0000117B E5               [16] 3251 	push	hl
    0000117C CDr00r00         [24] 3252 	call	_set_bkg_tiles
    0000117F E8 06            [16] 3253 	add	sp, #6
    00001181                       3254 00125$:
                                   3255 ;main.c:837: spawn_enemies_in_room(coord.x, coord.y, current_enemies);
    00001181 F8 07            [12] 3256 	ldhl	sp,	#7
    00001183 66               [ 8] 3257 	ld	h, (hl)
    00001184 0A               [ 8] 3258 	ld	a, (bc)
    00001185 6F               [ 4] 3259 	ld	l, a
    00001186 C5               [16] 3260 	push	bc
    00001187 11r7Er01         [12] 3261 	ld	de, #_current_enemies
    0000118A D5               [16] 3262 	push	de
    0000118B E5               [16] 3263 	push	hl
    0000118C 7D               [ 4] 3264 	ld	a, l
    0000118D 33               [ 8] 3265 	inc	sp
    0000118E F5               [16] 3266 	push	af
    0000118F 33               [ 8] 3267 	inc	sp
    00001190 1Er00            [ 8] 3268 	ld	e, #b_spawn_enemies_in_room
    00001192 21r00r00         [12] 3269 	ld	hl, #_spawn_enemies_in_room
    00001195 CDr00r00         [24] 3270 	call	___sdcc_bcall_ehl
    00001198 E8 04            [16] 3271 	add	sp, #4
    0000119A C1               [12] 3272 	pop	bc
                                   3273 ;main.c:838: if (dungeon[coord.x][coord.y] != 'E') {
    0000119B 0A               [ 8] 3274 	ld	a, (bc)
    0000119C 6F               [ 4] 3275 	ld	l, a
    0000119D 07               [ 4] 3276 	rlca
    0000119E 9F               [ 4] 3277 	sbc	a, a
    0000119F 67               [ 4] 3278 	ld	h, a
    000011A0 29               [ 8] 3279 	add	hl, hl
    000011A1 29               [ 8] 3280 	add	hl, hl
    000011A2 7D               [ 4] 3281 	ld	a, l
    000011A3 C6r00            [ 8] 3282 	add	a, #<(_dungeon)
    000011A5 4F               [ 4] 3283 	ld	c, a
    000011A6 7C               [ 4] 3284 	ld	a, h
    000011A7 CEs00            [ 8] 3285 	adc	a, #>(_dungeon)
    000011A9 47               [ 4] 3286 	ld	b, a
    000011AA F8 07            [12] 3287 	ldhl	sp,	#7
    000011AC 6E               [ 8] 3288 	ld	l, (hl)
    000011AD 26 00            [ 8] 3289 	ld	h, #0x00
    000011AF 09               [ 8] 3290 	add	hl, bc
    000011B0 7E               [ 8] 3291 	ld	a, (hl)
    000011B1 D6 45            [ 8] 3292 	sub	a, #0x45
    000011B3 28 0B            [12] 3293 	jr	Z, 00131$
                                   3294 ;main.c:839: set_enemy_sprite();
    000011B5 1Er00            [ 8] 3295 	ld	e, #b_set_enemy_sprite
    000011B7 21r00r00         [12] 3296 	ld	hl, #_set_enemy_sprite
    000011BA CDr00r00         [24] 3297 	call	___sdcc_bcall_ehl
    000011BD C3r45r12         [16] 3298 	jp	00132$
    000011C0                       3299 00131$:
                                   3300 ;main.c:841: else if (current_floor % 5 == 0 && boss_floor_defeated == 0) {
    000011C0 FAr2Cr00         [16] 3301 	ld	a, (_current_floor)
    000011C3 1E 05            [ 8] 3302 	ld	e, #0x05
    000011C5 CDr00r00         [24] 3303 	call	__moduchar
    000011C8 79               [ 4] 3304 	ld	a, c
    000011C9 B7               [ 4] 3305 	or	a, a
    000011CA 20 79            [12] 3306 	jr	NZ, 00132$
    000011CC FAr34r00         [16] 3307 	ld	a, (#_boss_floor_defeated)
    000011CF B7               [ 4] 3308 	or	a, a
    000011D0 20 73            [12] 3309 	jr	NZ, 00132$
                                   3310 ;main.c:842: boss_battle = 1;
    000011D2 21r33r00         [12] 3311 	ld	hl, #_boss_battle
    000011D5 36 01            [12] 3312 	ld	(hl), #0x01
                                   3313 ;main.c:843: spawn_boss(&boss);
    000011D7 11rA2r01         [12] 3314 	ld	de, #_boss
    000011DA D5               [16] 3315 	push	de
    000011DB 1Er00            [ 8] 3316 	ld	e, #b_spawn_boss
    000011DD 21r00r00         [12] 3317 	ld	hl, #_spawn_boss
    000011E0 CDr00r00         [24] 3318 	call	___sdcc_bcall_ehl
    000011E3 E1               [12] 3319 	pop	hl
                                   3320 ;main.c:844: smooth_movement(last_direction);
    000011E4 FAr05r00         [16] 3321 	ld	a, (_last_direction)
    000011E7 CDrA3r1A         [24] 3322 	call	_smooth_movement
                                   3323 ;main.c:845: SWITCH_ROM(2);
    000011EA 3E 02            [ 8] 3324 	ld	a, #0x02
    000011EC E0r00            [12] 3325 	ldh	(__current_bank + 0), a
    000011EE 21r00r00         [12] 3326 	ld	hl, #_rROMB0
    000011F1 36 02            [12] 3327 	ld	(hl), #0x02
    000011F3 11 00 00         [12] 3328 	ld	de, #0x0000
    000011F6                       3329 00134$:
                                   3330 ;main.c:846: for (uint16_t i; i<360; i++) {
    000011F6 4B               [ 4] 3331 	ld	c, e
    000011F7 42               [ 4] 3332 	ld	b, d
    000011F8 79               [ 4] 3333 	ld	a, c
    000011F9 D6 68            [ 8] 3334 	sub	a, #0x68
    000011FB 78               [ 4] 3335 	ld	a, b
    000011FC DE 01            [ 8] 3336 	sbc	a, #0x01
    000011FE 30 0F            [12] 3337 	jr	NC, 00126$
                                   3338 ;main.c:847: current_room[i] = NoExit[i];
    00001200 21r04r00         [12] 3339 	ld	hl, #_current_room
    00001203 19               [ 8] 3340 	add	hl, de
    00001204 4D               [ 4] 3341 	ld	c, l
    00001205 44               [ 4] 3342 	ld	b, h
    00001206 21r00r00         [12] 3343 	ld	hl, #_NoExit
    00001209 19               [ 8] 3344 	add	hl, de
    0000120A 7E               [ 8] 3345 	ld	a, (hl)
    0000120B 02               [ 8] 3346 	ld	(bc), a
                                   3347 ;main.c:846: for (uint16_t i; i<360; i++) {
    0000120C 13               [ 8] 3348 	inc	de
    0000120D 18 E7            [12] 3349 	jr	00134$
    0000120F                       3350 00126$:
                                   3351 ;main.c:849: set_bkg_tiles(0, 0, 20, 18, current_room);
    0000120F 11r04r00         [12] 3352 	ld	de, #_current_room
    00001212 D5               [16] 3353 	push	de
    00001213 21 14 12         [12] 3354 	ld	hl, #0x1214
    00001216 E5               [16] 3355 	push	hl
    00001217 AF               [ 4] 3356 	xor	a, a
    00001218 0F               [ 4] 3357 	rrca
    00001219 F5               [16] 3358 	push	af
    0000121A CDr00r00         [24] 3359 	call	_set_bkg_tiles
    0000121D E8 06            [16] 3360 	add	sp, #6
                                   3361 ;main.c:850: SWITCH_ROM(1);
    0000121F 3E 01            [ 8] 3362 	ld	a, #0x01
    00001221 E0r00            [12] 3363 	ldh	(__current_bank + 0), a
    00001223 21r00r00         [12] 3364 	ld	hl, #_rROMB0
    00001226 36 01            [12] 3365 	ld	(hl), #0x01
                                   3366 ;main.c:851: current_song_bank = 4;
    00001228 21r36r00         [12] 3367 	ld	hl, #_current_song_bank
    0000122B 36 04            [12] 3368 	ld	(hl), #0x04
                                   3369 ;main.c:852: SWITCH_ROM(current_song_bank);
    0000122D 3E 04            [ 8] 3370 	ld	a, #0x04
    0000122F E0r00            [12] 3371 	ldh	(__current_bank + 0), a
    00001231 21r00r00         [12] 3372 	ld	hl, #_rROMB0
    00001234 36 04            [12] 3373 	ld	(hl), #0x04
                                   3374 ;main.c:853: hUGE_init(&boss_theme);
    00001236 11r00r00         [12] 3375 	ld	de, #_boss_theme
    00001239 CDr00r00         [24] 3376 	call	_hUGE_init
                                   3377 ;main.c:854: SWITCH_ROM(1);
    0000123C 3E 01            [ 8] 3378 	ld	a, #0x01
    0000123E E0r00            [12] 3379 	ldh	(__current_bank + 0), a
    00001240 21r00r00         [12] 3380 	ld	hl, #_rROMB0
    00001243 36 01            [12] 3381 	ld	(hl), #0x01
    00001245                       3382 00132$:
                                   3383 ;main.c:856: clear_drops();
    00001245 CDr00r00         [24] 3384 	call	_clear_drops
                                   3385 ;main.c:857: DISPLAY_ON;
    00001248 F0r00            [12] 3386 	ldh	a, (_LCDC_REG + 0)
    0000124A F6 80            [ 8] 3387 	or	a, #0x80
    0000124C E0r00            [12] 3388 	ldh	(_LCDC_REG + 0), a
                                   3389 ;main.c:858: }
    0000124E E8 04            [16] 3390 	add	sp, #4
    00001250 E1               [12] 3391 	pop	hl
    00001251 F1               [12] 3392 	pop	af
    00001252 E9               [ 4] 3393 	jp	(hl)
                                   3394 ;main.c:860: void change_room() {
                                   3395 ;	---------------------------------
                                   3396 ; Function change_room
                                   3397 ; ---------------------------------
    00001253                       3398 _change_room::
                                   3399 ;main.c:861: if (x > 160 && x < 240) {
    00001253 3E A0            [ 8] 3400 	ld	a, #0xa0
    00001255 21r03r00         [12] 3401 	ld	hl, #_x
    00001258 96               [ 8] 3402 	sub	a, (hl)
    00001259 30 1D            [12] 3403 	jr	NC, 00110$
    0000125B 7E               [ 8] 3404 	ld	a, (hl)
    0000125C D6 F0            [ 8] 3405 	sub	a, #0xf0
    0000125E 30 18            [12] 3406 	jr	NC, 00110$
                                   3407 ;main.c:862: player_coords.x++;
    00001260 21r02r00         [12] 3408 	ld	hl, #_player_coords
    00001263 34               [12] 3409 	inc	(hl)
    00001264 7E               [ 8] 3410 	ld	a, (hl)
                                   3411 ;main.c:863: x = 8;
    00001265 21r03r00         [12] 3412 	ld	hl, #_x
    00001268 36 08            [12] 3413 	ld	(hl), #0x08
                                   3414 ;main.c:864: set_room(player_coords);
    0000126A 21r02r00         [12] 3415 	ld	hl, #_player_coords
    0000126D 23               [ 8] 3416 	inc	hl
    0000126E 3A               [ 8] 3417 	ld	a, (hl-)
    0000126F 47               [ 4] 3418 	ld	b, a
    00001270 4E               [ 8] 3419 	ld	c, (hl)
    00001271 C5               [16] 3420 	push	bc
    00001272 CDr0Ar10         [24] 3421 	call	_set_room
    00001275 C3rBEr03         [16] 3422 	jp	_move_character
    00001278                       3423 00110$:
                                   3424 ;main.c:866: else if (x > 240) {
    00001278 3E F0            [ 8] 3425 	ld	a, #0xf0
    0000127A 21r03r00         [12] 3426 	ld	hl, #_x
    0000127D 96               [ 8] 3427 	sub	a, (hl)
    0000127E 30 18            [12] 3428 	jr	NC, 00107$
                                   3429 ;main.c:867: player_coords.x--;
    00001280 21r02r00         [12] 3430 	ld	hl, #_player_coords
    00001283 35               [12] 3431 	dec	(hl)
    00001284 7E               [ 8] 3432 	ld	a, (hl)
                                   3433 ;main.c:868: x = 152;
    00001285 21r03r00         [12] 3434 	ld	hl, #_x
    00001288 36 98            [12] 3435 	ld	(hl), #0x98
                                   3436 ;main.c:869: set_room(player_coords);
    0000128A 21r02r00         [12] 3437 	ld	hl, #_player_coords
    0000128D 23               [ 8] 3438 	inc	hl
    0000128E 3A               [ 8] 3439 	ld	a, (hl-)
    0000128F 47               [ 4] 3440 	ld	b, a
    00001290 4E               [ 8] 3441 	ld	c, (hl)
    00001291 C5               [16] 3442 	push	bc
    00001292 CDr0Ar10         [24] 3443 	call	_set_room
    00001295 C3rBEr03         [16] 3444 	jp	_move_character
    00001298                       3445 00107$:
                                   3446 ;main.c:871: else if (y > 144) {
    00001298 3E 90            [ 8] 3447 	ld	a, #0x90
    0000129A 21r04r00         [12] 3448 	ld	hl, #_y
    0000129D 96               [ 8] 3449 	sub	a, (hl)
    0000129E 30 22            [12] 3450 	jr	NC, 00104$
                                   3451 ;main.c:872: player_coords.y++;
    000012A0 21r03r00         [12] 3452 	ld	hl, #_player_coords + 1
    000012A3 34               [12] 3453 	inc	(hl)
    000012A4 7E               [ 8] 3454 	ld	a, (hl)
                                   3455 ;main.c:873: y = 16;
    000012A5 21r04r00         [12] 3456 	ld	hl, #_y
    000012A8 36 10            [12] 3457 	ld	(hl), #0x10
                                   3458 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000012AA 21r1Ar00         [12] 3459 	ld	hl, #(_shadow_OAM + 26)
    000012AD 36 02            [12] 3460 	ld	(hl), #0x02
    000012AF 21r1Er00         [12] 3461 	ld	hl, #(_shadow_OAM + 30)
    000012B2 36 03            [12] 3462 	ld	(hl), #0x03
                                   3463 ;main.c:876: set_room(player_coords);
    000012B4 21r02r00         [12] 3464 	ld	hl, #_player_coords
    000012B7 23               [ 8] 3465 	inc	hl
    000012B8 3A               [ 8] 3466 	ld	a, (hl-)
    000012B9 47               [ 4] 3467 	ld	b, a
    000012BA 4E               [ 8] 3468 	ld	c, (hl)
    000012BB C5               [16] 3469 	push	bc
    000012BC CDr0Ar10         [24] 3470 	call	_set_room
    000012BF C3rBEr03         [16] 3471 	jp	_move_character
    000012C2                       3472 00104$:
                                   3473 ;main.c:878: else if (y < 8) {
    000012C2 FAr04r00         [16] 3474 	ld	a, (#_y)
    000012C5 D6 08            [ 8] 3475 	sub	a, #0x08
    000012C7 D2rBEr03         [16] 3476 	jp	NC, _move_character
                                   3477 ;main.c:879: player_coords.y--;
    000012CA 21r03r00         [12] 3478 	ld	hl, #_player_coords + 1
    000012CD 35               [12] 3479 	dec	(hl)
    000012CE 7E               [ 8] 3480 	ld	a, (hl)
                                   3481 ;main.c:880: y = 144;
    000012CF 21r04r00         [12] 3482 	ld	hl, #_y
    000012D2 36 90            [12] 3483 	ld	(hl), #0x90
                                   3484 ;main.c:881: set_room(player_coords);
    000012D4 21r02r00         [12] 3485 	ld	hl, #_player_coords
    000012D7 23               [ 8] 3486 	inc	hl
    000012D8 3A               [ 8] 3487 	ld	a, (hl-)
    000012D9 47               [ 4] 3488 	ld	b, a
    000012DA 4E               [ 8] 3489 	ld	c, (hl)
    000012DB C5               [16] 3490 	push	bc
    000012DC CDr0Ar10         [24] 3491 	call	_set_room
                                   3492 ;main.c:883: move_character();
                                   3493 ;main.c:884: }
    000012DF C3rBEr03         [16] 3494 	jp	_move_character
                                   3495 ;main.c:887: void check_open_menu() {
                                   3496 ;	---------------------------------
                                   3497 ; Function check_open_menu
                                   3498 ; ---------------------------------
    000012E2                       3499 _check_open_menu::
                                   3500 ;main.c:888: current_joypad = joypad();
    000012E2 CDr00r00         [24] 3501 	call	_joypad
    000012E5 21r0Er00         [12] 3502 	ld	hl, #_current_joypad
    000012E8 77               [ 8] 3503 	ld	(hl), a
                                   3504 ;main.c:889: if ((current_joypad & J_START) && !(last_joypad & J_START)) {
    000012E9 7E               [ 8] 3505 	ld	a, (hl)
    000012EA 07               [ 4] 3506 	rlca
    000012EB 30 6A            [12] 3507 	jr	NC, 00107$
    000012ED FAr0Dr00         [16] 3508 	ld	a, (_last_joypad)
    000012F0 07               [ 4] 3509 	rlca
    000012F1 38 64            [12] 3510 	jr	C, 00107$
